INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    689. R3[10->4], R2[4->6], R1[6->4]
    690. R3[10->6], R2[6->0], R1[0->0]
    691. R3[10->6], R2[6->0], R1[0->2]
    692. R3[10->6], R2[6->0], R1[0->4]
    693. R3[10->6], R2[6->0], R1[0->6]
    694. R3[10->6], R2[6->2], R1[2->0]
    695. R3[10->6], R2[6->2], R1[2->4]
    696. R3[10->6], R2[6->2], R1[2->6]
    697. R3[10->6], R2[6->4], R1[4->0]
    698. R3[10->6], R2[6->4], R1[4->2]
    699. R3[10->6], R2[6->4], R1[4->6]
    700. R3[10->6], R2[6->6], R1[6->0]
    701. R3[10->6], R2[6->6], R1[6->2]
    702. R3[10->6], R2[6->6], R1[6->4]
    703. R3[10->8], R2[8->0], R1[0->0]
    704. R3[10->8], R2[8->0], R1[0->2]
    705. R3[10->8], R2[8->0], R1[0->4]
    706. R3[10->8], R2[8->0], R1[0->6]
    707. R3[10->8], R2[8->2], R1[2->0]
    708. R3[10->8], R2[8->2], R1[2->4]
    709. R3[10->8], R2[8->2], R1[2->6]
    710. R3[10->8], R2[8->4], R1[4->0]
    711. R3[10->8], R2[8->4], R1[4->2]
    712. R3[10->8], R2[8->4], R1[4->6]
    713. R3[10->8], R2[8->6], R1[6->0]
    714. R3[10->8], R2[8->6], R1[6->2]
    715. R3[10->8], R2[8->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

