INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=5
  R3: m=8, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     62. R3[1->3], R2[3->0], R1[0->2]
     63. R3[1->3], R2[3->0], R1[0->4]
     64. R3[1->3], R2[3->0], R1[0->6]
     65. R3[1->3], R2[3->0], R1[0->8]
     66. R3[1->3], R2[3->2], R1[2->0]
     67. R3[1->3], R2[3->2], R1[2->4]
     68. R3[1->3], R2[3->2], R1[2->6]
     69. R3[1->3], R2[3->2], R1[2->8]
     70. R3[1->3], R2[3->4], R1[4->0]
     71. R3[1->3], R2[3->4], R1[4->2]
     72. R3[1->3], R2[3->4], R1[4->6]
     73. R3[1->3], R2[3->4], R1[4->8]
     74. R3[1->3], R2[3->6], R1[6->0]
     75. R3[1->3], R2[3->6], R1[6->2]
     76. R3[1->3], R2[3->6], R1[6->4]
     77. R3[1->3], R2[3->6], R1[6->8]
     78. R3[1->3], R2[3->8], R1[8->0]
     79. R3[1->3], R2[3->8], R1[8->2]
     80. R3[1->3], R2[3->8], R1[8->4]
     81. R3[1->3], R2[3->8], R1[8->6]
     82. R3[1->3], R2[3->8], R1[8->8]
     83. R3[1->5], R2[5->0], R1[0->0]
     84. R3[1->5], R2[5->0], R1[0->2]
     85. R3[1->5], R2[5->0], R1[0->4]
     86. R3[1->5], R2[5->0], R1[0->6]
     87. R3[1->5], R2[5->0], R1[0->8]
     88. R3[1->5], R2[5->2], R1[2->0]
     89. R3[1->5], R2[5->2], R1[2->4]
     90. R3[1->5], R2[5->2], R1[2->6]
     91. R3[1->5], R2[5->2], R1[2->8]
     92. R3[1->5], R2[5->4], R1[4->0]
     93. R3[1->5], R2[5->4], R1[4->2]
     94. R3[1->5], R2[5->4], R1[4->6]
     95. R3[1->5], R2[5->4], R1[4->8]
     96. R3[1->5], R2[5->6], R1[6->0]
     97. R3[1->5], R2[5->6], R1[6->2]
     98. R3[1->5], R2[5->6], R1[6->4]
     99. R3[1->5], R2[5->6], R1[6->8]
    100. R3[1->5], R2[5->8], R1[8->0]
    101. R3[1->5], R2[5->8], R1[8->2]
    102. R3[1->5], R2[5->8], R1[8->4]
    103. R3[1->5], R2[5->8], R1[8->6]
    104. R3[1->5], R2[5->8], R1[8->8]
    105. R3[1->7], R2[7->0], R1[0->0]
    106. R3[1->7], R2[7->0], R1[0->2]
    107. R3[1->7], R2[7->0], R1[0->4]
    108. R3[1->7], R2[7->0], R1[0->6]
    109. R3[1->7], R2[7->0], R1[0->8]
    110. R3[1->7], R2[7->2], R1[2->0]
    111. R3[1->7], R2[7->2], R1[2->4]
    112. R3[1->7], R2[7->2], R1[2->6]
    113. R3[1->7], R2[7->2], R1[2->8]
    114. R3[1->7], R2[7->4], R1[4->0]
    115. R3[1->7], R2[7->4], R1[4->2]
    116. R3[1->7], R2[7->4], R1[4->6]
    117. R3[1->7], R2[7->4], R1[4->8]
    118. R3[1->7], R2[7->6], R1[6->0]
    119. R3[1->7], R2[7->6], R1[6->2]
    120. R3[1->7], R2[7->6], R1[6->4]
    121. R3[1->7], R2[7->6], R1[6->8]
    122. R3[1->7], R2[7->8], R1[8->0]
    123. R3[1->7], R2[7->8], R1[8->2]
    124. R3[1->7], R2[7->8], R1[8->4]
    125. R3[1->7], R2[7->8], R1[8->6]
    126. R3[1->7], R2[7->8], R1[8->8]
    127. R3[1->9], R2[9->0], R1[0->0]
    128. R3[1->9], R2[9->0], R1[0->2]
    129. R3[1->9], R2[9->0], R1[0->4]
    130. R3[1->9], R2[9->0], R1[0->6]
    131. R3[1->9], R2[9->0], R1[0->8]
    132. R3[1->9], R2[9->2], R1[2->0]
    133. R3[1->9], R2[9->2], R1[2->4]
    134. R3[1->9], R2[9->2], R1[2->6]
    135. R3[1->9], R2[9->2], R1[2->8]
    136. R3[1->9], R2[9->4], R1[4->0]
    137. R3[1->9], R2[9->4], R1[4->2]
    138. R3[1->9], R2[9->4], R1[4->6]
    139. R3[1->9], R2[9->4], R1[4->8]
    140. R3[1->9], R2[9->6], R1[6->0]
    141. R3[1->9], R2[9->6], R1[6->2]
    142. R3[1->9], R2[9->6], R1[6->4]
    143. R3[1->9], R2[9->6], R1[6->8]
    144. R3[1->9], R2[9->8], R1[8->0]
    145. R3[1->9], R2[9->8], R1[8->2]
    146. R3[1->9], R2[9->8], R1[8->4]
    147. R3[1->9], R2[9->8], R1[8->6]
    148. R3[1->9], R2[9->8], R1[8->8]
    149. R3[2->0], R2[0->1], R1[1->3]
    150. R3[2->0], R2[0->1], R1[1->5]
    151. R3[2->0], R2[0->1], R1[1->7]
    152. R3[2->0], R2[0->3], R1[3->1]
    153. R3[2->0], R2[0->3], R1[3->5]
    154. R3[2->0], R2[0->3], R1[3->7]
    155. R3[2->0], R2[0->5], R1[5->1]
    156. R3[2->0], R2[0->5], R1[5->3]
    157. R3[2->0], R2[0->5], R1[5->7]
    158. R3[2->0], R2[0->7], R1[7->1]
    159. R3[2->0], R2[0->7], R1[7->3]
    160. R3[2->0], R2[0->7], R1[7->5]
    161. R3[2->4], R2[4->1], R1[1->3]
    162. R3[2->4], R2[4->1], R1[1->5]
    163. R3[2->4], R2[4->1], R1[1->7]
    164. R3[2->4], R2[4->3], R1[3->1]
    165. R3[2->4], R2[4->3], R1[3->5]
    166. R3[2->4], R2[4->3], R1[3->7]
    167. R3[2->4], R2[4->5], R1[5->1]
    168. R3[2->4], R2[4->5], R1[5->3]
    169. R3[2->4], R2[4->5], R1[5->7]
    170. R3[2->4], R2[4->7], R1[7->1]
    171. R3[2->4], R2[4->7], R1[7->3]
    172. R3[2->4], R2[4->7], R1[7->5]
    173. R3[2->6], R2[6->1], R1[1->3]
    174. R3[2->6], R2[6->1], R1[1->5]
    175. R3[2->6], R2[6->1], R1[1->7]
    176. R3[2->6], R2[6->3], R1[3->1]
    177. R3[2->6], R2[6->3], R1[3->5]
    178. R3[2->6], R2[6->3], R1[3->7]
    179. R3[2->6], R2[6->5], R1[5->1]
    180. R3[2->6], R2[6->5], R1[5->3]
    181. R3[2->6], R2[6->5], R1[5->7]
    182. R3[2->6], R2[6->7], R1[7->1]
    183. R3[2->6], R2[6->7], R1[7->3]
    184. R3[2->6], R2[6->7], R1[7->5]
    185. R3[2->8], R2[8->1], R1[1->3]
    186. R3[2->8], R2[8->1], R1[1->5]
    187. R3[2->8], R2[8->1], R1[1->7]
    188. R3[2->8], R2[8->3], R1[3->1]
    189. R3[2->8], R2[8->3], R1[3->5]
    190. R3[2->8], R2[8->3], R1[3->7]
    191. R3[2->8], R2[8->5], R1[5->1]
    192. R3[2->8], R2[8->5], R1[5->3]
    193. R3[2->8], R2[8->5], R1[5->7]
    194. R3[2->8], R2[8->7], R1[7->1]
    195. R3[2->8], R2[8->7], R1[7->3]
    196. R3[2->8], R2[8->7], R1[7->5]
    197. R3[3->1], R2[1->0], R1[0->0]
    198. R3[3->1], R2[1->0], R1[0->2]
    199. R3[3->1], R2[1->0], R1[0->4]
    200. R3[3->1], R2[1->0], R1[0->6]
    201. R3[3->1], R2[1->0], R1[0->8]
    202. R3[3->1], R2[1->2], R1[2->0]
    203. R3[3->1], R2[1->2], R1[2->4]
    204. R3[3->1], R2[1->2], R1[2->6]
    205. R3[3->1], R2[1->2], R1[2->8]
    206. R3[3->1], R2[1->4], R1[4->0]
    207. R3[3->1], R2[1->4], R1[4->2]
    208. R3[3->1], R2[1->4], R1[4->6]
    209. R3[3->1], R2[1->4], R1[4->8]
    210. R3[3->1], R2[1->6], R1[6->0]
    211. R3[3->1], R2[1->6], R1[6->2]
    212. R3[3->1], R2[1->6], R1[6->4]
    213. R3[3->1], R2[1->6], R1[6->8]
    214. R3[3->1], R2[1->8], R1[8->0]
    215. R3[3->1], R2[1->8], R1[8->2]
    216. R3[3->1], R2[1->8], R1[8->4]
    217. R3[3->1], R2[1->8], R1[8->6]
    218. R3[3->1], R2[1->8], R1[8->8]
    219. R3[3->5], R2[5->0], R1[0->0]
    220. R3[3->5], R2[5->0], R1[0->2]
    221. R3[3->5], R2[5->0], R1[0->4]
    222. R3[3->5], R2[5->0], R1[0->6]
    223. R3[3->5], R2[5->0], R1[0->8]
    224. R3[3->5], R2[5->2], R1[2->0]
    225. R3[3->5], R2[5->2], R1[2->4]
    226. R3[3->5], R2[5->2], R1[2->6]
    227. R3[3->5], R2[5->2], R1[2->8]
    228. R3[3->5], R2[5->4], R1[4->0]
    229. R3[3->5], R2[5->4], R1[4->2]
    230. R3[3->5], R2[5->4], R1[4->6]
    231. R3[3->5], R2[5->4], R1[4->8]
    232. R3[3->5], R2[5->6], R1[6->0]
    233. R3[3->5], R2[5->6], R1[6->2]
    234. R3[3->5], R2[5->6], R1[6->4]
    235. R3[3->5], R2[5->6], R1[6->8]
    236. R3[3->5], R2[5->8], R1[8->0]
    237. R3[3->5], R2[5->8], R1[8->2]
    238. R3[3->5], R2[5->8], R1[8->4]
    239. R3[3->5], R2[5->8], R1[8->6]
    240. R3[3->5], R2[5->8], R1[8->8]
    241. R3[3->7], R2[7->0], R1[0->0]
    242. R3[3->7], R2[7->0], R1[0->2]
    243. R3[3->7], R2[7->0], R1[0->4]
    244. R3[3->7], R2[7->0], R1[0->6]
    245. R3[3->7], R2[7->0], R1[0->8]
    246. R3[3->7], R2[7->2], R1[2->0]
    247. R3[3->7], R2[7->2], R1[2->4]
    248. R3[3->7], R2[7->2], R1[2->6]
    249. R3[3->7], R2[7->2], R1[2->8]
    250. R3[3->7], R2[7->4], R1[4->0]
    251. R3[3->7], R2[7->4], R1[4->2]
    252. R3[3->7], R2[7->4], R1[4->6]
    253. R3[3->7], R2[7->4], R1[4->8]
    254. R3[3->7], R2[7->6], R1[6->0]
    255. R3[3->7], R2[7->6], R1[6->2]
    256. R3[3->7], R2[7->6], R1[6->4]
    257. R3[3->7], R2[7->6], R1[6->8]
    258. R3[3->7], R2[7->8], R1[8->0]
    259. R3[3->7], R2[7->8], R1[8->2]
    260. R3[3->7], R2[7->8], R1[8->4]
    261. R3[3->7], R2[7->8], R1[8->6]
    262. R3[3->7], R2[7->8], R1[8->8]
    263. R3[3->9], R2[9->0], R1[0->0]
    264. R3[3->9], R2[9->0], R1[0->2]
    265. R3[3->9], R2[9->0], R1[0->4]
    266. R3[3->9], R2[9->0], R1[0->6]
    267. R3[3->9], R2[9->0], R1[0->8]
    268. R3[3->9], R2[9->2], R1[2->0]
    269. R3[3->9], R2[9->2], R1[2->4]
    270. R3[3->9], R2[9->2], R1[2->6]
    271. R3[3->9], R2[9->2], R1[2->8]
    272. R3[3->9], R2[9->4], R1[4->0]
    273. R3[3->9], R2[9->4], R1[4->2]
    274. R3[3->9], R2[9->4], R1[4->6]
    275. R3[3->9], R2[9->4], R1[4->8]
    276. R3[3->9], R2[9->6], R1[6->0]
    277. R3[3->9], R2[9->6], R1[6->2]
    278. R3[3->9], R2[9->6], R1[6->4]
    279. R3[3->9], R2[9->6], R1[6->8]
    280. R3[3->9], R2[9->8], R1[8->0]
    281. R3[3->9], R2[9->8], R1[8->2]
    282. R3[3->9], R2[9->8], R1[8->4]
    283. R3[3->9], R2[9->8], R1[8->6]
    284. R3[3->9], R2[9->8], R1[8->8]
    285. R3[4->0], R2[0->1], R1[1->3]
    286. R3[4->0], R2[0->1], R1[1->5]
    287. R3[4->0], R2[0->1], R1[1->7]
    288. R3[4->0], R2[0->3], R1[3->1]
    289. R3[4->0], R2[0->3], R1[3->5]
    290. R3[4->0], R2[0->3], R1[3->7]
    291. R3[4->0], R2[0->5], R1[5->1]
    292. R3[4->0], R2[0->5], R1[5->3]
    293. R3[4->0], R2[0->5], R1[5->7]
    294. R3[4->0], R2[0->7], R1[7->1]
    295. R3[4->0], R2[0->7], R1[7->3]
    296. R3[4->0], R2[0->7], R1[7->5]
    297. R3[4->2], R2[2->1], R1[1->3]
    298. R3[4->2], R2[2->1], R1[1->5]
    299. R3[4->2], R2[2->1], R1[1->7]
    300. R3[4->2], R2[2->3], R1[3->1]
    301. R3[4->2], R2[2->3], R1[3->5]
    302. R3[4->2], R2[2->3], R1[3->7]
    303. R3[4->2], R2[2->5], R1[5->1]
    304. R3[4->2], R2[2->5], R1[5->3]
    305. R3[4->2], R2[2->5], R1[5->7]
    306. R3[4->2], R2[2->7], R1[7->1]
    307. R3[4->2], R2[2->7], R1[7->3]
    308. R3[4->2], R2[2->7], R1[7->5]
    309. R3[4->6], R2[6->1], R1[1->3]
    310. R3[4->6], R2[6->1], R1[1->5]
    311. R3[4->6], R2[6->1], R1[1->7]
    312. R3[4->6], R2[6->3], R1[3->1]
    313. R3[4->6], R2[6->3], R1[3->5]
    314. R3[4->6], R2[6->3], R1[3->7]
    315. R3[4->6], R2[6->5], R1[5->1]
    316. R3[4->6], R2[6->5], R1[5->3]
    317. R3[4->6], R2[6->5], R1[5->7]
    318. R3[4->6], R2[6->7], R1[7->1]
    319. R3[4->6], R2[6->7], R1[7->3]
    320. R3[4->6], R2[6->7], R1[7->5]
    321. R3[4->8], R2[8->1], R1[1->3]
    322. R3[4->8], R2[8->1], R1[1->5]
    323. R3[4->8], R2[8->1], R1[1->7]
    324. R3[4->8], R2[8->3], R1[3->1]
    325. R3[4->8], R2[8->3], R1[3->5]
    326. R3[4->8], R2[8->3], R1[3->7]
    327. R3[4->8], R2[8->5], R1[5->1]
    328. R3[4->8], R2[8->5], R1[5->3]
    329. R3[4->8], R2[8->5], R1[5->7]
    330. R3[4->8], R2[8->7], R1[7->1]
    331. R3[4->8], R2[8->7], R1[7->3]
    332. R3[4->8], R2[8->7], R1[7->5]
    333. R3[5->1], R2[1->0], R1[0->0]
    334. R3[5->1], R2[1->0], R1[0->2]
    335. R3[5->1], R2[1->0], R1[0->4]
    336. R3[5->1], R2[1->0], R1[0->6]
    337. R3[5->1], R2[1->0], R1[0->8]
    338. R3[5->1], R2[1->2], R1[2->0]
    339. R3[5->1], R2[1->2], R1[2->4]
    340. R3[5->1], R2[1->2], R1[2->6]
    341. R3[5->1], R2[1->2], R1[2->8]
    342. R3[5->1], R2[1->4], R1[4->0]
    343. R3[5->1], R2[1->4], R1[4->2]
    344. R3[5->1], R2[1->4], R1[4->6]
    345. R3[5->1], R2[1->4], R1[4->8]
    346. R3[5->1], R2[1->6], R1[6->0]
    347. R3[5->1], R2[1->6], R1[6->2]
    348. R3[5->1], R2[1->6], R1[6->4]
    349. R3[5->1], R2[1->6], R1[6->8]
    350. R3[5->1], R2[1->8], R1[8->0]
    351. R3[5->1], R2[1->8], R1[8->2]
    352. R3[5->1], R2[1->8], R1[8->4]
    353. R3[5->1], R2[1->8], R1[8->6]
    354. R3[5->1], R2[1->8], R1[8->8]
    355. R3[5->3], R2[3->0], R1[0->0]
    356. R3[5->3], R2[3->0], R1[0->2]
    357. R3[5->3], R2[3->0], R1[0->4]
    358. R3[5->3], R2[3->0], R1[0->6]
    359. R3[5->3], R2[3->0], R1[0->8]
    360. R3[5->3], R2[3->2], R1[2->0]
    361. R3[5->3], R2[3->2], R1[2->4]
    362. R3[5->3], R2[3->2], R1[2->6]
    363. R3[5->3], R2[3->2], R1[2->8]
    364. R3[5->3], R2[3->4], R1[4->0]
    365. R3[5->3], R2[3->4], R1[4->2]
    366. R3[5->3], R2[3->4], R1[4->6]
    367. R3[5->3], R2[3->4], R1[4->8]
    368. R3[5->3], R2[3->6], R1[6->0]
    369. R3[5->3], R2[3->6], R1[6->2]
    370. R3[5->3], R2[3->6], R1[6->4]
    371. R3[5->3], R2[3->6], R1[6->8]
    372. R3[5->3], R2[3->8], R1[8->0]
    373. R3[5->3], R2[3->8], R1[8->2]
    374. R3[5->3], R2[3->8], R1[8->4]
    375. R3[5->3], R2[3->8], R1[8->6]
    376. R3[5->3], R2[3->8], R1[8->8]
    377. R3[5->7], R2[7->0], R1[0->0]
    378. R3[5->7], R2[7->0], R1[0->2]
    379. R3[5->7], R2[7->0], R1[0->4]
    380. R3[5->7], R2[7->0], R1[0->6]
    381. R3[5->7], R2[7->0], R1[0->8]
    382. R3[5->7], R2[7->2], R1[2->0]
    383. R3[5->7], R2[7->2], R1[2->4]
    384. R3[5->7], R2[7->2], R1[2->6]
    385. R3[5->7], R2[7->2], R1[2->8]
    386. R3[5->7], R2[7->4], R1[4->0]
    387. R3[5->7], R2[7->4], R1[4->2]
    388. R3[5->7], R2[7->4], R1[4->6]
    389. R3[5->7], R2[7->4], R1[4->8]
    390. R3[5->7], R2[7->6], R1[6->0]
    391. R3[5->7], R2[7->6], R1[6->2]
    392. R3[5->7], R2[7->6], R1[6->4]
    393. R3[5->7], R2[7->6], R1[6->8]
    394. R3[5->7], R2[7->8], R1[8->0]
    395. R3[5->7], R2[7->8], R1[8->2]
    396. R3[5->7], R2[7->8], R1[8->4]
    397. R3[5->7], R2[7->8], R1[8->6]
    398. R3[5->7], R2[7->8], R1[8->8]
    399. R3[5->9], R2[9->0], R1[0->0]
    400. R3[5->9], R2[9->0], R1[0->2]
    401. R3[5->9], R2[9->0], R1[0->4]
    402. R3[5->9], R2[9->0], R1[0->6]
    403. R3[5->9], R2[9->0], R1[0->8]
    404. R3[5->9], R2[9->2], R1[2->0]
    405. R3[5->9], R2[9->2], R1[2->4]
    406. R3[5->9], R2[9->2], R1[2->6]
    407. R3[5->9], R2[9->2], R1[2->8]
    408. R3[5->9], R2[9->4], R1[4->0]
    409. R3[5->9], R2[9->4], R1[4->2]
    410. R3[5->9], R2[9->4], R1[4->6]
    411. R3[5->9], R2[9->4], R1[4->8]
    412. R3[5->9], R2[9->6], R1[6->0]
    413. R3[5->9], R2[9->6], R1[6->2]
    414. R3[5->9], R2[9->6], R1[6->4]
    415. R3[5->9], R2[9->6], R1[6->8]
    416. R3[5->9], R2[9->8], R1[8->0]
    417. R3[5->9], R2[9->8], R1[8->2]
    418. R3[5->9], R2[9->8], R1[8->4]
    419. R3[5->9], R2[9->8], R1[8->6]
    420. R3[5->9], R2[9->8], R1[8->8]
    421. R3[6->0], R2[0->1], R1[1->3]
    422. R3[6->0], R2[0->1], R1[1->5]
    423. R3[6->0], R2[0->1], R1[1->7]
    424. R3[6->0], R2[0->3], R1[3->1]
    425. R3[6->0], R2[0->3], R1[3->5]
    426. R3[6->0], R2[0->3], R1[3->7]
    427. R3[6->0], R2[0->5], R1[5->1]
    428. R3[6->0], R2[0->5], R1[5->3]
    429. R3[6->0], R2[0->5], R1[5->7]
    430. R3[6->0], R2[0->7], R1[7->1]
    431. R3[6->0], R2[0->7], R1[7->3]
    432. R3[6->0], R2[0->7], R1[7->5]
    433. R3[6->2], R2[2->1], R1[1->3]
    434. R3[6->2], R2[2->1], R1[1->5]
    435. R3[6->2], R2[2->1], R1[1->7]
    436. R3[6->2], R2[2->3], R1[3->1]
    437. R3[6->2], R2[2->3], R1[3->5]
    438. R3[6->2], R2[2->3], R1[3->7]
    439. R3[6->2], R2[2->5], R1[5->1]
    440. R3[6->2], R2[2->5], R1[5->3]
    441. R3[6->2], R2[2->5], R1[5->7]
    442. R3[6->2], R2[2->7], R1[7->1]
    443. R3[6->2], R2[2->7], R1[7->3]
    444. R3[6->2], R2[2->7], R1[7->5]
    445. R3[6->4], R2[4->1], R1[1->3]
    446. R3[6->4], R2[4->1], R1[1->5]
    447. R3[6->4], R2[4->1], R1[1->7]
    448. R3[6->4], R2[4->3], R1[3->1]
    449. R3[6->4], R2[4->3], R1[3->5]
    450. R3[6->4], R2[4->3], R1[3->7]
    451. R3[6->4], R2[4->5], R1[5->1]
    452. R3[6->4], R2[4->5], R1[5->3]
    453. R3[6->4], R2[4->5], R1[5->7]
    454. R3[6->4], R2[4->7], R1[7->1]
    455. R3[6->4], R2[4->7], R1[7->3]
    456. R3[6->4], R2[4->7], R1[7->5]
    457. R3[6->8], R2[8->1], R1[1->3]
    458. R3[6->8], R2[8->1], R1[1->5]
    459. R3[6->8], R2[8->1], R1[1->7]
    460. R3[6->8], R2[8->3], R1[3->1]
    461. R3[6->8], R2[8->3], R1[3->5]
    462. R3[6->8], R2[8->3], R1[3->7]
    463. R3[6->8], R2[8->5], R1[5->1]
    464. R3[6->8], R2[8->5], R1[5->3]
    465. R3[6->8], R2[8->5], R1[5->7]
    466. R3[6->8], R2[8->7], R1[7->1]
    467. R3[6->8], R2[8->7], R1[7->3]
    468. R3[6->8], R2[8->7], R1[7->5]
    469. R3[7->1], R2[1->0], R1[0->0]
    470. R3[7->1], R2[1->0], R1[0->2]
    471. R3[7->1], R2[1->0], R1[0->4]
    472. R3[7->1], R2[1->0], R1[0->6]
    473. R3[7->1], R2[1->0], R1[0->8]
    474. R3[7->1], R2[1->2], R1[2->0]
    475. R3[7->1], R2[1->2], R1[2->4]
    476. R3[7->1], R2[1->2], R1[2->6]
    477. R3[7->1], R2[1->2], R1[2->8]
    478. R3[7->1], R2[1->4], R1[4->0]
    479. R3[7->1], R2[1->4], R1[4->2]
    480. R3[7->1], R2[1->4], R1[4->6]
    481. R3[7->1], R2[1->4], R1[4->8]
    482. R3[7->1], R2[1->6], R1[6->0]
    483. R3[7->1], R2[1->6], R1[6->2]
    484. R3[7->1], R2[1->6], R1[6->4]
    485. R3[7->1], R2[1->6], R1[6->8]
    486. R3[7->1], R2[1->8], R1[8->0]
    487. R3[7->1], R2[1->8], R1[8->2]
    488. R3[7->1], R2[1->8], R1[8->4]
    489. R3[7->1], R2[1->8], R1[8->6]
    490. R3[7->1], R2[1->8], R1[8->8]
    491. R3[7->3], R2[3->0], R1[0->0]
    492. R3[7->3], R2[3->0], R1[0->2]
    493. R3[7->3], R2[3->0], R1[0->4]
    494. R3[7->3], R2[3->0], R1[0->6]
    495. R3[7->3], R2[3->0], R1[0->8]
    496. R3[7->3], R2[3->2], R1[2->0]
    497. R3[7->3], R2[3->2], R1[2->4]
    498. R3[7->3], R2[3->2], R1[2->6]
    499. R3[7->3], R2[3->2], R1[2->8]
    500. R3[7->3], R2[3->4], R1[4->0]
    501. R3[7->3], R2[3->4], R1[4->2]
    502. R3[7->3], R2[3->4], R1[4->6]
    503. R3[7->3], R2[3->4], R1[4->8]
    504. R3[7->3], R2[3->6], R1[6->0]
    505. R3[7->3], R2[3->6], R1[6->2]
    506. R3[7->3], R2[3->6], R1[6->4]
    507. R3[7->3], R2[3->6], R1[6->8]
    508. R3[7->3], R2[3->8], R1[8->0]
    509. R3[7->3], R2[3->8], R1[8->2]
    510. R3[7->3], R2[3->8], R1[8->4]
    511. R3[7->3], R2[3->8], R1[8->6]
    512. R3[7->3], R2[3->8], R1[8->8]
    513. R3[7->5], R2[5->0], R1[0->0]
    514. R3[7->5], R2[5->0], R1[0->2]
    515. R3[7->5], R2[5->0], R1[0->4]
    516. R3[7->5], R2[5->0], R1[0->6]
    517. R3[7->5], R2[5->0], R1[0->8]
    518. R3[7->5], R2[5->2], R1[2->0]
    519. R3[7->5], R2[5->2], R1[2->4]
    520. R3[7->5], R2[5->2], R1[2->6]
    521. R3[7->5], R2[5->2], R1[2->8]
    522. R3[7->5], R2[5->4], R1[4->0]
    523. R3[7->5], R2[5->4], R1[4->2]
    524. R3[7->5], R2[5->4], R1[4->6]
    525. R3[7->5], R2[5->4], R1[4->8]
    526. R3[7->5], R2[5->6], R1[6->0]
    527. R3[7->5], R2[5->6], R1[6->2]
    528. R3[7->5], R2[5->6], R1[6->4]
    529. R3[7->5], R2[5->6], R1[6->8]
    530. R3[7->5], R2[5->8], R1[8->0]
    531. R3[7->5], R2[5->8], R1[8->2]
    532. R3[7->5], R2[5->8], R1[8->4]
    533. R3[7->5], R2[5->8], R1[8->6]
    534. R3[7->5], R2[5->8], R1[8->8]
    535. R3[7->9], R2[9->0], R1[0->0]
    536. R3[7->9], R2[9->0], R1[0->2]
    537. R3[7->9], R2[9->0], R1[0->4]
    538. R3[7->9], R2[9->0], R1[0->6]
    539. R3[7->9], R2[9->0], R1[0->8]
    540. R3[7->9], R2[9->2], R1[2->0]
    541. R3[7->9], R2[9->2], R1[2->4]
    542. R3[7->9], R2[9->2], R1[2->6]
    543. R3[7->9], R2[9->2], R1[2->8]
    544. R3[7->9], R2[9->4], R1[4->0]
    545. R3[7->9], R2[9->4], R1[4->2]
    546. R3[7->9], R2[9->4], R1[4->6]
    547. R3[7->9], R2[9->4], R1[4->8]
    548. R3[7->9], R2[9->6], R1[6->0]
    549. R3[7->9], R2[9->6], R1[6->2]
    550. R3[7->9], R2[9->6], R1[6->4]
    551. R3[7->9], R2[9->6], R1[6->8]
    552. R3[7->9], R2[9->8], R1[8->0]
    553. R3[7->9], R2[9->8], R1[8->2]
    554. R3[7->9], R2[9->8], R1[8->4]
    555. R3[7->9], R2[9->8], R1[8->6]
    556. R3[7->9], R2[9->8], R1[8->8]
    557. R3[8->0], R2[0->1], R1[1->3]
    558. R3[8->0], R2[0->1], R1[1->5]
    559. R3[8->0], R2[0->1], R1[1->7]
    560. R3[8->0], R2[0->3], R1[3->1]
    561. R3[8->0], R2[0->3], R1[3->5]
    562. R3[8->0], R2[0->3], R1[3->7]
    563. R3[8->0], R2[0->5], R1[5->1]
    564. R3[8->0], R2[0->5], R1[5->3]
    565. R3[8->0], R2[0->5], R1[5->7]
    566. R3[8->0], R2[0->7], R1[7->1]
    567. R3[8->0], R2[0->7], R1[7->3]
    568. R3[8->0], R2[0->7], R1[7->5]
    569. R3[8->2], R2[2->1], R1[1->3]
    570. R3[8->2], R2[2->1], R1[1->5]
    571. R3[8->2], R2[2->1], R1[1->7]
    572. R3[8->2], R2[2->3], R1[3->1]
    573. R3[8->2], R2[2->3], R1[3->5]
    574. R3[8->2], R2[2->3], R1[3->7]
    575. R3[8->2], R2[2->5], R1[5->1]
    576. R3[8->2], R2[2->5], R1[5->3]
    577. R3[8->2], R2[2->5], R1[5->7]
    578. R3[8->2], R2[2->7], R1[7->1]
    579. R3[8->2], R2[2->7], R1[7->3]
    580. R3[8->2], R2[2->7], R1[7->5]
    581. R3[8->4], R2[4->1], R1[1->3]
    582. R3[8->4], R2[4->1], R1[1->5]
    583. R3[8->4], R2[4->1], R1[1->7]
    584. R3[8->4], R2[4->3], R1[3->1]
    585. R3[8->4], R2[4->3], R1[3->5]
    586. R3[8->4], R2[4->3], R1[3->7]
    587. R3[8->4], R2[4->5], R1[5->1]
    588. R3[8->4], R2[4->5], R1[5->3]
    589. R3[8->4], R2[4->5], R1[5->7]
    590. R3[8->4], R2[4->7], R1[7->1]
    591. R3[8->4], R2[4->7], R1[7->3]
    592. R3[8->4], R2[4->7], R1[7->5]
    593. R3[8->6], R2[6->1], R1[1->3]
    594. R3[8->6], R2[6->1], R1[1->5]
    595. R3[8->6], R2[6->1], R1[1->7]
    596. R3[8->6], R2[6->3], R1[3->1]
    597. R3[8->6], R2[6->3], R1[3->5]
    598. R3[8->6], R2[6->3], R1[3->7]
    599. R3[8->6], R2[6->5], R1[5->1]
    600. R3[8->6], R2[6->5], R1[5->3]
    601. R3[8->6], R2[6->5], R1[5->7]
    602. R3[8->6], R2[6->7], R1[7->1]
    603. R3[8->6], R2[6->7], R1[7->3]
    604. R3[8->6], R2[6->7], R1[7->5]
    605. R3[9->1], R2[1->0], R1[0->0]
    606. R3[9->1], R2[1->0], R1[0->2]
    607. R3[9->1], R2[1->0], R1[0->4]
    608. R3[9->1], R2[1->0], R1[0->6]
    609. R3[9->1], R2[1->0], R1[0->8]
    610. R3[9->1], R2[1->2], R1[2->0]
    611. R3[9->1], R2[1->2], R1[2->4]
