INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 116
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    238. R3[4->9], R2[9->1], R1[1->5]
    239. R3[4->9], R2[9->3], R1[3->1]
    240. R3[4->9], R2[9->3], R1[3->3]
    241. R3[4->9], R2[9->3], R1[3->5]
    242. R3[4->9], R2[9->5], R1[5->1]
    243. R3[4->9], R2[9->5], R1[5->3]
    244. R3[4->9], R2[9->5], R1[5->5]
    245. R3[5->0], R2[0->0], R1[0->0]
    246. R3[5->0], R2[0->0], R1[0->2]
    247. R3[5->0], R2[0->0], R1[0->4]
    248. R3[5->0], R2[0->0], R1[0->6]
    249. R3[5->0], R2[0->2], R1[2->0]
    250. R3[5->0], R2[0->2], R1[2->2]
    251. R3[5->0], R2[0->2], R1[2->4]
    252. R3[5->0], R2[0->2], R1[2->6]
    253. R3[5->0], R2[0->4], R1[4->0]
    254. R3[5->0], R2[0->4], R1[4->2]
    255. R3[5->0], R2[0->4], R1[4->4]
    256. R3[5->0], R2[0->4], R1[4->6]
    257. R3[5->0], R2[0->6], R1[6->0]
    258. R3[5->0], R2[0->6], R1[6->2]
    259. R3[5->0], R2[0->6], R1[6->4]
    260. R3[5->0], R2[0->6], R1[6->6]
    261. R3[5->2], R2[2->0], R1[0->0]
    262. R3[5->2], R2[2->0], R1[0->2]
    263. R3[5->2], R2[2->0], R1[0->4]
    264. R3[5->2], R2[2->0], R1[0->6]
    265. R3[5->2], R2[2->4], R1[4->0]
    266. R3[5->2], R2[2->4], R1[4->2]
    267. R3[5->2], R2[2->4], R1[4->4]
    268. R3[5->2], R2[2->4], R1[4->6]
    269. R3[5->2], R2[2->6], R1[6->0]
    270. R3[5->2], R2[2->6], R1[6->2]
    271. R3[5->2], R2[2->6], R1[6->4]
    272. R3[5->2], R2[2->6], R1[6->6]
    273. R3[5->4], R2[4->0], R1[0->0]
    274. R3[5->4], R2[4->0], R1[0->2]
    275. R3[5->4], R2[4->0], R1[0->4]
    276. R3[5->4], R2[4->0], R1[0->6]
    277. R3[5->4], R2[4->2], R1[2->0]
    278. R3[5->4], R2[4->2], R1[2->2]
    279. R3[5->4], R2[4->2], R1[2->4]
    280. R3[5->4], R2[4->2], R1[2->6]
    281. R3[5->4], R2[4->6], R1[6->0]
    282. R3[5->4], R2[4->6], R1[6->2]
    283. R3[5->4], R2[4->6], R1[6->4]
    284. R3[5->4], R2[4->6], R1[6->6]
    285. R3[5->6], R2[6->0], R1[0->0]
    286. R3[5->6], R2[6->0], R1[0->2]
    287. R3[5->6], R2[6->0], R1[0->4]
    288. R3[5->6], R2[6->0], R1[0->6]
    289. R3[5->6], R2[6->2], R1[2->0]
    290. R3[5->6], R2[6->2], R1[2->2]
    291. R3[5->6], R2[6->2], R1[2->4]
    292. R3[5->6], R2[6->2], R1[2->6]
    293. R3[5->6], R2[6->4], R1[4->0]
    294. R3[5->6], R2[6->4], R1[4->2]
    295. R3[5->6], R2[6->4], R1[4->4]
    296. R3[5->6], R2[6->4], R1[4->6]
    297. R3[5->8], R2[8->0], R1[0->0]
    298. R3[5->8], R2[8->0], R1[0->2]
    299. R3[5->8], R2[8->0], R1[0->4]
    300. R3[5->8], R2[8->0], R1[0->6]
    301. R3[5->8], R2[8->2], R1[2->0]
    302. R3[5->8], R2[8->2], R1[2->2]
    303. R3[5->8], R2[8->2], R1[2->4]
    304. R3[5->8], R2[8->2], R1[2->6]
    305. R3[5->8], R2[8->4], R1[4->0]
    306. R3[5->8], R2[8->4], R1[4->2]
    307. R3[5->8], R2[8->4], R1[4->4]
    308. R3[5->8], R2[8->4], R1[4->6]
    309. R3[5->8], R2[8->6], R1[6->0]
    310. R3[5->8], R2[8->6], R1[6->2]
    311. R3[5->8], R2[8->6], R1[6->4]
    312. R3[5->8], R2[8->6], R1[6->6]
    313. R3[6->1], R2[1->3], R1[3->1]
    314. R3[6->1], R2[1->3], R1[3->3]
    315. R3[6->1], R2[1->3], R1[3->5]
    316. R3[6->1], R2[1->5], R1[5->1]
    317. R3[6->1], R2[1->5], R1[5->3]
    318. R3[6->1], R2[1->5], R1[5->5]
    319. R3[6->3], R2[3->1], R1[1->1]
    320. R3[6->3], R2[3->1], R1[1->3]
    321. R3[6->3], R2[3->1], R1[1->5]
    322. R3[6->3], R2[3->5], R1[5->1]
    323. R3[6->3], R2[3->5], R1[5->3]
    324. R3[6->3], R2[3->5], R1[5->5]
    325. R3[6->5], R2[5->1], R1[1->1]
    326. R3[6->5], R2[5->1], R1[1->3]
    327. R3[6->5], R2[5->1], R1[1->5]
    328. R3[6->5], R2[5->3], R1[3->1]
    329. R3[6->5], R2[5->3], R1[3->3]
    330. R3[6->5], R2[5->3], R1[3->5]
    331. R3[6->7], R2[7->1], R1[1->1]
    332. R3[6->7], R2[7->1], R1[1->3]
    333. R3[6->7], R2[7->1], R1[1->5]
    334. R3[6->7], R2[7->3], R1[3->1]
    335. R3[6->7], R2[7->3], R1[3->3]
    336. R3[6->7], R2[7->3], R1[3->5]
    337. R3[6->7], R2[7->5], R1[5->1]
    338. R3[6->7], R2[7->5], R1[5->3]
    339. R3[6->7], R2[7->5], R1[5->5]
    340. R3[6->9], R2[9->1], R1[1->1]
    341. R3[6->9], R2[9->1], R1[1->3]
    342. R3[6->9], R2[9->1], R1[1->5]
    343. R3[6->9], R2[9->3], R1[3->1]
    344. R3[6->9], R2[9->3], R1[3->3]
    345. R3[6->9], R2[9->3], R1[3->5]
    346. R3[6->9], R2[9->5], R1[5->1]
    347. R3[6->9], R2[9->5], R1[5->3]
    348. R3[6->9], R2[9->5], R1[5->5]
    349. R3[7->0], R2[0->0], R1[0->0]
    350. R3[7->0], R2[0->0], R1[0->2]
    351. R3[7->0], R2[0->0], R1[0->4]
    352. R3[7->0], R2[0->0], R1[0->6]
    353. R3[7->0], R2[0->2], R1[2->0]
    354. R3[7->0], R2[0->2], R1[2->2]
    355. R3[7->0], R2[0->2], R1[2->4]
    356. R3[7->0], R2[0->2], R1[2->6]
    357. R3[7->0], R2[0->4], R1[4->0]
    358. R3[7->0], R2[0->4], R1[4->2]
    359. R3[7->0], R2[0->4], R1[4->4]
    360. R3[7->0], R2[0->4], R1[4->6]
    361. R3[7->0], R2[0->6], R1[6->0]
    362. R3[7->0], R2[0->6], R1[6->2]
    363. R3[7->0], R2[0->6], R1[6->4]
    364. R3[7->0], R2[0->6], R1[6->6]
    365. R3[7->2], R2[2->0], R1[0->0]
    366. R3[7->2], R2[2->0], R1[0->2]
    367. R3[7->2], R2[2->0], R1[0->4]
    368. R3[7->2], R2[2->0], R1[0->6]
    369. R3[7->2], R2[2->4], R1[4->0]
    370. R3[7->2], R2[2->4], R1[4->2]
    371. R3[7->2], R2[2->4], R1[4->4]
    372. R3[7->2], R2[2->4], R1[4->6]
    373. R3[7->2], R2[2->6], R1[6->0]
    374. R3[7->2], R2[2->6], R1[6->2]
    375. R3[7->2], R2[2->6], R1[6->4]
    376. R3[7->2], R2[2->6], R1[6->6]
    377. R3[7->4], R2[4->0], R1[0->0]
    378. R3[7->4], R2[4->0], R1[0->2]
    379. R3[7->4], R2[4->0], R1[0->4]
    380. R3[7->4], R2[4->0], R1[0->6]
    381. R3[7->4], R2[4->2], R1[2->0]
    382. R3[7->4], R2[4->2], R1[2->2]
    383. R3[7->4], R2[4->2], R1[2->4]
    384. R3[7->4], R2[4->2], R1[2->6]
    385. R3[7->4], R2[4->6], R1[6->0]
    386. R3[7->4], R2[4->6], R1[6->2]
    387. R3[7->4], R2[4->6], R1[6->4]
    388. R3[7->4], R2[4->6], R1[6->6]
    389. R3[7->6], R2[6->0], R1[0->0]
    390. R3[7->6], R2[6->0], R1[0->2]
    391. R3[7->6], R2[6->0], R1[0->4]
    392. R3[7->6], R2[6->0], R1[0->6]
    393. R3[7->6], R2[6->2], R1[2->0]
    394. R3[7->6], R2[6->2], R1[2->2]
    395. R3[7->6], R2[6->2], R1[2->4]
    396. R3[7->6], R2[6->2], R1[2->6]
    397. R3[7->6], R2[6->4], R1[4->0]
    398. R3[7->6], R2[6->4], R1[4->2]
    399. R3[7->6], R2[6->4], R1[4->4]
    400. R3[7->6], R2[6->4], R1[4->6]
    401. R3[7->8], R2[8->0], R1[0->0]
    402. R3[7->8], R2[8->0], R1[0->2]
    403. R3[7->8], R2[8->0], R1[0->4]
    404. R3[7->8], R2[8->0], R1[0->6]
    405. R3[7->8], R2[8->2], R1[2->0]
    406. R3[7->8], R2[8->2], R1[2->2]
    407. R3[7->8], R2[8->2], R1[2->4]
    408. R3[7->8], R2[8->2], R1[2->6]
    409. R3[7->8], R2[8->4], R1[4->0]
    410. R3[7->8], R2[8->4], R1[4->2]
    411. R3[7->8], R2[8->4], R1[4->4]
    412. R3[7->8], R2[8->4], R1[4->6]
    413. R3[7->8], R2[8->6], R1[6->0]
    414. R3[7->8], R2[8->6], R1[6->2]
    415. R3[7->8], R2[8->6], R1[6->4]
    416. R3[7->8], R2[8->6], R1[6->6]
    417. R3[8->1], R2[1->3], R1[3->1]
    418. R3[8->1], R2[1->3], R1[3->3]
    419. R3[8->1], R2[1->3], R1[3->5]
    420. R3[8->1], R2[1->5], R1[5->1]
    421. R3[8->1], R2[1->5], R1[5->3]
    422. R3[8->1], R2[1->5], R1[5->5]
    423. R3[8->3], R2[3->1], R1[1->1]
    424. R3[8->3], R2[3->1], R1[1->3]
    425. R3[8->3], R2[3->1], R1[1->5]
    426. R3[8->3], R2[3->5], R1[5->1]
    427. R3[8->3], R2[3->5], R1[5->3]
    428. R3[8->3], R2[3->5], R1[5->5]
    429. R3[8->5], R2[5->1], R1[1->1]
    430. R3[8->5], R2[5->1], R1[1->3]
    431. R3[8->5], R2[5->1], R1[1->5]
    432. R3[8->5], R2[5->3], R1[3->1]
    433. R3[8->5], R2[5->3], R1[3->3]
    434. R3[8->5], R2[5->3], R1[3->5]
    435. R3[8->7], R2[7->1], R1[1->1]
    436. R3[8->7], R2[7->1], R1[1->3]
    437. R3[8->7], R2[7->1], R1[1->5]
    438. R3[8->7], R2[7->3], R1[3->1]
    439. R3[8->7], R2[7->3], R1[3->3]
    440. R3[8->7], R2[7->3], R1[3->5]
    441. R3[8->7], R2[7->5], R1[5->1]
    442. R3[8->7], R2[7->5], R1[5->3]
    443. R3[8->7], R2[7->5], R1[5->5]
    444. R3[8->9], R2[9->1], R1[1->1]
    445. R3[8->9], R2[9->1], R1[1->3]
    446. R3[8->9], R2[9->1], R1[1->5]
    447. R3[8->9], R2[9->3], R1[3->1]
    448. R3[8->9], R2[9->3], R1[3->3]
    449. R3[8->9], R2[9->3], R1[3->5]
    450. R3[8->9], R2[9->5], R1[5->1]
    451. R3[8->9], R2[9->5], R1[5->3]
    452. R3[8->9], R2[9->5], R1[5->5]
    453. R3[9->0], R2[0->0], R1[0->0]
    454. R3[9->0], R2[0->0], R1[0->2]
    455. R3[9->0], R2[0->0], R1[0->4]
    456. R3[9->0], R2[0->0], R1[0->6]
    457. R3[9->0], R2[0->2], R1[2->0]
    458. R3[9->0], R2[0->2], R1[2->2]
    459. R3[9->0], R2[0->2], R1[2->4]
    460. R3[9->0], R2[0->2], R1[2->6]
    461. R3[9->0], R2[0->4], R1[4->0]
    462. R3[9->0], R2[0->4], R1[4->2]
    463. R3[9->0], R2[0->4], R1[4->4]
    464. R3[9->0], R2[0->4], R1[4->6]
    465. R3[9->0], R2[0->6], R1[6->0]
    466. R3[9->0], R2[0->6], R1[6->2]
    467. R3[9->0], R2[0->6], R1[6->4]
    468. R3[9->0], R2[0->6], R1[6->6]
    469. R3[9->2], R2[2->0], R1[0->0]
    470. R3[9->2], R2[2->0], R1[0->2]
    471. R3[9->2], R2[2->0], R1[0->4]
    472. R3[9->2], R2[2->0], R1[0->6]
    473. R3[9->2], R2[2->4], R1[4->0]
    474. R3[9->2], R2[2->4], R1[4->2]
    475. R3[9->2], R2[2->4], R1[4->4]
    476. R3[9->2], R2[2->4], R1[4->6]
    477. R3[9->2], R2[2->6], R1[6->0]
    478. R3[9->2], R2[2->6], R1[6->2]
    479. R3[9->2], R2[2->6], R1[6->4]
    480. R3[9->2], R2[2->6], R1[6->6]
    481. R3[9->4], R2[4->0], R1[0->0]
    482. R3[9->4], R2[4->0], R1[0->2]
    483. R3[9->4], R2[4->0], R1[0->4]
    484. R3[9->4], R2[4->0], R1[0->6]
    485. R3[9->4], R2[4->2], R1[2->0]
    486. R3[9->4], R2[4->2], R1[2->2]
    487. R3[9->4], R2[4->2], R1[2->4]
    488. R3[9->4], R2[4->2], R1[2->6]
    489. R3[9->4], R2[4->6], R1[6->0]
    490. R3[9->4], R2[4->6], R1[6->2]
    491. R3[9->4], R2[4->6], R1[6->4]
    492. R3[9->4], R2[4->6], R1[6->6]
    493. R3[9->6], R2[6->0], R1[0->0]
    494. R3[9->6], R2[6->0], R1[0->2]
    495. R3[9->6], R2[6->0], R1[0->4]
    496. R3[9->6], R2[6->0], R1[0->6]
    497. R3[9->6], R2[6->2], R1[2->0]
    498. R3[9->6], R2[6->2], R1[2->2]
    499. R3[9->6], R2[6->2], R1[2->4]
    500. R3[9->6], R2[6->2], R1[2->6]
    501. R3[9->6], R2[6->4], R1[4->0]
    502. R3[9->6], R2[6->4], R1[4->2]
    503. R3[9->6], R2[6->4], R1[4->4]
    504. R3[9->6], R2[6->4], R1[4->6]
    505. R3[9->8], R2[8->0], R1[0->0]
    506. R3[9->8], R2[8->0], R1[0->2]
    507. R3[9->8], R2[8->0], R1[0->4]
    508. R3[9->8], R2[8->0], R1[0->6]
    509. R3[9->8], R2[8->2], R1[2->0]
    510. R3[9->8], R2[8->2], R1[2->2]
    511. R3[9->8], R2[8->2], R1[2->4]
    512. R3[9->8], R2[8->2], R1[2->6]
    513. R3[9->8], R2[8->4], R1[4->0]
    514. R3[9->8], R2[8->4], R1[4->2]
    515. R3[9->8], R2[8->4], R1[4->4]
    516. R3[9->8], R2[8->4], R1[4->6]
    517. R3[9->8], R2[8->6], R1[6->0]
    518. R3[9->8], R2[8->6], R1[6->2]
    519. R3[9->8], R2[8->6], R1[6->4]
    520. R3[9->8], R2[8->6], R1[6->6]
    521. R3[10->1], R2[1->3], R1[3->1]
    522. R3[10->1], R2[1->3], R1[3->3]
    523. R3[10->1], R2[1->3], R1[3->5]
    524. R3[10->1], R2[1->5], R1[5->1]
    525. R3[10->1], R2[1->5], R1[5->3]
    526. R3[10->1], R2[1->5], R1[5->5]
    527. R3[10->3], R2[3->1], R1[1->1]
    528. R3[10->3], R2[3->1], R1[1->3]
    529. R3[10->3], R2[3->1], R1[1->5]
    530. R3[10->3], R2[3->5], R1[5->1]
    531. R3[10->3], R2[3->5], R1[5->3]
    532. R3[10->3], R2[3->5], R1[5->5]
    533. R3[10->5], R2[5->1], R1[1->1]
    534. R3[10->5], R2[5->1], R1[1->3]
    535. R3[10->5], R2[5->1], R1[1->5]
    536. R3[10->5], R2[5->3], R1[3->1]
    537. R3[10->5], R2[5->3], R1[3->3]
    538. R3[10->5], R2[5->3], R1[3->5]
    539. R3[10->7], R2[7->1], R1[1->1]
    540. R3[10->7], R2[7->1], R1[1->3]
    541. R3[10->7], R2[7->1], R1[1->5]
    542. R3[10->7], R2[7->3], R1[3->1]
    543. R3[10->7], R2[7->3], R1[3->3]
    544. R3[10->7], R2[7->3], R1[3->5]
    545. R3[10->7], R2[7->5], R1[5->1]
    546. R3[10->7], R2[7->5], R1[5->3]
    547. R3[10->7], R2[7->5], R1[5->5]
    548. R3[10->9], R2[9->1], R1[1->1]
    549. R3[10->9], R2[9->1], R1[1->3]
    550. R3[10->9], R2[9->1], R1[1->5]
    551. R3[10->9], R2[9->3], R1[3->1]
    552. R3[10->9], R2[9->3], R1[3->3]
    553. R3[10->9], R2[9->3], R1[3->5]
    554. R3[10->9], R2[9->5], R1[5->1]
    555. R3[10->9], R2[9->5], R1[5->3]
    556. R3[10->9], R2[9->5], R1[5->5]
    557. R3[11->0], R2[0->0], R1[0->0]
    558. R3[11->0], R2[0->0], R1[0->2]
    559. R3[11->0], R2[0->0], R1[0->4]
    560. R3[11->0], R2[0->0], R1[0->6]
    561. R3[11->0], R2[0->2], R1[2->0]
    562. R3[11->0], R2[0->2], R1[2->2]
    563. R3[11->0], R2[0->2], R1[2->4]
    564. R3[11->0], R2[0->2], R1[2->6]
    565. R3[11->0], R2[0->4], R1[4->0]
    566. R3[11->0], R2[0->4], R1[4->2]
    567. R3[11->0], R2[0->4], R1[4->4]
    568. R3[11->0], R2[0->4], R1[4->6]
    569. R3[11->0], R2[0->6], R1[6->0]
    570. R3[11->0], R2[0->6], R1[6->2]
    571. R3[11->0], R2[0->6], R1[6->4]
    572. R3[11->0], R2[0->6], R1[6->6]
    573. R3[11->2], R2[2->0], R1[0->0]
    574. R3[11->2], R2[2->0], R1[0->2]
    575. R3[11->2], R2[2->0], R1[0->4]
    576. R3[11->2], R2[2->0], R1[0->6]
    577. R3[11->2], R2[2->4], R1[4->0]
    578. R3[11->2], R2[2->4], R1[4->2]
    579. R3[11->2], R2[2->4], R1[4->4]
    580. R3[11->2], R2[2->4], R1[4->6]
    581. R3[11->2], R2[2->6], R1[6->0]
    582. R3[11->2], R2[2->6], R1[6->2]
    583. R3[11->2], R2[2->6], R1[6->4]
    584. R3[11->2], R2[2->6], R1[6->6]
    585. R3[11->4], R2[4->0], R1[0->0]
    586. R3[11->4], R2[4->0], R1[0->2]
    587. R3[11->4], R2[4->0], R1[0->4]
    588. R3[11->4], R2[4->0], R1[0->6]
    589. R3[11->4], R2[4->2], R1[2->0]
    590. R3[11->4], R2[4->2], R1[2->2]
    591. R3[11->4], R2[4->2], R1[2->4]
    592. R3[11->4], R2[4->2], R1[2->6]
    593. R3[11->4], R2[4->6], R1[6->0]
    594. R3[11->4], R2[4->6], R1[6->2]
    595. R3[11->4], R2[4->6], R1[6->4]
    596. R3[11->4], R2[4->6], R1[6->6]
    597. R3[11->6], R2[6->0], R1[0->0]
    598. R3[11->6], R2[6->0], R1[0->2]
    599. R3[11->6], R2[6->0], R1[0->4]
    600. R3[11->6], R2[6->0], R1[0->6]
    601. R3[11->6], R2[6->2], R1[2->0]
    602. R3[11->6], R2[6->2], R1[2->2]
    603. R3[11->6], R2[6->2], R1[2->4]
    604. R3[11->6], R2[6->2], R1[2->6]
    605. R3[11->6], R2[6->4], R1[4->0]
    606. R3[11->6], R2[6->4], R1[4->2]
    607. R3[11->6], R2[6->4], R1[4->4]
    608. R3[11->6], R2[6->4], R1[4->6]
    609. R3[11->8], R2[8->0], R1[0->0]
    610. R3[11->8], R2[8->0], R1[0->2]
    611. R3[11->8], R2[8->0], R1[0->4]
    612. R3[11->8], R2[8->0], R1[0->6]
    613. R3[11->8], R2[8->2], R1[2->0]
    614. R3[11->8], R2[8->2], R1[2->2]
    615. R3[11->8], R2[8->2], R1[2->4]
    616. R3[11->8], R2[8->2], R1[2->6]
    617. R3[11->8], R2[8->4], R1[4->0]
    618. R3[11->8], R2[8->4], R1[4->2]
    619. R3[11->8], R2[8->4], R1[4->4]
    620. R3[11->8], R2[8->4], R1[4->6]
    621. R3[11->8], R2[8->6], R1[6->0]
    622. R3[11->8], R2[8->6], R1[6->2]
    623. R3[11->8], R2[8->6], R1[6->4]
    624. R3[11->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=4
  R2: m=10, n=2
  R3: m=12, n=5
  #Solutions: 1014
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->5]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->7]
     13. R3[0->3], R2[3->1], R1[1->1]
     14. R3[0->3], R2[3->1], R1[1->3]
     15. R3[0->3], R2[3->1], R1[1->5]
     16. R3[0->3], R2[3->1], R1[1->7]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->5]
     20. R3[0->3], R2[3->5], R1[5->7]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->7]
     25. R3[0->5], R2[5->1], R1[1->1]
     26. R3[0->5], R2[5->1], R1[1->3]
     27. R3[0->5], R2[5->1], R1[1->5]
     28. R3[0->5], R2[5->1], R1[1->7]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->3]
     31. R3[0->5], R2[5->3], R1[3->5]
     32. R3[0->5], R2[5->3], R1[3->7]
     33. R3[0->5], R2[5->7], R1[7->1]
     34. R3[0->5], R2[5->7], R1[7->3]
     35. R3[0->5], R2[5->7], R1[7->5]
     36. R3[0->5], R2[5->7], R1[7->7]
     37. R3[0->7], R2[7->1], R1[1->1]
     38. R3[0->7], R2[7->1], R1[1->3]
     39. R3[0->7], R2[7->1], R1[1->5]
     40. R3[0->7], R2[7->1], R1[1->7]
     41. R3[0->7], R2[7->3], R1[3->1]
     42. R3[0->7], R2[7->3], R1[3->3]
     43. R3[0->7], R2[7->3], R1[3->5]
     44. R3[0->7], R2[7->3], R1[3->7]
     45. R3[0->7], R2[7->5], R1[5->1]
     46. R3[0->7], R2[7->5], R1[5->3]
     47. R3[0->7], R2[7->5], R1[5->5]
     48. R3[0->7], R2[7->5], R1[5->7]
     49. R3[0->9], R2[9->1], R1[1->1]
     50. R3[0->9], R2[9->1], R1[1->3]
     51. R3[0->9], R2[9->1], R1[1->5]
     52. R3[0->9], R2[9->1], R1[1->7]
     53. R3[0->9], R2[9->3], R1[3->1]
     54. R3[0->9], R2[9->3], R1[3->3]
     55. R3[0->9], R2[9->3], R1[3->5]
     56. R3[0->9], R2[9->3], R1[3->7]
     57. R3[0->9], R2[9->5], R1[5->1]
     58. R3[0->9], R2[9->5], R1[5->3]
     59. R3[0->9], R2[9->5], R1[5->5]
     60. R3[0->9], R2[9->5], R1[5->7]
     61. R3[0->9], R2[9->7], R1[7->1]
     62. R3[0->9], R2[9->7], R1[7->3]
     63. R3[0->9], R2[9->7], R1[7->5]
     64. R3[0->9], R2[9->7], R1[7->7]
     65. R3[1->0], R2[0->0], R1[0->0]
     66. R3[1->0], R2[0->0], R1[0->2]
     67. R3[1->0], R2[0->0], R1[0->4]
     68. R3[1->0], R2[0->0], R1[0->6]
     69. R3[1->0], R2[0->0], R1[0->8]
     70. R3[1->0], R2[0->2], R1[2->0]
     71. R3[1->0], R2[0->2], R1[2->2]
     72. R3[1->0], R2[0->2], R1[2->4]
     73. R3[1->0], R2[0->2], R1[2->6]
     74. R3[1->0], R2[0->2], R1[2->8]
     75. R3[1->0], R2[0->4], R1[4->0]
     76. R3[1->0], R2[0->4], R1[4->2]
     77. R3[1->0], R2[0->4], R1[4->4]
     78. R3[1->0], R2[0->4], R1[4->6]
     79. R3[1->0], R2[0->4], R1[4->8]
     80. R3[1->0], R2[0->6], R1[6->0]
     81. R3[1->0], R2[0->6], R1[6->2]
     82. R3[1->0], R2[0->6], R1[6->4]
     83. R3[1->0], R2[0->6], R1[6->6]
     84. R3[1->0], R2[0->6], R1[6->8]
     85. R3[1->0], R2[0->8], R1[8->0]
     86. R3[1->0], R2[0->8], R1[8->2]
     87. R3[1->0], R2[0->8], R1[8->4]
     88. R3[1->0], R2[0->8], R1[8->6]
     89. R3[1->0], R2[0->8], R1[8->8]
     90. R3[1->2], R2[2->0], R1[0->0]
     91. R3[1->2], R2[2->0], R1[0->2]
     92. R3[1->2], R2[2->0], R1[0->4]
     93. R3[1->2], R2[2->0], R1[0->6]
     94. R3[1->2], R2[2->0], R1[0->8]
     95. R3[1->2], R2[2->4], R1[4->0]
     96. R3[1->2], R2[2->4], R1[4->2]
     97. R3[1->2], R2[2->4], R1[4->4]
     98. R3[1->2], R2[2->4], R1[4->6]
     99. R3[1->2], R2[2->4], R1[4->8]
    100. R3[1->2], R2[2->6], R1[6->0]
    101. R3[1->2], R2[2->6], R1[6->2]
    102. R3[1->2], R2[2->6], R1[6->4]
    103. R3[1->2], R2[2->6], R1[6->6]
    104. R3[1->2], R2[2->6], R1[6->8]
    105. R3[1->2], R2[2->8], R1[8->0]
    106. R3[1->2], R2[2->8], R1[8->2]
    107. R3[1->2], R2[2->8], R1[8->4]
    108. R3[1->2], R2[2->8], R1[8->6]
    109. R3[1->2], R2[2->8], R1[8->8]
    110. R3[1->4], R2[4->0], R1[0->0]
    111. R3[1->4], R2[4->0], R1[0->2]
    112. R3[1->4], R2[4->0], R1[0->4]
