INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C5_R2-C4.txt
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[1->0] R1[0->1] 
     20. R2[1->0] R1[0->3] 
     21. R2[1->0] R1[0->5] 
     22. R2[1->0] R1[0->7] 
     23. R2[1->0] R1[0->9] 
     24. R2[1->0] R1[0->11] 
     25. R2[1->2] R1[2->1] 
     26. R2[1->2] R1[2->3] 
     27. R2[1->2] R1[2->5] 
     28. R2[1->2] R1[2->7] 
     29. R2[1->2] R1[2->9] 
     30. R2[1->2] R1[2->11] 
     31. R2[2->1] R1[1->0] 
     32. R2[2->1] R1[1->2] 
     33. R2[2->1] R1[1->4] 
     34. R2[2->1] R1[1->6] 
     35. R2[2->1] R1[1->8] 
     36. R2[2->1] R1[1->10] 
     37. R2[2->3] R1[3->0] 
     38. R2[2->3] R1[3->2] 
     39. R2[2->3] R1[3->4] 
     40. R2[2->3] R1[3->6] 
     41. R2[2->3] R1[3->8] 
     42. R2[2->3] R1[3->10] 
     43. R2[2->5] R1[5->0] 
     44. R2[2->5] R1[5->2] 
     45. R2[2->5] R1[5->4] 
     46. R2[2->5] R1[5->6] 
     47. R2[2->5] R1[5->8] 
     48. R2[2->5] R1[5->10] 
     49. R2[3->0] R1[0->1] 
     50. R2[3->0] R1[0->3] 
     51. R2[3->0] R1[0->5] 
     52. R2[3->0] R1[0->7] 
     53. R2[3->0] R1[0->9] 
     54. R2[3->0] R1[0->11] 
     55. R2[3->2] R1[2->1] 
     56. R2[3->2] R1[2->3] 
     57. R2[3->2] R1[2->5] 
     58. R2[3->2] R1[2->7] 
     59. R2[3->2] R1[2->9] 
     60. R2[3->2] R1[2->11] 
     61. R2[3->4] R1[4->1] 
     62. R2[3->4] R1[4->3] 
     63. R2[3->4] R1[4->5] 
     64. R2[3->4] R1[4->7] 
     65. R2[3->4] R1[4->9] 
     66. R2[3->4] R1[4->11] 
     67. R2[4->3] R1[3->0] 
     68. R2[4->3] R1[3->2] 
     69. R2[4->3] R1[3->4] 
     70. R2[4->3] R1[3->6] 
     71. R2[4->3] R1[3->8] 
     72. R2[4->3] R1[3->10] 
     73. R2[4->5] R1[5->0] 
     74. R2[4->5] R1[5->2] 
     75. R2[4->5] R1[5->4] 
     76. R2[4->5] R1[5->6] 
     77. R2[4->5] R1[5->8] 
     78. R2[4->5] R1[5->10] 
     79. R2[5->0] R1[0->1] 
     80. R2[5->0] R1[0->3] 
     81. R2[5->0] R1[0->5] 
     82. R2[5->0] R1[0->7] 
     83. R2[5->0] R1[0->9] 
     84. R2[5->0] R1[0->11] 
     85. R2[5->2] R1[2->1] 
     86. R2[5->2] R1[2->3] 
     87. R2[5->2] R1[2->5] 
     88. R2[5->2] R1[2->7] 
     89. R2[5->2] R1[2->9] 
     90. R2[5->2] R1[2->11] 
     91. R2[5->4] R1[4->1] 
     92. R2[5->4] R1[4->3] 
     93. R2[5->4] R1[4->5] 
     94. R2[5->4] R1[4->7] 
     95. R2[5->4] R1[4->9] 
     96. R2[5->4] R1[4->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->1] R1[1->8] 
      6. R2[0->1] R1[1->10] 
      7. R2[0->3] R1[3->0] 
      8. R2[0->3] R1[3->2] 
      9. R2[0->3] R1[3->4] 
     10. R2[0->3] R1[3->6] 
     11. R2[0->3] R1[3->8] 
     12. R2[0->3] R1[3->10] 
     13. R2[0->5] R1[5->0] 
     14. R2[0->5] R1[5->2] 
     15. R2[0->5] R1[5->4] 
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[1->0] R1[0->1] 
     20. R2[1->0] R1[0->3] 
     21. R2[1->0] R1[0->5] 
     22. R2[1->0] R1[0->7] 
     23. R2[1->0] R1[0->9] 
     24. R2[1->0] R1[0->11] 
     25. R2[1->2] R1[2->1] 
     26. R2[1->2] R1[2->3] 
     27. R2[1->2] R1[2->5] 
     28. R2[1->2] R1[2->7] 
     29. R2[1->2] R1[2->9] 
     30. R2[1->2] R1[2->11] 
     31. R2[2->1] R1[1->0] 
     32. R2[2->1] R1[1->2] 
     33. R2[2->1] R1[1->4] 
     34. R2[2->1] R1[1->6] 
     35. R2[2->1] R1[1->8] 
     36. R2[2->1] R1[1->10] 
     37. R2[2->3] R1[3->0] 
     38. R2[2->3] R1[3->2] 
     39. R2[2->3] R1[3->4] 
     40. R2[2->3] R1[3->6] 
     41. R2[2->3] R1[3->8] 
     42. R2[2->3] R1[3->10] 
     43. R2[2->5] R1[5->0] 
     44. R2[2->5] R1[5->2] 
     45. R2[2->5] R1[5->4] 
     46. R2[2->5] R1[5->6] 
     47. R2[2->5] R1[5->8] 
     48. R2[2->5] R1[5->10] 
     49. R2[3->0] R1[0->1] 
     50. R2[3->0] R1[0->3] 
     51. R2[3->0] R1[0->5] 
     52. R2[3->0] R1[0->7] 
     53. R2[3->0] R1[0->9] 
     54. R2[3->0] R1[0->11] 
     55. R2[3->2] R1[2->1] 
     56. R2[3->2] R1[2->3] 
     57. R2[3->2] R1[2->5] 
     58. R2[3->2] R1[2->7] 
     59. R2[3->2] R1[2->9] 
     60. R2[3->2] R1[2->11] 
     61. R2[3->4] R1[4->1] 
     62. R2[3->4] R1[4->3] 
     63. R2[3->4] R1[4->5] 
     64. R2[3->4] R1[4->7] 
     65. R2[3->4] R1[4->9] 
     66. R2[3->4] R1[4->11] 
     67. R2[4->3] R1[3->0] 
     68. R2[4->3] R1[3->2] 
     69. R2[4->3] R1[3->4] 
     70. R2[4->3] R1[3->6] 
     71. R2[4->3] R1[3->8] 
     72. R2[4->3] R1[3->10] 
     73. R2[4->5] R1[5->0] 
     74. R2[4->5] R1[5->2] 
     75. R2[4->5] R1[5->4] 
     76. R2[4->5] R1[5->6] 
     77. R2[4->5] R1[5->8] 
     78. R2[4->5] R1[5->10] 
     79. R2[5->0] R1[0->1] 
     80. R2[5->0] R1[0->3] 
     81. R2[5->0] R1[0->5] 
     82. R2[5->0] R1[0->7] 
     83. R2[5->0] R1[0->9] 
     84. R2[5->0] R1[0->11] 
     85. R2[5->2] R1[2->1] 
     86. R2[5->2] R1[2->3] 
     87. R2[5->2] R1[2->5] 
     88. R2[5->2] R1[2->7] 
     89. R2[5->2] R1[2->9] 
     90. R2[5->2] R1[2->11] 
     91. R2[5->4] R1[4->1] 
     92. R2[5->4] R1[4->3] 
     93. R2[5->4] R1[4->5] 
     94. R2[5->4] R1[4->7] 
     95. R2[5->4] R1[4->9] 
     96. R2[5->4] R1[4->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->1] R1[1->8] 
      6. R2[0->1] R1[1->10] 
      7. R2[0->3] R1[3->0] 
      8. R2[0->3] R1[3->2] 
      9. R2[0->3] R1[3->4] 
     10. R2[0->3] R1[3->6] 
     11. R2[0->3] R1[3->8] 
     12. R2[0->3] R1[3->10] 
     13. R2[0->5] R1[5->0] 
     14. R2[0->5] R1[5->2] 
     15. R2[0->5] R1[5->4] 
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[1->0] R1[0->1] 
     20. R2[1->0] R1[0->3] 
     21. R2[1->0] R1[0->5] 
     22. R2[1->0] R1[0->7] 
     23. R2[1->0] R1[0->9] 
     24. R2[1->0] R1[0->11] 
     25. R2[1->2] R1[2->1] 
     26. R2[1->2] R1[2->3] 
     27. R2[1->2] R1[2->5] 
     28. R2[1->2] R1[2->7] 
     29. R2[1->2] R1[2->9] 
     30. R2[1->2] R1[2->11] 
     31. R2[2->1] R1[1->0] 
     32. R2[2->1] R1[1->2] 
     33. R2[2->1] R1[1->4] 
     34. R2[2->1] R1[1->6] 
     35. R2[2->1] R1[1->8] 
     36. R2[2->1] R1[1->10] 
     37. R2[2->3] R1[3->0] 
     38. R2[2->3] R1[3->2] 
     39. R2[2->3] R1[3->4] 
     40. R2[2->3] R1[3->6] 
     41. R2[2->3] R1[3->8] 
     42. R2[2->3] R1[3->10] 
     43. R2[2->5] R1[5->0] 
     44. R2[2->5] R1[5->2] 
     45. R2[2->5] R1[5->4] 
     46. R2[2->5] R1[5->6] 
     47. R2[2->5] R1[5->8] 
     48. R2[2->5] R1[5->10] 
     49. R2[3->0] R1[0->1] 
     50. R2[3->0] R1[0->3] 
     51. R2[3->0] R1[0->5] 
     52. R2[3->0] R1[0->7] 
     53. R2[3->0] R1[0->9] 
     54. R2[3->0] R1[0->11] 
     55. R2[3->2] R1[2->1] 
     56. R2[3->2] R1[2->3] 
     57. R2[3->2] R1[2->5] 
     58. R2[3->2] R1[2->7] 
     59. R2[3->2] R1[2->9] 
     60. R2[3->2] R1[2->11] 
     61. R2[3->4] R1[4->1] 
     62. R2[3->4] R1[4->3] 
     63. R2[3->4] R1[4->5] 
     64. R2[3->4] R1[4->7] 
     65. R2[3->4] R1[4->9] 
     66. R2[3->4] R1[4->11] 
     67. R2[4->3] R1[3->0] 
     68. R2[4->3] R1[3->2] 
     69. R2[4->3] R1[3->4] 
     70. R2[4->3] R1[3->6] 
     71. R2[4->3] R1[3->8] 
     72. R2[4->3] R1[3->10] 
     73. R2[4->5] R1[5->0] 
     74. R2[4->5] R1[5->2] 
     75. R2[4->5] R1[5->4] 
     76. R2[4->5] R1[5->6] 
     77. R2[4->5] R1[5->8] 
     78. R2[4->5] R1[5->10] 
     79. R2[5->0] R1[0->1] 
     80. R2[5->0] R1[0->3] 
     81. R2[5->0] R1[0->5] 
     82. R2[5->0] R1[0->7] 
     83. R2[5->0] R1[0->9] 
     84. R2[5->0] R1[0->11] 
     85. R2[5->2] R1[2->1] 
     86. R2[5->2] R1[2->3] 
     87. R2[5->2] R1[2->5] 
     88. R2[5->2] R1[2->7] 
     89. R2[5->2] R1[2->9] 
     90. R2[5->2] R1[2->11] 
     91. R2[5->4] R1[4->1] 
     92. R2[5->4] R1[4->3] 
     93. R2[5->4] R1[4->5] 
     94. R2[5->4] R1[4->7] 
     95. R2[5->4] R1[4->9] 
     96. R2[5->4] R1[4->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->1] R1[1->8] 
      6. R2[0->1] R1[1->10] 
      7. R2[0->3] R1[3->0] 
      8. R2[0->3] R1[3->2] 
      9. R2[0->3] R1[3->4] 
     10. R2[0->3] R1[3->6] 
     11. R2[0->3] R1[3->8] 
     12. R2[0->3] R1[3->10] 
     13. R2[0->5] R1[5->0] 
     14. R2[0->5] R1[5->2] 
     15. R2[0->5] R1[5->4] 
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[1->0] R1[0->1] 
     20. R2[1->0] R1[0->3] 
     21. R2[1->0] R1[0->5] 
     22. R2[1->0] R1[0->7] 
     23. R2[1->0] R1[0->9] 
     24. R2[1->0] R1[0->11] 
     25. R2[1->2] R1[2->1] 
     26. R2[1->2] R1[2->3] 
     27. R2[1->2] R1[2->5] 
     28. R2[1->2] R1[2->7] 
     29. R2[1->2] R1[2->9] 
     30. R2[1->2] R1[2->11] 
     31. R2[2->1] R1[1->0] 
     32. R2[2->1] R1[1->2] 
     33. R2[2->1] R1[1->4] 
     34. R2[2->1] R1[1->6] 
     35. R2[2->1] R1[1->8] 
     36. R2[2->1] R1[1->10] 
     37. R2[2->3] R1[3->0] 
     38. R2[2->3] R1[3->2] 
     39. R2[2->3] R1[3->4] 
     40. R2[2->3] R1[3->6] 
     41. R2[2->3] R1[3->8] 
     42. R2[2->3] R1[3->10] 
     43. R2[2->5] R1[5->0] 
     44. R2[2->5] R1[5->2] 
     45. R2[2->5] R1[5->4] 
     46. R2[2->5] R1[5->6] 
     47. R2[2->5] R1[5->8] 
     48. R2[2->5] R1[5->10] 
     49. R2[3->0] R1[0->1] 
     50. R2[3->0] R1[0->3] 
     51. R2[3->0] R1[0->5] 
     52. R2[3->0] R1[0->7] 
     53. R2[3->0] R1[0->9] 
     54. R2[3->0] R1[0->11] 
     55. R2[3->2] R1[2->1] 
     56. R2[3->2] R1[2->3] 
     57. R2[3->2] R1[2->5] 
     58. R2[3->2] R1[2->7] 
     59. R2[3->2] R1[2->9] 
     60. R2[3->2] R1[2->11] 
     61. R2[3->4] R1[4->1] 
     62. R2[3->4] R1[4->3] 
     63. R2[3->4] R1[4->5] 
     64. R2[3->4] R1[4->7] 
     65. R2[3->4] R1[4->9] 
     66. R2[3->4] R1[4->11] 
     67. R2[4->3] R1[3->0] 
     68. R2[4->3] R1[3->2] 
     69. R2[4->3] R1[3->4] 
     70. R2[4->3] R1[3->6] 
     71. R2[4->3] R1[3->8] 
     72. R2[4->3] R1[3->10] 
     73. R2[4->5] R1[5->0] 
     74. R2[4->5] R1[5->2] 
     75. R2[4->5] R1[5->4] 
     76. R2[4->5] R1[5->6] 
     77. R2[4->5] R1[5->8] 
     78. R2[4->5] R1[5->10] 
     79. R2[5->0] R1[0->1] 
     80. R2[5->0] R1[0->3] 
     81. R2[5->0] R1[0->5] 
     82. R2[5->0] R1[0->7] 
     83. R2[5->0] R1[0->9] 
     84. R2[5->0] R1[0->11] 
     85. R2[5->2] R1[2->1] 
     86. R2[5->2] R1[2->3] 
     87. R2[5->2] R1[2->5] 
     88. R2[5->2] R1[2->7] 
     89. R2[5->2] R1[2->9] 
     90. R2[5->2] R1[2->11] 
     91. R2[5->4] R1[4->1] 
     92. R2[5->4] R1[4->3] 
     93. R2[5->4] R1[4->5] 
     94. R2[5->4] R1[4->7] 
     95. R2[5->4] R1[4->9] 
     96. R2[5->4] R1[4->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->1] R1[1->8] 
      6. R2[0->1] R1[1->10] 
      7. R2[0->3] R1[3->0] 
      8. R2[0->3] R1[3->2] 
      9. R2[0->3] R1[3->4] 
     10. R2[0->3] R1[3->6] 
     11. R2[0->3] R1[3->8] 
     12. R2[0->3] R1[3->10] 
     13. R2[0->5] R1[5->0] 
     14. R2[0->5] R1[5->2] 
     15. R2[0->5] R1[5->4] 
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[1->0] R1[0->1] 
     20. R2[1->0] R1[0->3] 
     21. R2[1->0] R1[0->5] 
     22. R2[1->0] R1[0->7] 
     23. R2[1->0] R1[0->9] 
     24. R2[1->0] R1[0->11] 
     25. R2[1->2] R1[2->1] 
     26. R2[1->2] R1[2->3] 
     27. R2[1->2] R1[2->5] 
     28. R2[1->2] R1[2->7] 
     29. R2[1->2] R1[2->9] 
     30. R2[1->2] R1[2->11] 
     31. R2[2->1] R1[1->0] 
     32. R2[2->1] R1[1->2] 
     33. R2[2->1] R1[1->4] 
     34. R2[2->1] R1[1->6] 
     35. R2[2->1] R1[1->8] 
     36. R2[2->1] R1[1->10] 
     37. R2[2->3] R1[3->0] 
     38. R2[2->3] R1[3->2] 
     39. R2[2->3] R1[3->4] 
     40. R2[2->3] R1[3->6] 
     41. R2[2->3] R1[3->8] 
     42. R2[2->3] R1[3->10] 
     43. R2[2->5] R1[5->0] 
     44. R2[2->5] R1[5->2] 
     45. R2[2->5] R1[5->4] 
     46. R2[2->5] R1[5->6] 
     47. R2[2->5] R1[5->8] 
     48. R2[2->5] R1[5->10] 
     49. R2[3->0] R1[0->1] 
     50. R2[3->0] R1[0->3] 
     51. R2[3->0] R1[0->5] 
     52. R2[3->0] R1[0->7] 
     53. R2[3->0] R1[0->9] 
     54. R2[3->0] R1[0->11] 
     55. R2[3->2] R1[2->1] 
     56. R2[3->2] R1[2->3] 
     57. R2[3->2] R1[2->5] 
     58. R2[3->2] R1[2->7] 
     59. R2[3->2] R1[2->9] 
     60. R2[3->2] R1[2->11] 
     61. R2[3->4] R1[4->1] 
     62. R2[3->4] R1[4->3] 
     63. R2[3->4] R1[4->5] 
     64. R2[3->4] R1[4->7] 
     65. R2[3->4] R1[4->9] 
     66. R2[3->4] R1[4->11] 
     67. R2[4->3] R1[3->0] 
     68. R2[4->3] R1[3->2] 
     69. R2[4->3] R1[3->4] 
     70. R2[4->3] R1[3->6] 
     71. R2[4->3] R1[3->8] 
     72. R2[4->3] R1[3->10] 
     73. R2[4->5] R1[5->0] 
     74. R2[4->5] R1[5->2] 
     75. R2[4->5] R1[5->4] 
     76. R2[4->5] R1[5->6] 
     77. R2[4->5] R1[5->8] 
     78. R2[4->5] R1[5->10] 
     79. R2[5->0] R1[0->1] 
     80. R2[5->0] R1[0->3] 
     81. R2[5->0] R1[0->5] 
     82. R2[5->0] R1[0->7] 
     83. R2[5->0] R1[0->9] 
     84. R2[5->0] R1[0->11] 
     85. R2[5->2] R1[2->1] 
     86. R2[5->2] R1[2->3] 
     87. R2[5->2] R1[2->5] 
     88. R2[5->2] R1[2->7] 
     89. R2[5->2] R1[2->9] 
     90. R2[5->2] R1[2->11] 
     91. R2[5->4] R1[4->1] 
     92. R2[5->4] R1[4->3] 
     93. R2[5->4] R1[4->5] 
     94. R2[5->4] R1[4->7] 
     95. R2[5->4] R1[4->9] 
     96. R2[5->4] R1[4->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->1] R1[1->8] 
      6. R2[0->1] R1[1->10] 
      7. R2[0->3] R1[3->0] 
      8. R2[0->3] R1[3->2] 
      9. R2[0->3] R1[3->4] 
     10. R2[0->3] R1[3->6] 
     11. R2[0->3] R1[3->8] 
     12. R2[0->3] R1[3->10] 
     13. R2[0->5] R1[5->0] 
     14. R2[0->5] R1[5->2] 
     15. R2[0->5] R1[5->4] 
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[1->0] R1[0->1] 
     20. R2[1->0] R1[0->3] 
     21. R2[1->0] R1[0->5] 
     22. R2[1->0] R1[0->7] 
     23. R2[1->0] R1[0->9] 
     24. R2[1->0] R1[0->11] 
     25. R2[1->2] R1[2->1] 
     26. R2[1->2] R1[2->3] 
     27. R2[1->2] R1[2->5] 
     28. R2[1->2] R1[2->7] 
     29. R2[1->2] R1[2->9] 
     30. R2[1->2] R1[2->11] 
     31. R2[2->1] R1[1->0] 
     32. R2[2->1] R1[1->2] 
     33. R2[2->1] R1[1->4] 
     34. R2[2->1] R1[1->6] 
     35. R2[2->1] R1[1->8] 
     36. R2[2->1] R1[1->10] 
     37. R2[2->3] R1[3->0] 
     38. R2[2->3] R1[3->2] 
     39. R2[2->3] R1[3->4] 
     40. R2[2->3] R1[3->6] 
     41. R2[2->3] R1[3->8] 
     42. R2[2->3] R1[3->10] 
     43. R2[2->5] R1[5->0] 
     44. R2[2->5] R1[5->2] 
     45. R2[2->5] R1[5->4] 
     46. R2[2->5] R1[5->6] 
     47. R2[2->5] R1[5->8] 
     48. R2[2->5] R1[5->10] 
     49. R2[3->0] R1[0->1] 
     50. R2[3->0] R1[0->3] 
     51. R2[3->0] R1[0->5] 
     52. R2[3->0] R1[0->7] 
     53. R2[3->0] R1[0->9] 
     54. R2[3->0] R1[0->11] 
     55. R2[3->2] R1[2->1] 
     56. R2[3->2] R1[2->3] 
     57. R2[3->2] R1[2->5] 
     58. R2[3->2] R1[2->7] 
     59. R2[3->2] R1[2->9] 
     60. R2[3->2] R1[2->11] 
     61. R2[3->4] R1[4->1] 
     62. R2[3->4] R1[4->3] 
     63. R2[3->4] R1[4->5] 
     64. R2[3->4] R1[4->7] 
     65. R2[3->4] R1[4->9] 
     66. R2[3->4] R1[4->11] 
     67. R2[4->3] R1[3->0] 
     68. R2[4->3] R1[3->2] 
     69. R2[4->3] R1[3->4] 
     70. R2[4->3] R1[3->6] 
     71. R2[4->3] R1[3->8] 
     72. R2[4->3] R1[3->10] 
     73. R2[4->5] R1[5->0] 
     74. R2[4->5] R1[5->2] 
     75. R2[4->5] R1[5->4] 
     76. R2[4->5] R1[5->6] 
     77. R2[4->5] R1[5->8] 
     78. R2[4->5] R1[5->10] 
     79. R2[5->0] R1[0->1] 
     80. R2[5->0] R1[0->3] 
     81. R2[5->0] R1[0->5] 
     82. R2[5->0] R1[0->7] 
     83. R2[5->0] R1[0->9] 
     84. R2[5->0] R1[0->11] 
     85. R2[5->2] R1[2->1] 
     86. R2[5->2] R1[2->3] 
     87. R2[5->2] R1[2->5] 
     88. R2[5->2] R1[2->7] 
     89. R2[5->2] R1[2->9] 
     90. R2[5->2] R1[2->11] 
     91. R2[5->4] R1[4->1] 
     92. R2[5->4] R1[4->3] 
     93. R2[5->4] R1[4->5] 
     94. R2[5->4] R1[4->7] 
     95. R2[5->4] R1[4->9] 
     96. R2[5->4] R1[4->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->1] R1[1->8] 
      6. R2[0->1] R1[1->10] 
      7. R2[0->3] R1[3->0] 
      8. R2[0->3] R1[3->2] 
      9. R2[0->3] R1[3->4] 
     10. R2[0->3] R1[3->6] 
     11. R2[0->3] R1[3->8] 
     12. R2[0->3] R1[3->10] 
     13. R2[0->5] R1[5->0] 
     14. R2[0->5] R1[5->2] 
     15. R2[0->5] R1[5->4] 
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[1->0] R1[0->1] 
     20. R2[1->0] R1[0->3] 
     21. R2[1->0] R1[0->5] 
     22. R2[1->0] R1[0->7] 
     23. R2[1->0] R1[0->9] 
     24. R2[1->0] R1[0->11] 
     25. R2[1->2] R1[2->1] 
     26. R2[1->2] R1[2->3] 
     27. R2[1->2] R1[2->5] 
     28. R2[1->2] R1[2->7] 
     29. R2[1->2] R1[2->9] 
     30. R2[1->2] R1[2->11] 
     31. R2[2->1] R1[1->0] 
     32. R2[2->1] R1[1->2] 
     33. R2[2->1] R1[1->4] 
     34. R2[2->1] R1[1->6] 
     35. R2[2->1] R1[1->8] 
     36. R2[2->1] R1[1->10] 
     37. R2[2->3] R1[3->0] 
     38. R2[2->3] R1[3->2] 
     39. R2[2->3] R1[3->4] 
     40. R2[2->3] R1[3->6] 
     41. R2[2->3] R1[3->8] 
     42. R2[2->3] R1[3->10] 
     43. R2[2->5] R1[5->0] 
     44. R2[2->5] R1[5->2] 
     45. R2[2->5] R1[5->4] 
     46. R2[2->5] R1[5->6] 
     47. R2[2->5] R1[5->8] 
     48. R2[2->5] R1[5->10] 
     49. R2[3->0] R1[0->1] 
     50. R2[3->0] R1[0->3] 
     51. R2[3->0] R1[0->5] 
     52. R2[3->0] R1[0->7] 
     53. R2[3->0] R1[0->9] 
     54. R2[3->0] R1[0->11] 
     55. R2[3->2] R1[2->1] 
     56. R2[3->2] R1[2->3] 
     57. R2[3->2] R1[2->5] 
     58. R2[3->2] R1[2->7] 
     59. R2[3->2] R1[2->9] 
     60. R2[3->2] R1[2->11] 
     61. R2[3->4] R1[4->1] 
     62. R2[3->4] R1[4->3] 
     63. R2[3->4] R1[4->5] 
     64. R2[3->4] R1[4->7] 
     65. R2[3->4] R1[4->9] 
     66. R2[3->4] R1[4->11] 
     67. R2[4->3] R1[3->0] 
     68. R2[4->3] R1[3->2] 
     69. R2[4->3] R1[3->4] 
     70. R2[4->3] R1[3->6] 
     71. R2[4->3] R1[3->8] 
     72. R2[4->3] R1[3->10] 
     73. R2[4->5] R1[5->0] 
     74. R2[4->5] R1[5->2] 
     75. R2[4->5] R1[5->4] 
     76. R2[4->5] R1[5->6] 
     77. R2[4->5] R1[5->8] 
     78. R2[4->5] R1[5->10] 
     79. R2[5->0] R1[0->1] 
     80. R2[5->0] R1[0->3] 
     81. R2[5->0] R1[0->5] 
     82. R2[5->0] R1[0->7] 
     83. R2[5->0] R1[0->9] 
     84. R2[5->0] R1[0->11] 
     85. R2[5->2] R1[2->1] 
     86. R2[5->2] R1[2->3] 
     87. R2[5->2] R1[2->5] 
     88. R2[5->2] R1[2->7] 
     89. R2[5->2] R1[2->9] 
     90. R2[5->2] R1[2->11] 
     91. R2[5->4] R1[4->1] 
     92. R2[5->4] R1[4->3] 
     93. R2[5->4] R1[4->5] 
     94. R2[5->4] R1[4->7] 
     95. R2[5->4] R1[4->9] 
     96. R2[5->4] R1[4->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->1] R1[1->8] 
      6. R2[0->1] R1[1->10] 
      7. R2[0->3] R1[3->0] 
      8. R2[0->3] R1[3->2] 
      9. R2[0->3] R1[3->4] 
     10. R2[0->3] R1[3->6] 
     11. R2[0->3] R1[3->8] 
     12. R2[0->3] R1[3->10] 
     13. R2[0->5] R1[5->0] 
     14. R2[0->5] R1[5->2] 
     15. R2[0->5] R1[5->4] 
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[1->0] R1[0->1] 
     20. R2[1->0] R1[0->3] 
     21. R2[1->0] R1[0->5] 
     22. R2[1->0] R1[0->7] 
     23. R2[1->0] R1[0->9] 
     24. R2[1->0] R1[0->11] 
     25. R2[1->2] R1[2->1] 
     26. R2[1->2] R1[2->3] 
     27. R2[1->2] R1[2->5] 
     28. R2[1->2] R1[2->7] 
     29. R2[1->2] R1[2->9] 
     30. R2[1->2] R1[2->11] 
     31. R2[2->1] R1[1->0] 
     32. R2[2->1] R1[1->2] 
     33. R2[2->1] R1[1->4] 
     34. R2[2->1] R1[1->6] 
     35. R2[2->1] R1[1->8] 
     36. R2[2->1] R1[1->10] 
     37. R2[2->3] R1[3->0] 
     38. R2[2->3] R1[3->2] 
     39. R2[2->3] R1[3->4] 
     40. R2[2->3] R1[3->6] 
     41. R2[2->3] R1[3->8] 
     42. R2[2->3] R1[3->10] 
     43. R2[2->5] R1[5->0] 
     44. R2[2->5] R1[5->2] 
     45. R2[2->5] R1[5->4] 
     46. R2[2->5] R1[5->6] 
     47. R2[2->5] R1[5->8] 
     48. R2[2->5] R1[5->10] 
     49. R2[3->0] R1[0->1] 
     50. R2[3->0] R1[0->3] 
     51. R2[3->0] R1[0->5] 
     52. R2[3->0] R1[0->7] 
     53. R2[3->0] R1[0->9] 
     54. R2[3->0] R1[0->11] 
     55. R2[3->2] R1[2->1] 
     56. R2[3->2] R1[2->3] 
     57. R2[3->2] R1[2->5] 
     58. R2[3->2] R1[2->7] 
     59. R2[3->2] R1[2->9] 
     60. R2[3->2] R1[2->11] 
     61. R2[3->4] R1[4->1] 
     62. R2[3->4] R1[4->3] 
     63. R2[3->4] R1[4->5] 
     64. R2[3->4] R1[4->7] 
     65. R2[3->4] R1[4->9] 
     66. R2[3->4] R1[4->11] 
     67. R2[4->3] R1[3->0] 
     68. R2[4->3] R1[3->2] 
     69. R2[4->3] R1[3->4] 
     70. R2[4->3] R1[3->6] 
     71. R2[4->3] R1[3->8] 
     72. R2[4->3] R1[3->10] 
     73. R2[4->5] R1[5->0] 
     74. R2[4->5] R1[5->2] 
     75. R2[4->5] R1[5->4] 
     76. R2[4->5] R1[5->6] 
