INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C7_R2-C3.txt
    115. R2[6->0] R1[0->6] 
    116. R2[6->0] R1[0->8] 
    117. R2[6->0] R1[0->10] 
    118. R2[6->2] R1[2->0] 
    119. R2[6->2] R1[2->4] 
    120. R2[6->2] R1[2->6] 
    121. R2[6->2] R1[2->8] 
    122. R2[6->2] R1[2->10] 
    123. R2[6->4] R1[4->0] 
    124. R2[6->4] R1[4->2] 
    125. R2[6->4] R1[4->6] 
    126. R2[6->4] R1[4->8] 
    127. R2[6->4] R1[4->10] 
    128. R2[6->6] R1[6->0] 
    129. R2[6->6] R1[6->2] 
    130. R2[6->6] R1[6->4] 
    131. R2[6->6] R1[6->8] 
    132. R2[6->6] R1[6->10] 
    133. R2[7->1] R1[1->3] 
    134. R2[7->1] R1[1->5] 
    135. R2[7->1] R1[1->7] 
    136. R2[7->1] R1[1->9] 
    137. R2[7->3] R1[3->1] 
    138. R2[7->3] R1[3->5] 
    139. R2[7->3] R1[3->7] 
    140. R2[7->3] R1[3->9] 
    141. R2[7->5] R1[5->1] 
    142. R2[7->5] R1[5->3] 
    143. R2[7->5] R1[5->7] 
    144. R2[7->5] R1[5->9] 
    145. R2[7->7] R1[7->1] 
    146. R2[7->7] R1[7->3] 
    147. R2[7->7] R1[7->5] 
    148. R2[7->7] R1[7->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[1->1] R1[1->3] 
     23. R2[1->1] R1[1->5] 
     24. R2[1->1] R1[1->7] 
     25. R2[1->1] R1[1->9] 
     26. R2[1->3] R1[3->1] 
     27. R2[1->3] R1[3->5] 
     28. R2[1->3] R1[3->7] 
     29. R2[1->3] R1[3->9] 
     30. R2[1->5] R1[5->1] 
     31. R2[1->5] R1[5->3] 
     32. R2[1->5] R1[5->7] 
     33. R2[1->5] R1[5->9] 
     34. R2[1->7] R1[7->1] 
     35. R2[1->7] R1[7->3] 
     36. R2[1->7] R1[7->5] 
     37. R2[1->7] R1[7->9] 
     38. R2[2->0] R1[0->0] 
     39. R2[2->0] R1[0->2] 
     40. R2[2->0] R1[0->4] 
     41. R2[2->0] R1[0->6] 
     42. R2[2->0] R1[0->8] 
     43. R2[2->0] R1[0->10] 
     44. R2[2->2] R1[2->0] 
     45. R2[2->2] R1[2->4] 
     46. R2[2->2] R1[2->6] 
     47. R2[2->2] R1[2->8] 
     48. R2[2->2] R1[2->10] 
     49. R2[2->4] R1[4->0] 
     50. R2[2->4] R1[4->2] 
     51. R2[2->4] R1[4->6] 
     52. R2[2->4] R1[4->8] 
     53. R2[2->4] R1[4->10] 
     54. R2[2->6] R1[6->0] 
     55. R2[2->6] R1[6->2] 
     56. R2[2->6] R1[6->4] 
     57. R2[2->6] R1[6->8] 
     58. R2[2->6] R1[6->10] 
     59. R2[3->1] R1[1->3] 
     60. R2[3->1] R1[1->5] 
     61. R2[3->1] R1[1->7] 
     62. R2[3->1] R1[1->9] 
     63. R2[3->3] R1[3->1] 
     64. R2[3->3] R1[3->5] 
     65. R2[3->3] R1[3->7] 
     66. R2[3->3] R1[3->9] 
     67. R2[3->5] R1[5->1] 
     68. R2[3->5] R1[5->3] 
     69. R2[3->5] R1[5->7] 
     70. R2[3->5] R1[5->9] 
     71. R2[3->7] R1[7->1] 
     72. R2[3->7] R1[7->3] 
     73. R2[3->7] R1[7->5] 
     74. R2[3->7] R1[7->9] 
     75. R2[4->0] R1[0->0] 
     76. R2[4->0] R1[0->2] 
     77. R2[4->0] R1[0->4] 
     78. R2[4->0] R1[0->6] 
     79. R2[4->0] R1[0->8] 
     80. R2[4->0] R1[0->10] 
     81. R2[4->2] R1[2->0] 
     82. R2[4->2] R1[2->4] 
     83. R2[4->2] R1[2->6] 
     84. R2[4->2] R1[2->8] 
     85. R2[4->2] R1[2->10] 
     86. R2[4->4] R1[4->0] 
     87. R2[4->4] R1[4->2] 
     88. R2[4->4] R1[4->6] 
     89. R2[4->4] R1[4->8] 
     90. R2[4->4] R1[4->10] 
     91. R2[4->6] R1[6->0] 
     92. R2[4->6] R1[6->2] 
     93. R2[4->6] R1[6->4] 
     94. R2[4->6] R1[6->8] 
     95. R2[4->6] R1[6->10] 
     96. R2[5->1] R1[1->3] 
     97. R2[5->1] R1[1->5] 
     98. R2[5->1] R1[1->7] 
     99. R2[5->1] R1[1->9] 
    100. R2[5->3] R1[3->1] 
    101. R2[5->3] R1[3->5] 
    102. R2[5->3] R1[3->7] 
    103. R2[5->3] R1[3->9] 
    104. R2[5->5] R1[5->1] 
    105. R2[5->5] R1[5->3] 
    106. R2[5->5] R1[5->7] 
    107. R2[5->5] R1[5->9] 
    108. R2[5->7] R1[7->1] 
    109. R2[5->7] R1[7->3] 
    110. R2[5->7] R1[7->5] 
    111. R2[5->7] R1[7->9] 
    112. R2[6->0] R1[0->0] 
    113. R2[6->0] R1[0->2] 
    114. R2[6->0] R1[0->4] 
    115. R2[6->0] R1[0->6] 
    116. R2[6->0] R1[0->8] 
    117. R2[6->0] R1[0->10] 
    118. R2[6->2] R1[2->0] 
    119. R2[6->2] R1[2->4] 
    120. R2[6->2] R1[2->6] 
    121. R2[6->2] R1[2->8] 
    122. R2[6->2] R1[2->10] 
    123. R2[6->4] R1[4->0] 
    124. R2[6->4] R1[4->2] 
    125. R2[6->4] R1[4->6] 
    126. R2[6->4] R1[4->8] 
    127. R2[6->4] R1[4->10] 
    128. R2[6->6] R1[6->0] 
    129. R2[6->6] R1[6->2] 
    130. R2[6->6] R1[6->4] 
    131. R2[6->6] R1[6->8] 
    132. R2[6->6] R1[6->10] 
    133. R2[7->1] R1[1->3] 
    134. R2[7->1] R1[1->5] 
    135. R2[7->1] R1[1->7] 
    136. R2[7->1] R1[1->9] 
    137. R2[7->3] R1[3->1] 
    138. R2[7->3] R1[3->5] 
    139. R2[7->3] R1[3->7] 
    140. R2[7->3] R1[3->9] 
    141. R2[7->5] R1[5->1] 
    142. R2[7->5] R1[5->3] 
    143. R2[7->5] R1[5->7] 
    144. R2[7->5] R1[5->9] 
    145. R2[7->7] R1[7->1] 
    146. R2[7->7] R1[7->3] 
    147. R2[7->7] R1[7->5] 
    148. R2[7->7] R1[7->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[1->1] R1[1->3] 
     23. R2[1->1] R1[1->5] 
     24. R2[1->1] R1[1->7] 
     25. R2[1->1] R1[1->9] 
     26. R2[1->3] R1[3->1] 
     27. R2[1->3] R1[3->5] 
     28. R2[1->3] R1[3->7] 
     29. R2[1->3] R1[3->9] 
     30. R2[1->5] R1[5->1] 
     31. R2[1->5] R1[5->3] 
     32. R2[1->5] R1[5->7] 
     33. R2[1->5] R1[5->9] 
     34. R2[1->7] R1[7->1] 
     35. R2[1->7] R1[7->3] 
     36. R2[1->7] R1[7->5] 
     37. R2[1->7] R1[7->9] 
     38. R2[2->0] R1[0->0] 
     39. R2[2->0] R1[0->2] 
     40. R2[2->0] R1[0->4] 
     41. R2[2->0] R1[0->6] 
     42. R2[2->0] R1[0->8] 
     43. R2[2->0] R1[0->10] 
     44. R2[2->2] R1[2->0] 
     45. R2[2->2] R1[2->4] 
     46. R2[2->2] R1[2->6] 
     47. R2[2->2] R1[2->8] 
     48. R2[2->2] R1[2->10] 
     49. R2[2->4] R1[4->0] 
     50. R2[2->4] R1[4->2] 
     51. R2[2->4] R1[4->6] 
     52. R2[2->4] R1[4->8] 
     53. R2[2->4] R1[4->10] 
     54. R2[2->6] R1[6->0] 
     55. R2[2->6] R1[6->2] 
     56. R2[2->6] R1[6->4] 
     57. R2[2->6] R1[6->8] 
     58. R2[2->6] R1[6->10] 
     59. R2[3->1] R1[1->3] 
     60. R2[3->1] R1[1->5] 
     61. R2[3->1] R1[1->7] 
     62. R2[3->1] R1[1->9] 
     63. R2[3->3] R1[3->1] 
     64. R2[3->3] R1[3->5] 
     65. R2[3->3] R1[3->7] 
     66. R2[3->3] R1[3->9] 
     67. R2[3->5] R1[5->1] 
     68. R2[3->5] R1[5->3] 
     69. R2[3->5] R1[5->7] 
     70. R2[3->5] R1[5->9] 
     71. R2[3->7] R1[7->1] 
     72. R2[3->7] R1[7->3] 
     73. R2[3->7] R1[7->5] 
     74. R2[3->7] R1[7->9] 
     75. R2[4->0] R1[0->0] 
     76. R2[4->0] R1[0->2] 
     77. R2[4->0] R1[0->4] 
     78. R2[4->0] R1[0->6] 
     79. R2[4->0] R1[0->8] 
     80. R2[4->0] R1[0->10] 
     81. R2[4->2] R1[2->0] 
     82. R2[4->2] R1[2->4] 
     83. R2[4->2] R1[2->6] 
     84. R2[4->2] R1[2->8] 
     85. R2[4->2] R1[2->10] 
     86. R2[4->4] R1[4->0] 
     87. R2[4->4] R1[4->2] 
     88. R2[4->4] R1[4->6] 
     89. R2[4->4] R1[4->8] 
     90. R2[4->4] R1[4->10] 
     91. R2[4->6] R1[6->0] 
     92. R2[4->6] R1[6->2] 
     93. R2[4->6] R1[6->4] 
     94. R2[4->6] R1[6->8] 
     95. R2[4->6] R1[6->10] 
     96. R2[5->1] R1[1->3] 
     97. R2[5->1] R1[1->5] 
     98. R2[5->1] R1[1->7] 
     99. R2[5->1] R1[1->9] 
    100. R2[5->3] R1[3->1] 
    101. R2[5->3] R1[3->5] 
    102. R2[5->3] R1[3->7] 
    103. R2[5->3] R1[3->9] 
    104. R2[5->5] R1[5->1] 
    105. R2[5->5] R1[5->3] 
    106. R2[5->5] R1[5->7] 
    107. R2[5->5] R1[5->9] 
    108. R2[5->7] R1[7->1] 
    109. R2[5->7] R1[7->3] 
    110. R2[5->7] R1[7->5] 
    111. R2[5->7] R1[7->9] 
    112. R2[6->0] R1[0->0] 
    113. R2[6->0] R1[0->2] 
    114. R2[6->0] R1[0->4] 
    115. R2[6->0] R1[0->6] 
    116. R2[6->0] R1[0->8] 
    117. R2[6->0] R1[0->10] 
    118. R2[6->2] R1[2->0] 
    119. R2[6->2] R1[2->4] 
    120. R2[6->2] R1[2->6] 
    121. R2[6->2] R1[2->8] 
    122. R2[6->2] R1[2->10] 
    123. R2[6->4] R1[4->0] 
    124. R2[6->4] R1[4->2] 
    125. R2[6->4] R1[4->6] 
    126. R2[6->4] R1[4->8] 
    127. R2[6->4] R1[4->10] 
    128. R2[6->6] R1[6->0] 
    129. R2[6->6] R1[6->2] 
    130. R2[6->6] R1[6->4] 
    131. R2[6->6] R1[6->8] 
    132. R2[6->6] R1[6->10] 
    133. R2[7->1] R1[1->3] 
    134. R2[7->1] R1[1->5] 
    135. R2[7->1] R1[1->7] 
    136. R2[7->1] R1[1->9] 
    137. R2[7->3] R1[3->1] 
    138. R2[7->3] R1[3->5] 
    139. R2[7->3] R1[3->7] 
    140. R2[7->3] R1[3->9] 
    141. R2[7->5] R1[5->1] 
    142. R2[7->5] R1[5->3] 
    143. R2[7->5] R1[5->7] 
    144. R2[7->5] R1[5->9] 
    145. R2[7->7] R1[7->1] 
    146. R2[7->7] R1[7->3] 
    147. R2[7->7] R1[7->5] 
    148. R2[7->7] R1[7->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[1->1] R1[1->3] 
     23. R2[1->1] R1[1->5] 
     24. R2[1->1] R1[1->7] 
     25. R2[1->1] R1[1->9] 
     26. R2[1->3] R1[3->1] 
     27. R2[1->3] R1[3->5] 
     28. R2[1->3] R1[3->7] 
     29. R2[1->3] R1[3->9] 
     30. R2[1->5] R1[5->1] 
     31. R2[1->5] R1[5->3] 
     32. R2[1->5] R1[5->7] 
     33. R2[1->5] R1[5->9] 
     34. R2[1->7] R1[7->1] 
     35. R2[1->7] R1[7->3] 
     36. R2[1->7] R1[7->5] 
     37. R2[1->7] R1[7->9] 
     38. R2[2->0] R1[0->0] 
     39. R2[2->0] R1[0->2] 
     40. R2[2->0] R1[0->4] 
     41. R2[2->0] R1[0->6] 
     42. R2[2->0] R1[0->8] 
     43. R2[2->0] R1[0->10] 
     44. R2[2->2] R1[2->0] 
     45. R2[2->2] R1[2->4] 
     46. R2[2->2] R1[2->6] 
     47. R2[2->2] R1[2->8] 
     48. R2[2->2] R1[2->10] 
     49. R2[2->4] R1[4->0] 
     50. R2[2->4] R1[4->2] 
     51. R2[2->4] R1[4->6] 
     52. R2[2->4] R1[4->8] 
     53. R2[2->4] R1[4->10] 
     54. R2[2->6] R1[6->0] 
     55. R2[2->6] R1[6->2] 
     56. R2[2->6] R1[6->4] 
     57. R2[2->6] R1[6->8] 
     58. R2[2->6] R1[6->10] 
     59. R2[3->1] R1[1->3] 
     60. R2[3->1] R1[1->5] 
     61. R2[3->1] R1[1->7] 
     62. R2[3->1] R1[1->9] 
     63. R2[3->3] R1[3->1] 
     64. R2[3->3] R1[3->5] 
     65. R2[3->3] R1[3->7] 
     66. R2[3->3] R1[3->9] 
     67. R2[3->5] R1[5->1] 
     68. R2[3->5] R1[5->3] 
     69. R2[3->5] R1[5->7] 
     70. R2[3->5] R1[5->9] 
     71. R2[3->7] R1[7->1] 
     72. R2[3->7] R1[7->3] 
     73. R2[3->7] R1[7->5] 
     74. R2[3->7] R1[7->9] 
     75. R2[4->0] R1[0->0] 
     76. R2[4->0] R1[0->2] 
     77. R2[4->0] R1[0->4] 
     78. R2[4->0] R1[0->6] 
     79. R2[4->0] R1[0->8] 
     80. R2[4->0] R1[0->10] 
     81. R2[4->2] R1[2->0] 
     82. R2[4->2] R1[2->4] 
     83. R2[4->2] R1[2->6] 
     84. R2[4->2] R1[2->8] 
     85. R2[4->2] R1[2->10] 
     86. R2[4->4] R1[4->0] 
     87. R2[4->4] R1[4->2] 
     88. R2[4->4] R1[4->6] 
     89. R2[4->4] R1[4->8] 
     90. R2[4->4] R1[4->10] 
     91. R2[4->6] R1[6->0] 
     92. R2[4->6] R1[6->2] 
     93. R2[4->6] R1[6->4] 
     94. R2[4->6] R1[6->8] 
     95. R2[4->6] R1[6->10] 
     96. R2[5->1] R1[1->3] 
     97. R2[5->1] R1[1->5] 
     98. R2[5->1] R1[1->7] 
     99. R2[5->1] R1[1->9] 
    100. R2[5->3] R1[3->1] 
    101. R2[5->3] R1[3->5] 
    102. R2[5->3] R1[3->7] 
    103. R2[5->3] R1[3->9] 
    104. R2[5->5] R1[5->1] 
    105. R2[5->5] R1[5->3] 
    106. R2[5->5] R1[5->7] 
    107. R2[5->5] R1[5->9] 
    108. R2[5->7] R1[7->1] 
    109. R2[5->7] R1[7->3] 
    110. R2[5->7] R1[7->5] 
    111. R2[5->7] R1[7->9] 
    112. R2[6->0] R1[0->0] 
    113. R2[6->0] R1[0->2] 
    114. R2[6->0] R1[0->4] 
    115. R2[6->0] R1[0->6] 
    116. R2[6->0] R1[0->8] 
    117. R2[6->0] R1[0->10] 
    118. R2[6->2] R1[2->0] 
    119. R2[6->2] R1[2->4] 
    120. R2[6->2] R1[2->6] 
    121. R2[6->2] R1[2->8] 
    122. R2[6->2] R1[2->10] 
    123. R2[6->4] R1[4->0] 
    124. R2[6->4] R1[4->2] 
    125. R2[6->4] R1[4->6] 
    126. R2[6->4] R1[4->8] 
    127. R2[6->4] R1[4->10] 
    128. R2[6->6] R1[6->0] 
    129. R2[6->6] R1[6->2] 
    130. R2[6->6] R1[6->4] 
    131. R2[6->6] R1[6->8] 
    132. R2[6->6] R1[6->10] 
    133. R2[7->1] R1[1->3] 
    134. R2[7->1] R1[1->5] 
    135. R2[7->1] R1[1->7] 
    136. R2[7->1] R1[1->9] 
    137. R2[7->3] R1[3->1] 
    138. R2[7->3] R1[3->5] 
    139. R2[7->3] R1[3->7] 
    140. R2[7->3] R1[3->9] 
    141. R2[7->5] R1[5->1] 
    142. R2[7->5] R1[5->3] 
    143. R2[7->5] R1[5->7] 
    144. R2[7->5] R1[5->9] 
    145. R2[7->7] R1[7->1] 
    146. R2[7->7] R1[7->3] 
    147. R2[7->7] R1[7->5] 
    148. R2[7->7] R1[7->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[1->1] R1[1->3] 
     23. R2[1->1] R1[1->5] 
     24. R2[1->1] R1[1->7] 
     25. R2[1->1] R1[1->9] 
     26. R2[1->3] R1[3->1] 
     27. R2[1->3] R1[3->5] 
     28. R2[1->3] R1[3->7] 
     29. R2[1->3] R1[3->9] 
     30. R2[1->5] R1[5->1] 
     31. R2[1->5] R1[5->3] 
     32. R2[1->5] R1[5->7] 
     33. R2[1->5] R1[5->9] 
     34. R2[1->7] R1[7->1] 
     35. R2[1->7] R1[7->3] 
     36. R2[1->7] R1[7->5] 
     37. R2[1->7] R1[7->9] 
     38. R2[2->0] R1[0->0] 
     39. R2[2->0] R1[0->2] 
     40. R2[2->0] R1[0->4] 
     41. R2[2->0] R1[0->6] 
     42. R2[2->0] R1[0->8] 
     43. R2[2->0] R1[0->10] 
     44. R2[2->2] R1[2->0] 
     45. R2[2->2] R1[2->4] 
     46. R2[2->2] R1[2->6] 
     47. R2[2->2] R1[2->8] 
     48. R2[2->2] R1[2->10] 
     49. R2[2->4] R1[4->0] 
     50. R2[2->4] R1[4->2] 
     51. R2[2->4] R1[4->6] 
     52. R2[2->4] R1[4->8] 
     53. R2[2->4] R1[4->10] 
     54. R2[2->6] R1[6->0] 
     55. R2[2->6] R1[6->2] 
     56. R2[2->6] R1[6->4] 
     57. R2[2->6] R1[6->8] 
     58. R2[2->6] R1[6->10] 
     59. R2[3->1] R1[1->3] 
     60. R2[3->1] R1[1->5] 
     61. R2[3->1] R1[1->7] 
     62. R2[3->1] R1[1->9] 
     63. R2[3->3] R1[3->1] 
     64. R2[3->3] R1[3->5] 
     65. R2[3->3] R1[3->7] 
     66. R2[3->3] R1[3->9] 
     67. R2[3->5] R1[5->1] 
     68. R2[3->5] R1[5->3] 
     69. R2[3->5] R1[5->7] 
     70. R2[3->5] R1[5->9] 
     71. R2[3->7] R1[7->1] 
     72. R2[3->7] R1[7->3] 
     73. R2[3->7] R1[7->5] 
     74. R2[3->7] R1[7->9] 
     75. R2[4->0] R1[0->0] 
     76. R2[4->0] R1[0->2] 
     77. R2[4->0] R1[0->4] 
     78. R2[4->0] R1[0->6] 
     79. R2[4->0] R1[0->8] 
     80. R2[4->0] R1[0->10] 
     81. R2[4->2] R1[2->0] 
     82. R2[4->2] R1[2->4] 
     83. R2[4->2] R1[2->6] 
     84. R2[4->2] R1[2->8] 
     85. R2[4->2] R1[2->10] 
     86. R2[4->4] R1[4->0] 
     87. R2[4->4] R1[4->2] 
     88. R2[4->4] R1[4->6] 
     89. R2[4->4] R1[4->8] 
     90. R2[4->4] R1[4->10] 
     91. R2[4->6] R1[6->0] 
     92. R2[4->6] R1[6->2] 
     93. R2[4->6] R1[6->4] 
     94. R2[4->6] R1[6->8] 
     95. R2[4->6] R1[6->10] 
     96. R2[5->1] R1[1->3] 
     97. R2[5->1] R1[1->5] 
     98. R2[5->1] R1[1->7] 
     99. R2[5->1] R1[1->9] 
    100. R2[5->3] R1[3->1] 
    101. R2[5->3] R1[3->5] 
    102. R2[5->3] R1[3->7] 
    103. R2[5->3] R1[3->9] 
    104. R2[5->5] R1[5->1] 
    105. R2[5->5] R1[5->3] 
    106. R2[5->5] R1[5->7] 
    107. R2[5->5] R1[5->9] 
    108. R2[5->7] R1[7->1] 
    109. R2[5->7] R1[7->3] 
    110. R2[5->7] R1[7->5] 
    111. R2[5->7] R1[7->9] 
    112. R2[6->0] R1[0->0] 
    113. R2[6->0] R1[0->2] 
    114. R2[6->0] R1[0->4] 
    115. R2[6->0] R1[0->6] 
    116. R2[6->0] R1[0->8] 
    117. R2[6->0] R1[0->10] 
    118. R2[6->2] R1[2->0] 
    119. R2[6->2] R1[2->4] 
    120. R2[6->2] R1[2->6] 
    121. R2[6->2] R1[2->8] 
    122. R2[6->2] R1[2->10] 
    123. R2[6->4] R1[4->0] 
    124. R2[6->4] R1[4->2] 
    125. R2[6->4] R1[4->6] 
    126. R2[6->4] R1[4->8] 
    127. R2[6->4] R1[4->10] 
    128. R2[6->6] R1[6->0] 
    129. R2[6->6] R1[6->2] 
    130. R2[6->6] R1[6->4] 
    131. R2[6->6] R1[6->8] 
    132. R2[6->6] R1[6->10] 
    133. R2[7->1] R1[1->3] 
    134. R2[7->1] R1[1->5] 
    135. R2[7->1] R1[1->7] 
    136. R2[7->1] R1[1->9] 
    137. R2[7->3] R1[3->1] 
    138. R2[7->3] R1[3->5] 
    139. R2[7->3] R1[3->7] 
    140. R2[7->3] R1[3->9] 
    141. R2[7->5] R1[5->1] 
    142. R2[7->5] R1[5->3] 
    143. R2[7->5] R1[5->7] 
    144. R2[7->5] R1[5->9] 
    145. R2[7->7] R1[7->1] 
    146. R2[7->7] R1[7->3] 
    147. R2[7->7] R1[7->5] 
    148. R2[7->7] R1[7->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[1->1] R1[1->3] 
     23. R2[1->1] R1[1->5] 
     24. R2[1->1] R1[1->7] 
     25. R2[1->1] R1[1->9] 
     26. R2[1->3] R1[3->1] 
     27. R2[1->3] R1[3->5] 
     28. R2[1->3] R1[3->7] 
     29. R2[1->3] R1[3->9] 
     30. R2[1->5] R1[5->1] 
     31. R2[1->5] R1[5->3] 
     32. R2[1->5] R1[5->7] 
     33. R2[1->5] R1[5->9] 
     34. R2[1->7] R1[7->1] 
     35. R2[1->7] R1[7->3] 
     36. R2[1->7] R1[7->5] 
     37. R2[1->7] R1[7->9] 
     38. R2[2->0] R1[0->0] 
     39. R2[2->0] R1[0->2] 
     40. R2[2->0] R1[0->4] 
     41. R2[2->0] R1[0->6] 
     42. R2[2->0] R1[0->8] 
     43. R2[2->0] R1[0->10] 
     44. R2[2->2] R1[2->0] 
     45. R2[2->2] R1[2->4] 
     46. R2[2->2] R1[2->6] 
     47. R2[2->2] R1[2->8] 
     48. R2[2->2] R1[2->10] 
     49. R2[2->4] R1[4->0] 
     50. R2[2->4] R1[4->2] 
     51. R2[2->4] R1[4->6] 
     52. R2[2->4] R1[4->8] 
     53. R2[2->4] R1[4->10] 
     54. R2[2->6] R1[6->0] 
     55. R2[2->6] R1[6->2] 
     56. R2[2->6] R1[6->4] 
     57. R2[2->6] R1[6->8] 
     58. R2[2->6] R1[6->10] 
     59. R2[3->1] R1[1->3] 
     60. R2[3->1] R1[1->5] 
     61. R2[3->1] R1[1->7] 
     62. R2[3->1] R1[1->9] 
     63. R2[3->3] R1[3->1] 
     64. R2[3->3] R1[3->5] 
     65. R2[3->3] R1[3->7] 
     66. R2[3->3] R1[3->9] 
     67. R2[3->5] R1[5->1] 
     68. R2[3->5] R1[5->3] 
     69. R2[3->5] R1[5->7] 
     70. R2[3->5] R1[5->9] 
     71. R2[3->7] R1[7->1] 
     72. R2[3->7] R1[7->3] 
     73. R2[3->7] R1[7->5] 
     74. R2[3->7] R1[7->9] 
     75. R2[4->0] R1[0->0] 
     76. R2[4->0] R1[0->2] 
     77. R2[4->0] R1[0->4] 
     78. R2[4->0] R1[0->6] 
     79. R2[4->0] R1[0->8] 
     80. R2[4->0] R1[0->10] 
     81. R2[4->2] R1[2->0] 
     82. R2[4->2] R1[2->4] 
     83. R2[4->2] R1[2->6] 
     84. R2[4->2] R1[2->8] 
     85. R2[4->2] R1[2->10] 
     86. R2[4->4] R1[4->0] 
     87. R2[4->4] R1[4->2] 
     88. R2[4->4] R1[4->6] 
     89. R2[4->4] R1[4->8] 
     90. R2[4->4] R1[4->10] 
     91. R2[4->6] R1[6->0] 
     92. R2[4->6] R1[6->2] 
     93. R2[4->6] R1[6->4] 
     94. R2[4->6] R1[6->8] 
     95. R2[4->6] R1[6->10] 
     96. R2[5->1] R1[1->3] 
     97. R2[5->1] R1[1->5] 
     98. R2[5->1] R1[1->7] 
     99. R2[5->1] R1[1->9] 
    100. R2[5->3] R1[3->1] 
    101. R2[5->3] R1[3->5] 
    102. R2[5->3] R1[3->7] 
    103. R2[5->3] R1[3->9] 
    104. R2[5->5] R1[5->1] 
    105. R2[5->5] R1[5->3] 
    106. R2[5->5] R1[5->7] 
    107. R2[5->5] R1[5->9] 
