INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C4.txt
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R2: (0, 5) -> (1, 3)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R2: (0, 5) -> (1, 3)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 5) -> t=(0, 0)
         R2: (0, 5) -> (3, 3)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 5) -> t=(2, 0)
         R2: (0, 5) -> (3, 3)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 5) -> t=(4, 0)
         R2: (0, 5) -> (3, 3)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R2: (0, 5) -> (5, 3)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R2: (0, 5) -> (5, 3)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R2: (0, 5) -> (5, 3)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R2: (0, 5) -> (5, 3)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(1, 5) -> t=(1, 0)
         R2: (1, 5) -> (0, 3)
         R1: (0, 2) -> (1, 0)

------------------------------------------------------------

  #Solutions: 107
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[0->7] R1[7->0] 
     11. R2[0->7] R1[7->2] 
     12. R2[0->7] R1[7->4] 
     13. R2[0->7] R1[7->6] 
     14. R2[0->7] R1[7->8] 
     15. R2[1->0] R1[0->1] 
     16. R2[1->0] R1[0->3] 
     17. R2[1->0] R1[0->5] 
     18. R2[1->0] R1[0->7] 
     19. R2[1->0] R1[0->9] 
     20. R2[1->2] R1[2->1] 
     21. R2[1->2] R1[2->3] 
     22. R2[1->2] R1[2->5] 
     23. R2[1->2] R1[2->7] 
     24. R2[1->2] R1[2->9] 
     25. R2[2->1] R1[1->0] 
     26. R2[2->1] R1[1->2] 
     27. R2[2->3] R1[3->0] 
     28. R2[2->3] R1[3->2] 
     29. R2[2->3] R1[3->4] 
     30. R2[2->5] R1[5->0] 
     31. R2[2->5] R1[5->2] 
     32. R2[2->5] R1[5->4] 
     33. R2[2->5] R1[5->6] 
     34. R2[2->7] R1[7->0] 
     35. R2[2->7] R1[7->2] 
     36. R2[2->7] R1[7->4] 
     37. R2[2->7] R1[7->6] 
     38. R2[2->7] R1[7->8] 
     39. R2[3->0] R1[0->1] 
     40. R2[3->0] R1[0->3] 
     41. R2[3->0] R1[0->5] 
     42. R2[3->0] R1[0->7] 
     43. R2[3->0] R1[0->9] 
     44. R2[3->2] R1[2->1] 
     45. R2[3->2] R1[2->3] 
     46. R2[3->2] R1[2->5] 
     47. R2[3->2] R1[2->7] 
     48. R2[3->2] R1[2->9] 
     49. R2[3->4] R1[4->3] 
     50. R2[3->4] R1[4->5] 
     51. R2[3->4] R1[4->7] 
     52. R2[3->4] R1[4->9] 
     53. R2[4->3] R1[3->0] 
     54. R2[4->3] R1[3->2] 
     55. R2[4->3] R1[3->4] 
     56. R2[4->5] R1[5->0] 
     57. R2[4->5] R1[5->2] 
     58. R2[4->5] R1[5->4] 
     59. R2[4->5] R1[5->6] 
     60. R2[4->7] R1[7->0] 
     61. R2[4->7] R1[7->2] 
     62. R2[4->7] R1[7->4] 
     63. R2[4->7] R1[7->6] 
     64. R2[4->7] R1[7->8] 
     65. R2[5->0] R1[0->1] 
     66. R2[5->0] R1[0->3] 
     67. R2[5->0] R1[0->5] 
     68. R2[5->0] R1[0->7] 
     69. R2[5->0] R1[0->9] 
     70. R2[5->2] R1[2->1] 
     71. R2[5->2] R1[2->3] 
     72. R2[5->2] R1[2->5] 
     73. R2[5->2] R1[2->7] 
     74. R2[5->2] R1[2->9] 
     75. R2[5->4] R1[4->3] 
     76. R2[5->4] R1[4->5] 
     77. R2[5->4] R1[4->7] 
     78. R2[5->4] R1[4->9] 
     79. R2[5->6] R1[6->5] 
     80. R2[5->6] R1[6->7] 
     81. R2[5->6] R1[6->9] 
     82. R2[6->5] R1[5->0] 
     83. R2[6->5] R1[5->2] 
     84. R2[6->5] R1[5->4] 
     85. R2[6->5] R1[5->6] 
     86. R2[6->7] R1[7->0] 
     87. R2[6->7] R1[7->2] 
     88. R2[6->7] R1[7->4] 
     89. R2[6->7] R1[7->6] 
     90. R2[6->7] R1[7->8] 
     91. R2[7->0] R1[0->1] 
     92. R2[7->0] R1[0->3] 
     93. R2[7->0] R1[0->5] 
     94. R2[7->0] R1[0->7] 
     95. R2[7->0] R1[0->9] 
     96. R2[7->2] R1[2->1] 
     97. R2[7->2] R1[2->3] 
     98. R2[7->2] R1[2->5] 
     99. R2[7->2] R1[2->7] 
    100. R2[7->2] R1[2->9] 
    101. R2[7->4] R1[4->3] 
    102. R2[7->4] R1[4->5] 
    103. R2[7->4] R1[4->7] 
    104. R2[7->4] R1[4->9] 
    105. R2[7->6] R1[6->5] 
    106. R2[7->6] R1[6->7] 
    107. R2[7->6] R1[6->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[0->7] R1[7->0] 
     11. R2[0->7] R1[7->2] 
     12. R2[0->7] R1[7->4] 
     13. R2[0->7] R1[7->6] 
     14. R2[0->7] R1[7->8] 
     15. R2[1->0] R1[0->1] 
     16. R2[1->0] R1[0->3] 
     17. R2[1->0] R1[0->5] 
     18. R2[1->0] R1[0->7] 
     19. R2[1->0] R1[0->9] 
     20. R2[1->2] R1[2->1] 
     21. R2[1->2] R1[2->3] 
     22. R2[1->2] R1[2->5] 
     23. R2[1->2] R1[2->7] 
     24. R2[1->2] R1[2->9] 
     25. R2[2->1] R1[1->0] 
     26. R2[2->1] R1[1->2] 
