INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C3_R2-C2.txt
     18. R2[0->6] R1[6->4] 
     19. R2[0->6] R1[6->6] 
     20. R2[0->6] R1[6->8] 
     21. R2[1->3] R1[3->1] 
     22. R2[1->3] R1[3->3] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->3] R1[3->9] 
     26. R2[1->5] R1[5->1] 
     27. R2[1->5] R1[5->3] 
     28. R2[1->5] R1[5->5] 
     29. R2[1->5] R1[5->7] 
     30. R2[1->5] R1[5->9] 
     31. R2[1->7] R1[7->1] 
     32. R2[1->7] R1[7->3] 
     33. R2[1->7] R1[7->5] 
     34. R2[1->7] R1[7->7] 
     35. R2[1->7] R1[7->9] 
     36. R2[2->0] R1[0->0] 
     37. R2[2->0] R1[0->2] 
     38. R2[2->0] R1[0->4] 
     39. R2[2->0] R1[0->6] 
     40. R2[2->0] R1[0->8] 
     41. R2[2->4] R1[4->0] 
     42. R2[2->4] R1[4->2] 
     43. R2[2->4] R1[4->4] 
     44. R2[2->4] R1[4->6] 
     45. R2[2->4] R1[4->8] 
     46. R2[2->6] R1[6->0] 
     47. R2[2->6] R1[6->2] 
     48. R2[2->6] R1[6->4] 
     49. R2[2->6] R1[6->6] 
     50. R2[2->6] R1[6->8] 
     51. R2[3->1] R1[1->1] 
     52. R2[3->1] R1[1->3] 
     53. R2[3->1] R1[1->5] 
     54. R2[3->1] R1[1->7] 
     55. R2[3->1] R1[1->9] 
     56. R2[3->5] R1[5->1] 
     57. R2[3->5] R1[5->3] 
     58. R2[3->5] R1[5->5] 
     59. R2[3->5] R1[5->7] 
     60. R2[3->5] R1[5->9] 
     61. R2[3->7] R1[7->1] 
     62. R2[3->7] R1[7->3] 
     63. R2[3->7] R1[7->5] 
     64. R2[3->7] R1[7->7] 
     65. R2[3->7] R1[7->9] 
     66. R2[4->0] R1[0->0] 
     67. R2[4->0] R1[0->2] 
     68. R2[4->0] R1[0->4] 
     69. R2[4->0] R1[0->6] 
     70. R2[4->0] R1[0->8] 
     71. R2[4->2] R1[2->0] 
     72. R2[4->2] R1[2->2] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->6] R1[6->0] 
     77. R2[4->6] R1[6->2] 
     78. R2[4->6] R1[6->4] 
     79. R2[4->6] R1[6->6] 
     80. R2[4->6] R1[6->8] 
     81. R2[5->1] R1[1->1] 
     82. R2[5->1] R1[1->3] 
     83. R2[5->1] R1[1->5] 
     84. R2[5->1] R1[1->7] 
     85. R2[5->1] R1[1->9] 
     86. R2[5->3] R1[3->1] 
     87. R2[5->3] R1[3->3] 
     88. R2[5->3] R1[3->5] 
     89. R2[5->3] R1[3->7] 
     90. R2[5->3] R1[3->9] 
     91. R2[5->7] R1[7->1] 
     92. R2[5->7] R1[7->3] 
     93. R2[5->7] R1[7->5] 
     94. R2[5->7] R1[7->7] 
     95. R2[5->7] R1[7->9] 
     96. R2[6->0] R1[0->0] 
     97. R2[6->0] R1[0->2] 
     98. R2[6->0] R1[0->4] 
     99. R2[6->0] R1[0->6] 
    100. R2[6->0] R1[0->8] 
    101. R2[6->2] R1[2->0] 
    102. R2[6->2] R1[2->2] 
    103. R2[6->2] R1[2->4] 
    104. R2[6->2] R1[2->6] 
    105. R2[6->2] R1[2->8] 
    106. R2[6->4] R1[4->0] 
    107. R2[6->4] R1[4->2] 
    108. R2[6->4] R1[4->4] 
    109. R2[6->4] R1[4->6] 
    110. R2[6->4] R1[4->8] 
    111. R2[7->1] R1[1->1] 
    112. R2[7->1] R1[1->3] 
    113. R2[7->1] R1[1->5] 
    114. R2[7->1] R1[1->7] 
    115. R2[7->1] R1[1->9] 
    116. R2[7->3] R1[3->1] 
    117. R2[7->3] R1[3->3] 
    118. R2[7->3] R1[3->5] 
    119. R2[7->3] R1[3->7] 
    120. R2[7->3] R1[3->9] 
    121. R2[7->5] R1[5->1] 
    122. R2[7->5] R1[5->3] 
    123. R2[7->5] R1[5->5] 
    124. R2[7->5] R1[5->7] 
    125. R2[7->5] R1[5->9] 
    126. R2[7->7] R1[7->1] 
    127. R2[7->7] R1[7->3] 
    128. R2[7->7] R1[7->5] 
    129. R2[7->7] R1[7->7] 
    130. R2[7->7] R1[7->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->6] R1[6->0] 
     17. R2[0->6] R1[6->2] 
     18. R2[0->6] R1[6->4] 
     19. R2[0->6] R1[6->6] 
     20. R2[0->6] R1[6->8] 
     21. R2[1->3] R1[3->1] 
     22. R2[1->3] R1[3->3] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->3] R1[3->9] 
     26. R2[1->5] R1[5->1] 
     27. R2[1->5] R1[5->3] 
     28. R2[1->5] R1[5->5] 
     29. R2[1->5] R1[5->7] 
     30. R2[1->5] R1[5->9] 
     31. R2[1->7] R1[7->1] 
     32. R2[1->7] R1[7->3] 
     33. R2[1->7] R1[7->5] 
     34. R2[1->7] R1[7->7] 
     35. R2[1->7] R1[7->9] 
     36. R2[2->0] R1[0->0] 
     37. R2[2->0] R1[0->2] 
     38. R2[2->0] R1[0->4] 
     39. R2[2->0] R1[0->6] 
     40. R2[2->0] R1[0->8] 
     41. R2[2->4] R1[4->0] 
     42. R2[2->4] R1[4->2] 
     43. R2[2->4] R1[4->4] 
     44. R2[2->4] R1[4->6] 
     45. R2[2->4] R1[4->8] 
     46. R2[2->6] R1[6->0] 
     47. R2[2->6] R1[6->2] 
     48. R2[2->6] R1[6->4] 
     49. R2[2->6] R1[6->6] 
     50. R2[2->6] R1[6->8] 
     51. R2[3->1] R1[1->1] 
     52. R2[3->1] R1[1->3] 
     53. R2[3->1] R1[1->5] 
     54. R2[3->1] R1[1->7] 
     55. R2[3->1] R1[1->9] 
     56. R2[3->5] R1[5->1] 
     57. R2[3->5] R1[5->3] 
     58. R2[3->5] R1[5->5] 
     59. R2[3->5] R1[5->7] 
     60. R2[3->5] R1[5->9] 
     61. R2[3->7] R1[7->1] 
     62. R2[3->7] R1[7->3] 
     63. R2[3->7] R1[7->5] 
     64. R2[3->7] R1[7->7] 
     65. R2[3->7] R1[7->9] 
     66. R2[4->0] R1[0->0] 
     67. R2[4->0] R1[0->2] 
     68. R2[4->0] R1[0->4] 
     69. R2[4->0] R1[0->6] 
     70. R2[4->0] R1[0->8] 
     71. R2[4->2] R1[2->0] 
     72. R2[4->2] R1[2->2] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->6] R1[6->0] 
     77. R2[4->6] R1[6->2] 
     78. R2[4->6] R1[6->4] 
     79. R2[4->6] R1[6->6] 
     80. R2[4->6] R1[6->8] 
     81. R2[5->1] R1[1->1] 
     82. R2[5->1] R1[1->3] 
     83. R2[5->1] R1[1->5] 
     84. R2[5->1] R1[1->7] 
     85. R2[5->1] R1[1->9] 
     86. R2[5->3] R1[3->1] 
     87. R2[5->3] R1[3->3] 
     88. R2[5->3] R1[3->5] 
     89. R2[5->3] R1[3->7] 
     90. R2[5->3] R1[3->9] 
     91. R2[5->7] R1[7->1] 
     92. R2[5->7] R1[7->3] 
     93. R2[5->7] R1[7->5] 
     94. R2[5->7] R1[7->7] 
     95. R2[5->7] R1[7->9] 
     96. R2[6->0] R1[0->0] 
     97. R2[6->0] R1[0->2] 
     98. R2[6->0] R1[0->4] 
     99. R2[6->0] R1[0->6] 
    100. R2[6->0] R1[0->8] 
    101. R2[6->2] R1[2->0] 
    102. R2[6->2] R1[2->2] 
    103. R2[6->2] R1[2->4] 
    104. R2[6->2] R1[2->6] 
    105. R2[6->2] R1[2->8] 
    106. R2[6->4] R1[4->0] 
    107. R2[6->4] R1[4->2] 
    108. R2[6->4] R1[4->4] 
    109. R2[6->4] R1[4->6] 
    110. R2[6->4] R1[4->8] 
    111. R2[7->1] R1[1->1] 
    112. R2[7->1] R1[1->3] 
    113. R2[7->1] R1[1->5] 
    114. R2[7->1] R1[1->7] 
    115. R2[7->1] R1[1->9] 
    116. R2[7->3] R1[3->1] 
    117. R2[7->3] R1[3->3] 
    118. R2[7->3] R1[3->5] 
    119. R2[7->3] R1[3->7] 
    120. R2[7->3] R1[3->9] 
    121. R2[7->5] R1[5->1] 
    122. R2[7->5] R1[5->3] 
    123. R2[7->5] R1[5->5] 
    124. R2[7->5] R1[5->7] 
    125. R2[7->5] R1[5->9] 
    126. R2[7->7] R1[7->1] 
    127. R2[7->7] R1[7->3] 
    128. R2[7->7] R1[7->5] 
    129. R2[7->7] R1[7->7] 
    130. R2[7->7] R1[7->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->6] R1[6->0] 
     17. R2[0->6] R1[6->2] 
     18. R2[0->6] R1[6->4] 
     19. R2[0->6] R1[6->6] 
     20. R2[0->6] R1[6->8] 
     21. R2[1->3] R1[3->1] 
     22. R2[1->3] R1[3->3] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->3] R1[3->9] 
     26. R2[1->5] R1[5->1] 
     27. R2[1->5] R1[5->3] 
     28. R2[1->5] R1[5->5] 
     29. R2[1->5] R1[5->7] 
     30. R2[1->5] R1[5->9] 
     31. R2[1->7] R1[7->1] 
     32. R2[1->7] R1[7->3] 
     33. R2[1->7] R1[7->5] 
     34. R2[1->7] R1[7->7] 
     35. R2[1->7] R1[7->9] 
     36. R2[2->0] R1[0->0] 
     37. R2[2->0] R1[0->2] 
     38. R2[2->0] R1[0->4] 
     39. R2[2->0] R1[0->6] 
     40. R2[2->0] R1[0->8] 
     41. R2[2->4] R1[4->0] 
     42. R2[2->4] R1[4->2] 
     43. R2[2->4] R1[4->4] 
     44. R2[2->4] R1[4->6] 
     45. R2[2->4] R1[4->8] 
     46. R2[2->6] R1[6->0] 
     47. R2[2->6] R1[6->2] 
     48. R2[2->6] R1[6->4] 
     49. R2[2->6] R1[6->6] 
     50. R2[2->6] R1[6->8] 
     51. R2[3->1] R1[1->1] 
     52. R2[3->1] R1[1->3] 
     53. R2[3->1] R1[1->5] 
     54. R2[3->1] R1[1->7] 
     55. R2[3->1] R1[1->9] 
     56. R2[3->5] R1[5->1] 
     57. R2[3->5] R1[5->3] 
     58. R2[3->5] R1[5->5] 
     59. R2[3->5] R1[5->7] 
     60. R2[3->5] R1[5->9] 
     61. R2[3->7] R1[7->1] 
     62. R2[3->7] R1[7->3] 
     63. R2[3->7] R1[7->5] 
     64. R2[3->7] R1[7->7] 
     65. R2[3->7] R1[7->9] 
     66. R2[4->0] R1[0->0] 
     67. R2[4->0] R1[0->2] 
     68. R2[4->0] R1[0->4] 
     69. R2[4->0] R1[0->6] 
     70. R2[4->0] R1[0->8] 
     71. R2[4->2] R1[2->0] 
     72. R2[4->2] R1[2->2] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->6] R1[6->0] 
     77. R2[4->6] R1[6->2] 
     78. R2[4->6] R1[6->4] 
     79. R2[4->6] R1[6->6] 
     80. R2[4->6] R1[6->8] 
     81. R2[5->1] R1[1->1] 
     82. R2[5->1] R1[1->3] 
     83. R2[5->1] R1[1->5] 
     84. R2[5->1] R1[1->7] 
     85. R2[5->1] R1[1->9] 
     86. R2[5->3] R1[3->1] 
     87. R2[5->3] R1[3->3] 
     88. R2[5->3] R1[3->5] 
     89. R2[5->3] R1[3->7] 
     90. R2[5->3] R1[3->9] 
     91. R2[5->7] R1[7->1] 
     92. R2[5->7] R1[7->3] 
     93. R2[5->7] R1[7->5] 
     94. R2[5->7] R1[7->7] 
     95. R2[5->7] R1[7->9] 
     96. R2[6->0] R1[0->0] 
     97. R2[6->0] R1[0->2] 
     98. R2[6->0] R1[0->4] 
     99. R2[6->0] R1[0->6] 
    100. R2[6->0] R1[0->8] 
    101. R2[6->2] R1[2->0] 
    102. R2[6->2] R1[2->2] 
    103. R2[6->2] R1[2->4] 
    104. R2[6->2] R1[2->6] 
    105. R2[6->2] R1[2->8] 
    106. R2[6->4] R1[4->0] 
    107. R2[6->4] R1[4->2] 
    108. R2[6->4] R1[4->4] 
    109. R2[6->4] R1[4->6] 
    110. R2[6->4] R1[4->8] 
    111. R2[7->1] R1[1->1] 
    112. R2[7->1] R1[1->3] 
    113. R2[7->1] R1[1->5] 
    114. R2[7->1] R1[1->7] 
    115. R2[7->1] R1[1->9] 
    116. R2[7->3] R1[3->1] 
    117. R2[7->3] R1[3->3] 
    118. R2[7->3] R1[3->5] 
    119. R2[7->3] R1[3->7] 
    120. R2[7->3] R1[3->9] 
    121. R2[7->5] R1[5->1] 
    122. R2[7->5] R1[5->3] 
    123. R2[7->5] R1[5->5] 
    124. R2[7->5] R1[5->7] 
    125. R2[7->5] R1[5->9] 
    126. R2[7->7] R1[7->1] 
    127. R2[7->7] R1[7->3] 
    128. R2[7->7] R1[7->5] 
    129. R2[7->7] R1[7->7] 
    130. R2[7->7] R1[7->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->6] R1[6->0] 
     17. R2[0->6] R1[6->2] 
     18. R2[0->6] R1[6->4] 
     19. R2[0->6] R1[6->6] 
     20. R2[0->6] R1[6->8] 
     21. R2[1->3] R1[3->1] 
     22. R2[1->3] R1[3->3] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->3] R1[3->9] 
     26. R2[1->5] R1[5->1] 
     27. R2[1->5] R1[5->3] 
     28. R2[1->5] R1[5->5] 
     29. R2[1->5] R1[5->7] 
     30. R2[1->5] R1[5->9] 
     31. R2[1->7] R1[7->1] 
     32. R2[1->7] R1[7->3] 
     33. R2[1->7] R1[7->5] 
     34. R2[1->7] R1[7->7] 
     35. R2[1->7] R1[7->9] 
     36. R2[2->0] R1[0->0] 
     37. R2[2->0] R1[0->2] 
     38. R2[2->0] R1[0->4] 
     39. R2[2->0] R1[0->6] 
     40. R2[2->0] R1[0->8] 
     41. R2[2->4] R1[4->0] 
     42. R2[2->4] R1[4->2] 
     43. R2[2->4] R1[4->4] 
     44. R2[2->4] R1[4->6] 
     45. R2[2->4] R1[4->8] 
     46. R2[2->6] R1[6->0] 
     47. R2[2->6] R1[6->2] 
     48. R2[2->6] R1[6->4] 
     49. R2[2->6] R1[6->6] 
     50. R2[2->6] R1[6->8] 
     51. R2[3->1] R1[1->1] 
     52. R2[3->1] R1[1->3] 
     53. R2[3->1] R1[1->5] 
     54. R2[3->1] R1[1->7] 
     55. R2[3->1] R1[1->9] 
     56. R2[3->5] R1[5->1] 
     57. R2[3->5] R1[5->3] 
     58. R2[3->5] R1[5->5] 
     59. R2[3->5] R1[5->7] 
     60. R2[3->5] R1[5->9] 
     61. R2[3->7] R1[7->1] 
     62. R2[3->7] R1[7->3] 
     63. R2[3->7] R1[7->5] 
     64. R2[3->7] R1[7->7] 
     65. R2[3->7] R1[7->9] 
     66. R2[4->0] R1[0->0] 
     67. R2[4->0] R1[0->2] 
     68. R2[4->0] R1[0->4] 
     69. R2[4->0] R1[0->6] 
     70. R2[4->0] R1[0->8] 
     71. R2[4->2] R1[2->0] 
     72. R2[4->2] R1[2->2] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->6] R1[6->0] 
     77. R2[4->6] R1[6->2] 
     78. R2[4->6] R1[6->4] 
     79. R2[4->6] R1[6->6] 
     80. R2[4->6] R1[6->8] 
     81. R2[5->1] R1[1->1] 
     82. R2[5->1] R1[1->3] 
     83. R2[5->1] R1[1->5] 
     84. R2[5->1] R1[1->7] 
     85. R2[5->1] R1[1->9] 
     86. R2[5->3] R1[3->1] 
     87. R2[5->3] R1[3->3] 
     88. R2[5->3] R1[3->5] 
     89. R2[5->3] R1[3->7] 
     90. R2[5->3] R1[3->9] 
     91. R2[5->7] R1[7->1] 
     92. R2[5->7] R1[7->3] 
     93. R2[5->7] R1[7->5] 
     94. R2[5->7] R1[7->7] 
     95. R2[5->7] R1[7->9] 
     96. R2[6->0] R1[0->0] 
     97. R2[6->0] R1[0->2] 
     98. R2[6->0] R1[0->4] 
     99. R2[6->0] R1[0->6] 
    100. R2[6->0] R1[0->8] 
    101. R2[6->2] R1[2->0] 
    102. R2[6->2] R1[2->2] 
    103. R2[6->2] R1[2->4] 
    104. R2[6->2] R1[2->6] 
    105. R2[6->2] R1[2->8] 
    106. R2[6->4] R1[4->0] 
    107. R2[6->4] R1[4->2] 
    108. R2[6->4] R1[4->4] 
    109. R2[6->4] R1[4->6] 
    110. R2[6->4] R1[4->8] 
    111. R2[7->1] R1[1->1] 
    112. R2[7->1] R1[1->3] 
    113. R2[7->1] R1[1->5] 
    114. R2[7->1] R1[1->7] 
    115. R2[7->1] R1[1->9] 
    116. R2[7->3] R1[3->1] 
    117. R2[7->3] R1[3->3] 
    118. R2[7->3] R1[3->5] 
    119. R2[7->3] R1[3->7] 
    120. R2[7->3] R1[3->9] 
    121. R2[7->5] R1[5->1] 
    122. R2[7->5] R1[5->3] 
    123. R2[7->5] R1[5->5] 
    124. R2[7->5] R1[5->7] 
    125. R2[7->5] R1[5->9] 
    126. R2[7->7] R1[7->1] 
    127. R2[7->7] R1[7->3] 
    128. R2[7->7] R1[7->5] 
    129. R2[7->7] R1[7->7] 
    130. R2[7->7] R1[7->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->6] R1[6->0] 
     17. R2[0->6] R1[6->2] 
     18. R2[0->6] R1[6->4] 
     19. R2[0->6] R1[6->6] 
     20. R2[0->6] R1[6->8] 
     21. R2[1->3] R1[3->1] 
     22. R2[1->3] R1[3->3] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->3] R1[3->9] 
     26. R2[1->5] R1[5->1] 
     27. R2[1->5] R1[5->3] 
     28. R2[1->5] R1[5->5] 
     29. R2[1->5] R1[5->7] 
     30. R2[1->5] R1[5->9] 
     31. R2[1->7] R1[7->1] 
     32. R2[1->7] R1[7->3] 
     33. R2[1->7] R1[7->5] 
     34. R2[1->7] R1[7->7] 
     35. R2[1->7] R1[7->9] 
     36. R2[2->0] R1[0->0] 
     37. R2[2->0] R1[0->2] 
     38. R2[2->0] R1[0->4] 
     39. R2[2->0] R1[0->6] 
     40. R2[2->0] R1[0->8] 
     41. R2[2->4] R1[4->0] 
     42. R2[2->4] R1[4->2] 
     43. R2[2->4] R1[4->4] 
     44. R2[2->4] R1[4->6] 
     45. R2[2->4] R1[4->8] 
     46. R2[2->6] R1[6->0] 
     47. R2[2->6] R1[6->2] 
     48. R2[2->6] R1[6->4] 
     49. R2[2->6] R1[6->6] 
     50. R2[2->6] R1[6->8] 
     51. R2[3->1] R1[1->1] 
     52. R2[3->1] R1[1->3] 
     53. R2[3->1] R1[1->5] 
     54. R2[3->1] R1[1->7] 
     55. R2[3->1] R1[1->9] 
     56. R2[3->5] R1[5->1] 
     57. R2[3->5] R1[5->3] 
     58. R2[3->5] R1[5->5] 
     59. R2[3->5] R1[5->7] 
     60. R2[3->5] R1[5->9] 
     61. R2[3->7] R1[7->1] 
     62. R2[3->7] R1[7->3] 
     63. R2[3->7] R1[7->5] 
     64. R2[3->7] R1[7->7] 
     65. R2[3->7] R1[7->9] 
     66. R2[4->0] R1[0->0] 
     67. R2[4->0] R1[0->2] 
     68. R2[4->0] R1[0->4] 
     69. R2[4->0] R1[0->6] 
     70. R2[4->0] R1[0->8] 
     71. R2[4->2] R1[2->0] 
     72. R2[4->2] R1[2->2] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->6] R1[6->0] 
     77. R2[4->6] R1[6->2] 
     78. R2[4->6] R1[6->4] 
     79. R2[4->6] R1[6->6] 
     80. R2[4->6] R1[6->8] 
     81. R2[5->1] R1[1->1] 
     82. R2[5->1] R1[1->3] 
     83. R2[5->1] R1[1->5] 
     84. R2[5->1] R1[1->7] 
     85. R2[5->1] R1[1->9] 
     86. R2[5->3] R1[3->1] 
     87. R2[5->3] R1[3->3] 
     88. R2[5->3] R1[3->5] 
     89. R2[5->3] R1[3->7] 
     90. R2[5->3] R1[3->9] 
     91. R2[5->7] R1[7->1] 
     92. R2[5->7] R1[7->3] 
     93. R2[5->7] R1[7->5] 
     94. R2[5->7] R1[7->7] 
     95. R2[5->7] R1[7->9] 
     96. R2[6->0] R1[0->0] 
     97. R2[6->0] R1[0->2] 
     98. R2[6->0] R1[0->4] 
     99. R2[6->0] R1[0->6] 
    100. R2[6->0] R1[0->8] 
    101. R2[6->2] R1[2->0] 
    102. R2[6->2] R1[2->2] 
    103. R2[6->2] R1[2->4] 
    104. R2[6->2] R1[2->6] 
    105. R2[6->2] R1[2->8] 
    106. R2[6->4] R1[4->0] 
    107. R2[6->4] R1[4->2] 
    108. R2[6->4] R1[4->4] 
    109. R2[6->4] R1[4->6] 
    110. R2[6->4] R1[4->8] 
    111. R2[7->1] R1[1->1] 
    112. R2[7->1] R1[1->3] 
    113. R2[7->1] R1[1->5] 
    114. R2[7->1] R1[1->7] 
    115. R2[7->1] R1[1->9] 
    116. R2[7->3] R1[3->1] 
    117. R2[7->3] R1[3->3] 
    118. R2[7->3] R1[3->5] 
    119. R2[7->3] R1[3->7] 
    120. R2[7->3] R1[3->9] 
    121. R2[7->5] R1[5->1] 
    122. R2[7->5] R1[5->3] 
    123. R2[7->5] R1[5->5] 
    124. R2[7->5] R1[5->7] 
    125. R2[7->5] R1[5->9] 
    126. R2[7->7] R1[7->1] 
    127. R2[7->7] R1[7->3] 
    128. R2[7->7] R1[7->5] 
    129. R2[7->7] R1[7->7] 
    130. R2[7->7] R1[7->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->6] R1[6->0] 
     17. R2[0->6] R1[6->2] 
     18. R2[0->6] R1[6->4] 
     19. R2[0->6] R1[6->6] 
     20. R2[0->6] R1[6->8] 
     21. R2[1->3] R1[3->1] 
     22. R2[1->3] R1[3->3] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->3] R1[3->9] 
     26. R2[1->5] R1[5->1] 
     27. R2[1->5] R1[5->3] 
     28. R2[1->5] R1[5->5] 
     29. R2[1->5] R1[5->7] 
     30. R2[1->5] R1[5->9] 
     31. R2[1->7] R1[7->1] 
     32. R2[1->7] R1[7->3] 
     33. R2[1->7] R1[7->5] 
     34. R2[1->7] R1[7->7] 
     35. R2[1->7] R1[7->9] 
     36. R2[2->0] R1[0->0] 
     37. R2[2->0] R1[0->2] 
     38. R2[2->0] R1[0->4] 
     39. R2[2->0] R1[0->6] 
     40. R2[2->0] R1[0->8] 
     41. R2[2->4] R1[4->0] 
     42. R2[2->4] R1[4->2] 
     43. R2[2->4] R1[4->4] 
     44. R2[2->4] R1[4->6] 
     45. R2[2->4] R1[4->8] 
     46. R2[2->6] R1[6->0] 
     47. R2[2->6] R1[6->2] 
     48. R2[2->6] R1[6->4] 
     49. R2[2->6] R1[6->6] 
     50. R2[2->6] R1[6->8] 
     51. R2[3->1] R1[1->1] 
     52. R2[3->1] R1[1->3] 
     53. R2[3->1] R1[1->5] 
     54. R2[3->1] R1[1->7] 
     55. R2[3->1] R1[1->9] 
     56. R2[3->5] R1[5->1] 
     57. R2[3->5] R1[5->3] 
     58. R2[3->5] R1[5->5] 
     59. R2[3->5] R1[5->7] 
     60. R2[3->5] R1[5->9] 
     61. R2[3->7] R1[7->1] 
     62. R2[3->7] R1[7->3] 
     63. R2[3->7] R1[7->5] 
     64. R2[3->7] R1[7->7] 
     65. R2[3->7] R1[7->9] 
     66. R2[4->0] R1[0->0] 
     67. R2[4->0] R1[0->2] 
     68. R2[4->0] R1[0->4] 
     69. R2[4->0] R1[0->6] 
     70. R2[4->0] R1[0->8] 
     71. R2[4->2] R1[2->0] 
     72. R2[4->2] R1[2->2] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->6] R1[6->0] 
     77. R2[4->6] R1[6->2] 
     78. R2[4->6] R1[6->4] 
     79. R2[4->6] R1[6->6] 
     80. R2[4->6] R1[6->8] 
     81. R2[5->1] R1[1->1] 
     82. R2[5->1] R1[1->3] 
     83. R2[5->1] R1[1->5] 
     84. R2[5->1] R1[1->7] 
     85. R2[5->1] R1[1->9] 
     86. R2[5->3] R1[3->1] 
     87. R2[5->3] R1[3->3] 
     88. R2[5->3] R1[3->5] 
     89. R2[5->3] R1[3->7] 
     90. R2[5->3] R1[3->9] 
     91. R2[5->7] R1[7->1] 
     92. R2[5->7] R1[7->3] 
     93. R2[5->7] R1[7->5] 
     94. R2[5->7] R1[7->7] 
     95. R2[5->7] R1[7->9] 
     96. R2[6->0] R1[0->0] 
     97. R2[6->0] R1[0->2] 
     98. R2[6->0] R1[0->4] 
     99. R2[6->0] R1[0->6] 
    100. R2[6->0] R1[0->8] 
