INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C9_R2-C4.txt
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->2] R1[2->0] 
      7. R2[1->2] R1[2->2] 
      8. R2[1->2] R1[2->4] 
      9. R2[1->2] R1[2->6] 
     10. R2[1->2] R1[2->8] 
     11. R2[3->0] R1[0->0] 
     12. R2[3->0] R1[0->2] 
     13. R2[3->0] R1[0->4] 
     14. R2[3->0] R1[0->6] 
     15. R2[3->0] R1[0->8] 
     16. R2[3->2] R1[2->0] 
     17. R2[3->2] R1[2->2] 
     18. R2[3->2] R1[2->4] 
     19. R2[3->2] R1[2->6] 
     20. R2[3->2] R1[2->8] 
     21. R2[3->4] R1[4->0] 
     22. R2[3->4] R1[4->2] 
     23. R2[3->4] R1[4->4] 
     24. R2[3->4] R1[4->6] 
     25. R2[3->4] R1[4->8] 
     26. R2[5->0] R1[0->0] 
     27. R2[5->0] R1[0->2] 
     28. R2[5->0] R1[0->4] 
     29. R2[5->0] R1[0->6] 
     30. R2[5->0] R1[0->8] 
     31. R2[5->2] R1[2->0] 
     32. R2[5->2] R1[2->2] 
     33. R2[5->2] R1[2->4] 
     34. R2[5->2] R1[2->6] 
     35. R2[5->2] R1[2->8] 
     36. R2[5->4] R1[4->0] 
     37. R2[5->4] R1[4->2] 
     38. R2[5->4] R1[4->4] 
     39. R2[5->4] R1[4->6] 
     40. R2[5->4] R1[4->8] 
     41. R2[5->6] R1[6->0] 
     42. R2[5->6] R1[6->2] 
     43. R2[5->6] R1[6->4] 
     44. R2[5->6] R1[6->6] 
     45. R2[5->6] R1[6->8] 
     46. R2[7->0] R1[0->0] 
     47. R2[7->0] R1[0->2] 
     48. R2[7->0] R1[0->4] 
     49. R2[7->0] R1[0->6] 
     50. R2[7->0] R1[0->8] 
     51. R2[7->2] R1[2->0] 
     52. R2[7->2] R1[2->2] 
     53. R2[7->2] R1[2->4] 
     54. R2[7->2] R1[2->6] 
     55. R2[7->2] R1[2->8] 
     56. R2[7->4] R1[4->0] 
     57. R2[7->4] R1[4->2] 
     58. R2[7->4] R1[4->4] 
     59. R2[7->4] R1[4->6] 
     60. R2[7->4] R1[4->8] 
     61. R2[7->6] R1[6->0] 
     62. R2[7->6] R1[6->2] 
     63. R2[7->6] R1[6->4] 
     64. R2[7->6] R1[6->6] 
     65. R2[7->6] R1[6->8] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->2] R1[2->0] 
      7. R2[1->2] R1[2->2] 
      8. R2[1->2] R1[2->4] 
      9. R2[1->2] R1[2->6] 
     10. R2[1->2] R1[2->8] 
     11. R2[3->0] R1[0->0] 
     12. R2[3->0] R1[0->2] 
     13. R2[3->0] R1[0->4] 
     14. R2[3->0] R1[0->6] 
     15. R2[3->0] R1[0->8] 
     16. R2[3->2] R1[2->0] 
     17. R2[3->2] R1[2->2] 
     18. R2[3->2] R1[2->4] 
     19. R2[3->2] R1[2->6] 
     20. R2[3->2] R1[2->8] 
     21. R2[3->4] R1[4->0] 
     22. R2[3->4] R1[4->2] 
     23. R2[3->4] R1[4->4] 
     24. R2[3->4] R1[4->6] 
     25. R2[3->4] R1[4->8] 
     26. R2[5->0] R1[0->0] 
     27. R2[5->0] R1[0->2] 
     28. R2[5->0] R1[0->4] 
     29. R2[5->0] R1[0->6] 
     30. R2[5->0] R1[0->8] 
     31. R2[5->2] R1[2->0] 
     32. R2[5->2] R1[2->2] 
     33. R2[5->2] R1[2->4] 
     34. R2[5->2] R1[2->6] 
     35. R2[5->2] R1[2->8] 
     36. R2[5->4] R1[4->0] 
     37. R2[5->4] R1[4->2] 
     38. R2[5->4] R1[4->4] 
     39. R2[5->4] R1[4->6] 
     40. R2[5->4] R1[4->8] 
     41. R2[5->6] R1[6->0] 
     42. R2[5->6] R1[6->2] 
     43. R2[5->6] R1[6->4] 
     44. R2[5->6] R1[6->6] 
     45. R2[5->6] R1[6->8] 
     46. R2[7->0] R1[0->0] 
     47. R2[7->0] R1[0->2] 
     48. R2[7->0] R1[0->4] 
     49. R2[7->0] R1[0->6] 
     50. R2[7->0] R1[0->8] 
     51. R2[7->2] R1[2->0] 
     52. R2[7->2] R1[2->2] 
     53. R2[7->2] R1[2->4] 
     54. R2[7->2] R1[2->6] 
     55. R2[7->2] R1[2->8] 
     56. R2[7->4] R1[4->0] 
     57. R2[7->4] R1[4->2] 
     58. R2[7->4] R1[4->4] 
     59. R2[7->4] R1[4->6] 
     60. R2[7->4] R1[4->8] 
     61. R2[7->6] R1[6->0] 
     62. R2[7->6] R1[6->2] 
     63. R2[7->6] R1[6->4] 
     64. R2[7->6] R1[6->6] 
     65. R2[7->6] R1[6->8] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->2] R1[2->0] 
      7. R2[1->2] R1[2->2] 
      8. R2[1->2] R1[2->4] 
      9. R2[1->2] R1[2->6] 
     10. R2[1->2] R1[2->8] 
     11. R2[3->0] R1[0->0] 
     12. R2[3->0] R1[0->2] 
     13. R2[3->0] R1[0->4] 
     14. R2[3->0] R1[0->6] 
     15. R2[3->0] R1[0->8] 
     16. R2[3->2] R1[2->0] 
     17. R2[3->2] R1[2->2] 
     18. R2[3->2] R1[2->4] 
     19. R2[3->2] R1[2->6] 
     20. R2[3->2] R1[2->8] 
     21. R2[3->4] R1[4->0] 
     22. R2[3->4] R1[4->2] 
     23. R2[3->4] R1[4->4] 
     24. R2[3->4] R1[4->6] 
     25. R2[3->4] R1[4->8] 
     26. R2[5->0] R1[0->0] 
     27. R2[5->0] R1[0->2] 
     28. R2[5->0] R1[0->4] 
     29. R2[5->0] R1[0->6] 
     30. R2[5->0] R1[0->8] 
     31. R2[5->2] R1[2->0] 
     32. R2[5->2] R1[2->2] 
     33. R2[5->2] R1[2->4] 
     34. R2[5->2] R1[2->6] 
     35. R2[5->2] R1[2->8] 
     36. R2[5->4] R1[4->0] 
     37. R2[5->4] R1[4->2] 
     38. R2[5->4] R1[4->4] 
     39. R2[5->4] R1[4->6] 
     40. R2[5->4] R1[4->8] 
     41. R2[5->6] R1[6->0] 
     42. R2[5->6] R1[6->2] 
     43. R2[5->6] R1[6->4] 
     44. R2[5->6] R1[6->6] 
     45. R2[5->6] R1[6->8] 
     46. R2[7->0] R1[0->0] 
     47. R2[7->0] R1[0->2] 
     48. R2[7->0] R1[0->4] 
     49. R2[7->0] R1[0->6] 
     50. R2[7->0] R1[0->8] 
     51. R2[7->2] R1[2->0] 
     52. R2[7->2] R1[2->2] 
     53. R2[7->2] R1[2->4] 
     54. R2[7->2] R1[2->6] 
     55. R2[7->2] R1[2->8] 
     56. R2[7->4] R1[4->0] 
     57. R2[7->4] R1[4->2] 
     58. R2[7->4] R1[4->4] 
     59. R2[7->4] R1[4->6] 
     60. R2[7->4] R1[4->8] 
     61. R2[7->6] R1[6->0] 
     62. R2[7->6] R1[6->2] 
     63. R2[7->6] R1[6->4] 
     64. R2[7->6] R1[6->6] 
     65. R2[7->6] R1[6->8] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->2] R1[2->0] 
      7. R2[1->2] R1[2->2] 
      8. R2[1->2] R1[2->4] 
      9. R2[1->2] R1[2->6] 
     10. R2[1->2] R1[2->8] 
     11. R2[3->0] R1[0->0] 
     12. R2[3->0] R1[0->2] 
     13. R2[3->0] R1[0->4] 
     14. R2[3->0] R1[0->6] 
     15. R2[3->0] R1[0->8] 
     16. R2[3->2] R1[2->0] 
     17. R2[3->2] R1[2->2] 
     18. R2[3->2] R1[2->4] 
     19. R2[3->2] R1[2->6] 
     20. R2[3->2] R1[2->8] 
     21. R2[3->4] R1[4->0] 
     22. R2[3->4] R1[4->2] 
     23. R2[3->4] R1[4->4] 
     24. R2[3->4] R1[4->6] 
     25. R2[3->4] R1[4->8] 
     26. R2[5->0] R1[0->0] 
     27. R2[5->0] R1[0->2] 
     28. R2[5->0] R1[0->4] 
     29. R2[5->0] R1[0->6] 
     30. R2[5->0] R1[0->8] 
     31. R2[5->2] R1[2->0] 
     32. R2[5->2] R1[2->2] 
     33. R2[5->2] R1[2->4] 
     34. R2[5->2] R1[2->6] 
     35. R2[5->2] R1[2->8] 
     36. R2[5->4] R1[4->0] 
     37. R2[5->4] R1[4->2] 
     38. R2[5->4] R1[4->4] 
     39. R2[5->4] R1[4->6] 
     40. R2[5->4] R1[4->8] 
     41. R2[5->6] R1[6->0] 
     42. R2[5->6] R1[6->2] 
     43. R2[5->6] R1[6->4] 
     44. R2[5->6] R1[6->6] 
     45. R2[5->6] R1[6->8] 
     46. R2[7->0] R1[0->0] 
     47. R2[7->0] R1[0->2] 
     48. R2[7->0] R1[0->4] 
     49. R2[7->0] R1[0->6] 
     50. R2[7->0] R1[0->8] 
     51. R2[7->2] R1[2->0] 
     52. R2[7->2] R1[2->2] 
     53. R2[7->2] R1[2->4] 
     54. R2[7->2] R1[2->6] 
     55. R2[7->2] R1[2->8] 
     56. R2[7->4] R1[4->0] 
     57. R2[7->4] R1[4->2] 
     58. R2[7->4] R1[4->4] 
     59. R2[7->4] R1[4->6] 
     60. R2[7->4] R1[4->8] 
     61. R2[7->6] R1[6->0] 
     62. R2[7->6] R1[6->2] 
     63. R2[7->6] R1[6->4] 
     64. R2[7->6] R1[6->6] 
     65. R2[7->6] R1[6->8] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->2] R1[2->0] 
      7. R2[1->2] R1[2->2] 
      8. R2[1->2] R1[2->4] 
      9. R2[1->2] R1[2->6] 
     10. R2[1->2] R1[2->8] 
     11. R2[3->0] R1[0->0] 
     12. R2[3->0] R1[0->2] 
     13. R2[3->0] R1[0->4] 
     14. R2[3->0] R1[0->6] 
     15. R2[3->0] R1[0->8] 
     16. R2[3->2] R1[2->0] 
     17. R2[3->2] R1[2->2] 
     18. R2[3->2] R1[2->4] 
     19. R2[3->2] R1[2->6] 
     20. R2[3->2] R1[2->8] 
     21. R2[3->4] R1[4->0] 
     22. R2[3->4] R1[4->2] 
     23. R2[3->4] R1[4->4] 
     24. R2[3->4] R1[4->6] 
     25. R2[3->4] R1[4->8] 
     26. R2[5->0] R1[0->0] 
     27. R2[5->0] R1[0->2] 
     28. R2[5->0] R1[0->4] 
     29. R2[5->0] R1[0->6] 
     30. R2[5->0] R1[0->8] 
     31. R2[5->2] R1[2->0] 
     32. R2[5->2] R1[2->2] 
     33. R2[5->2] R1[2->4] 
     34. R2[5->2] R1[2->6] 
     35. R2[5->2] R1[2->8] 
     36. R2[5->4] R1[4->0] 
     37. R2[5->4] R1[4->2] 
     38. R2[5->4] R1[4->4] 
     39. R2[5->4] R1[4->6] 
     40. R2[5->4] R1[4->8] 
     41. R2[5->6] R1[6->0] 
     42. R2[5->6] R1[6->2] 
     43. R2[5->6] R1[6->4] 
     44. R2[5->6] R1[6->6] 
     45. R2[5->6] R1[6->8] 
     46. R2[7->0] R1[0->0] 
     47. R2[7->0] R1[0->2] 
     48. R2[7->0] R1[0->4] 
     49. R2[7->0] R1[0->6] 
     50. R2[7->0] R1[0->8] 
     51. R2[7->2] R1[2->0] 
     52. R2[7->2] R1[2->2] 
     53. R2[7->2] R1[2->4] 
     54. R2[7->2] R1[2->6] 
     55. R2[7->2] R1[2->8] 
     56. R2[7->4] R1[4->0] 
     57. R2[7->4] R1[4->2] 
     58. R2[7->4] R1[4->4] 
     59. R2[7->4] R1[4->6] 
     60. R2[7->4] R1[4->8] 
     61. R2[7->6] R1[6->0] 
     62. R2[7->6] R1[6->2] 
     63. R2[7->6] R1[6->4] 
     64. R2[7->6] R1[6->6] 
     65. R2[7->6] R1[6->8] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->2] R1[2->0] 
      7. R2[1->2] R1[2->2] 
      8. R2[1->2] R1[2->4] 
      9. R2[1->2] R1[2->6] 
     10. R2[1->2] R1[2->8] 
     11. R2[3->0] R1[0->0] 
     12. R2[3->0] R1[0->2] 
     13. R2[3->0] R1[0->4] 
     14. R2[3->0] R1[0->6] 
     15. R2[3->0] R1[0->8] 
     16. R2[3->2] R1[2->0] 
     17. R2[3->2] R1[2->2] 
     18. R2[3->2] R1[2->4] 
     19. R2[3->2] R1[2->6] 
     20. R2[3->2] R1[2->8] 
     21. R2[3->4] R1[4->0] 
     22. R2[3->4] R1[4->2] 
     23. R2[3->4] R1[4->4] 
     24. R2[3->4] R1[4->6] 
     25. R2[3->4] R1[4->8] 
     26. R2[5->0] R1[0->0] 
     27. R2[5->0] R1[0->2] 
     28. R2[5->0] R1[0->4] 
     29. R2[5->0] R1[0->6] 
     30. R2[5->0] R1[0->8] 
     31. R2[5->2] R1[2->0] 
     32. R2[5->2] R1[2->2] 
     33. R2[5->2] R1[2->4] 
     34. R2[5->2] R1[2->6] 
     35. R2[5->2] R1[2->8] 
     36. R2[5->4] R1[4->0] 
     37. R2[5->4] R1[4->2] 
     38. R2[5->4] R1[4->4] 
     39. R2[5->4] R1[4->6] 
     40. R2[5->4] R1[4->8] 
     41. R2[5->6] R1[6->0] 
     42. R2[5->6] R1[6->2] 
     43. R2[5->6] R1[6->4] 
     44. R2[5->6] R1[6->6] 
     45. R2[5->6] R1[6->8] 
     46. R2[7->0] R1[0->0] 
     47. R2[7->0] R1[0->2] 
     48. R2[7->0] R1[0->4] 
     49. R2[7->0] R1[0->6] 
     50. R2[7->0] R1[0->8] 
     51. R2[7->2] R1[2->0] 
     52. R2[7->2] R1[2->2] 
     53. R2[7->2] R1[2->4] 
     54. R2[7->2] R1[2->6] 
     55. R2[7->2] R1[2->8] 
     56. R2[7->4] R1[4->0] 
     57. R2[7->4] R1[4->2] 
     58. R2[7->4] R1[4->4] 
     59. R2[7->4] R1[4->6] 
     60. R2[7->4] R1[4->8] 
     61. R2[7->6] R1[6->0] 
     62. R2[7->6] R1[6->2] 
     63. R2[7->6] R1[6->4] 
     64. R2[7->6] R1[6->6] 
     65. R2[7->6] R1[6->8] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->2] R1[2->0] 
      7. R2[1->2] R1[2->2] 
      8. R2[1->2] R1[2->4] 
      9. R2[1->2] R1[2->6] 
     10. R2[1->2] R1[2->8] 
     11. R2[3->0] R1[0->0] 
     12. R2[3->0] R1[0->2] 
     13. R2[3->0] R1[0->4] 
     14. R2[3->0] R1[0->6] 
     15. R2[3->0] R1[0->8] 
     16. R2[3->2] R1[2->0] 
     17. R2[3->2] R1[2->2] 
     18. R2[3->2] R1[2->4] 
     19. R2[3->2] R1[2->6] 
     20. R2[3->2] R1[2->8] 
     21. R2[3->4] R1[4->0] 
     22. R2[3->4] R1[4->2] 
     23. R2[3->4] R1[4->4] 
     24. R2[3->4] R1[4->6] 
     25. R2[3->4] R1[4->8] 
     26. R2[5->0] R1[0->0] 
     27. R2[5->0] R1[0->2] 
     28. R2[5->0] R1[0->4] 
     29. R2[5->0] R1[0->6] 
     30. R2[5->0] R1[0->8] 
     31. R2[5->2] R1[2->0] 
     32. R2[5->2] R1[2->2] 
     33. R2[5->2] R1[2->4] 
     34. R2[5->2] R1[2->6] 
     35. R2[5->2] R1[2->8] 
     36. R2[5->4] R1[4->0] 
     37. R2[5->4] R1[4->2] 
     38. R2[5->4] R1[4->4] 
     39. R2[5->4] R1[4->6] 
     40. R2[5->4] R1[4->8] 
     41. R2[5->6] R1[6->0] 
     42. R2[5->6] R1[6->2] 
     43. R2[5->6] R1[6->4] 
     44. R2[5->6] R1[6->6] 
     45. R2[5->6] R1[6->8] 
     46. R2[7->0] R1[0->0] 
     47. R2[7->0] R1[0->2] 
     48. R2[7->0] R1[0->4] 
     49. R2[7->0] R1[0->6] 
     50. R2[7->0] R1[0->8] 
     51. R2[7->2] R1[2->0] 
     52. R2[7->2] R1[2->2] 
     53. R2[7->2] R1[2->4] 
     54. R2[7->2] R1[2->6] 
     55. R2[7->2] R1[2->8] 
     56. R2[7->4] R1[4->0] 
     57. R2[7->4] R1[4->2] 
     58. R2[7->4] R1[4->4] 
     59. R2[7->4] R1[4->6] 
     60. R2[7->4] R1[4->8] 
     61. R2[7->6] R1[6->0] 
     62. R2[7->6] R1[6->2] 
     63. R2[7->6] R1[6->4] 
     64. R2[7->6] R1[6->6] 
     65. R2[7->6] R1[6->8] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->2] R1[2->0] 
      7. R2[1->2] R1[2->2] 
      8. R2[1->2] R1[2->4] 
      9. R2[1->2] R1[2->6] 
     10. R2[1->2] R1[2->8] 
     11. R2[3->0] R1[0->0] 
     12. R2[3->0] R1[0->2] 
     13. R2[3->0] R1[0->4] 
     14. R2[3->0] R1[0->6] 
     15. R2[3->0] R1[0->8] 
     16. R2[3->2] R1[2->0] 
     17. R2[3->2] R1[2->2] 
     18. R2[3->2] R1[2->4] 
     19. R2[3->2] R1[2->6] 
     20. R2[3->2] R1[2->8] 
     21. R2[3->4] R1[4->0] 
     22. R2[3->4] R1[4->2] 
     23. R2[3->4] R1[4->4] 
     24. R2[3->4] R1[4->6] 
     25. R2[3->4] R1[4->8] 
     26. R2[5->0] R1[0->0] 
     27. R2[5->0] R1[0->2] 
     28. R2[5->0] R1[0->4] 
     29. R2[5->0] R1[0->6] 
     30. R2[5->0] R1[0->8] 
     31. R2[5->2] R1[2->0] 
     32. R2[5->2] R1[2->2] 
     33. R2[5->2] R1[2->4] 
     34. R2[5->2] R1[2->6] 
     35. R2[5->2] R1[2->8] 
     36. R2[5->4] R1[4->0] 
     37. R2[5->4] R1[4->2] 
     38. R2[5->4] R1[4->4] 
     39. R2[5->4] R1[4->6] 
     40. R2[5->4] R1[4->8] 
     41. R2[5->6] R1[6->0] 
     42. R2[5->6] R1[6->2] 
     43. R2[5->6] R1[6->4] 
     44. R2[5->6] R1[6->6] 
     45. R2[5->6] R1[6->8] 
     46. R2[7->0] R1[0->0] 
     47. R2[7->0] R1[0->2] 
     48. R2[7->0] R1[0->4] 
     49. R2[7->0] R1[0->6] 
     50. R2[7->0] R1[0->8] 
     51. R2[7->2] R1[2->0] 
     52. R2[7->2] R1[2->2] 
     53. R2[7->2] R1[2->4] 
     54. R2[7->2] R1[2->6] 
     55. R2[7->2] R1[2->8] 
     56. R2[7->4] R1[4->0] 
     57. R2[7->4] R1[4->2] 
     58. R2[7->4] R1[4->4] 
     59. R2[7->4] R1[4->6] 
     60. R2[7->4] R1[4->8] 
     61. R2[7->6] R1[6->0] 
     62. R2[7->6] R1[6->2] 
     63. R2[7->6] R1[6->4] 
     64. R2[7->6] R1[6->6] 
     65. R2[7->6] R1[6->8] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->2] R1[2->0] 
      7. R2[1->2] R1[2->2] 
      8. R2[1->2] R1[2->4] 
      9. R2[1->2] R1[2->6] 
     10. R2[1->2] R1[2->8] 
     11. R2[3->0] R1[0->0] 
     12. R2[3->0] R1[0->2] 
     13. R2[3->0] R1[0->4] 
     14. R2[3->0] R1[0->6] 
     15. R2[3->0] R1[0->8] 
     16. R2[3->2] R1[2->0] 
     17. R2[3->2] R1[2->2] 
     18. R2[3->2] R1[2->4] 
     19. R2[3->2] R1[2->6] 
     20. R2[3->2] R1[2->8] 
     21. R2[3->4] R1[4->0] 
     22. R2[3->4] R1[4->2] 
     23. R2[3->4] R1[4->4] 
     24. R2[3->4] R1[4->6] 
     25. R2[3->4] R1[4->8] 
     26. R2[5->0] R1[0->0] 
     27. R2[5->0] R1[0->2] 
     28. R2[5->0] R1[0->4] 
     29. R2[5->0] R1[0->6] 
     30. R2[5->0] R1[0->8] 
     31. R2[5->2] R1[2->0] 
     32. R2[5->2] R1[2->2] 
     33. R2[5->2] R1[2->4] 
     34. R2[5->2] R1[2->6] 
     35. R2[5->2] R1[2->8] 
     36. R2[5->4] R1[4->0] 
     37. R2[5->4] R1[4->2] 
     38. R2[5->4] R1[4->4] 
     39. R2[5->4] R1[4->6] 
     40. R2[5->4] R1[4->8] 
     41. R2[5->6] R1[6->0] 
     42. R2[5->6] R1[6->2] 
     43. R2[5->6] R1[6->4] 
     44. R2[5->6] R1[6->6] 
     45. R2[5->6] R1[6->8] 
     46. R2[7->0] R1[0->0] 
     47. R2[7->0] R1[0->2] 
     48. R2[7->0] R1[0->4] 
     49. R2[7->0] R1[0->6] 
     50. R2[7->0] R1[0->8] 
     51. R2[7->2] R1[2->0] 
     52. R2[7->2] R1[2->2] 
     53. R2[7->2] R1[2->4] 
     54. R2[7->2] R1[2->6] 
     55. R2[7->2] R1[2->8] 
     56. R2[7->4] R1[4->0] 
     57. R2[7->4] R1[4->2] 
     58. R2[7->4] R1[4->4] 
     59. R2[7->4] R1[4->6] 
     60. R2[7->4] R1[4->8] 
     61. R2[7->6] R1[6->0] 
     62. R2[7->6] R1[6->2] 
     63. R2[7->6] R1[6->4] 
     64. R2[7->6] R1[6->6] 
     65. R2[7->6] R1[6->8] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->2] R1[2->0] 
      7. R2[1->2] R1[2->2] 
      8. R2[1->2] R1[2->4] 
      9. R2[1->2] R1[2->6] 
     10. R2[1->2] R1[2->8] 
     11. R2[3->0] R1[0->0] 
     12. R2[3->0] R1[0->2] 
     13. R2[3->0] R1[0->4] 
     14. R2[3->0] R1[0->6] 
     15. R2[3->0] R1[0->8] 
     16. R2[3->2] R1[2->0] 
     17. R2[3->2] R1[2->2] 
     18. R2[3->2] R1[2->4] 
     19. R2[3->2] R1[2->6] 
     20. R2[3->2] R1[2->8] 
     21. R2[3->4] R1[4->0] 
     22. R2[3->4] R1[4->2] 
     23. R2[3->4] R1[4->4] 
     24. R2[3->4] R1[4->6] 
     25. R2[3->4] R1[4->8] 
     26. R2[5->0] R1[0->0] 
     27. R2[5->0] R1[0->2] 
     28. R2[5->0] R1[0->4] 
     29. R2[5->0] R1[0->6] 
     30. R2[5->0] R1[0->8] 
     31. R2[5->2] R1[2->0] 
     32. R2[5->2] R1[2->2] 
     33. R2[5->2] R1[2->4] 
     34. R2[5->2] R1[2->6] 
     35. R2[5->2] R1[2->8] 
     36. R2[5->4] R1[4->0] 
     37. R2[5->4] R1[4->2] 
     38. R2[5->4] R1[4->4] 
     39. R2[5->4] R1[4->6] 
     40. R2[5->4] R1[4->8] 
     41. R2[5->6] R1[6->0] 
     42. R2[5->6] R1[6->2] 
     43. R2[5->6] R1[6->4] 
     44. R2[5->6] R1[6->6] 
     45. R2[5->6] R1[6->8] 
     46. R2[7->0] R1[0->0] 
     47. R2[7->0] R1[0->2] 
     48. R2[7->0] R1[0->4] 
     49. R2[7->0] R1[0->6] 
     50. R2[7->0] R1[0->8] 
     51. R2[7->2] R1[2->0] 
     52. R2[7->2] R1[2->2] 
     53. R2[7->2] R1[2->4] 
     54. R2[7->2] R1[2->6] 
     55. R2[7->2] R1[2->8] 
     56. R2[7->4] R1[4->0] 
     57. R2[7->4] R1[4->2] 
     58. R2[7->4] R1[4->4] 
     59. R2[7->4] R1[4->6] 
     60. R2[7->4] R1[4->8] 
     61. R2[7->6] R1[6->0] 
     62. R2[7->6] R1[6->2] 
     63. R2[7->6] R1[6->4] 
     64. R2[7->6] R1[6->6] 
     65. R2[7->6] R1[6->8] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->2] R1[2->0] 
      7. R2[1->2] R1[2->2] 
      8. R2[1->2] R1[2->4] 
      9. R2[1->2] R1[2->6] 
     10. R2[1->2] R1[2->8] 
     11. R2[3->0] R1[0->0] 
     12. R2[3->0] R1[0->2] 
     13. R2[3->0] R1[0->4] 
     14. R2[3->0] R1[0->6] 
     15. R2[3->0] R1[0->8] 
     16. R2[3->2] R1[2->0] 
     17. R2[3->2] R1[2->2] 
     18. R2[3->2] R1[2->4] 
     19. R2[3->2] R1[2->6] 
     20. R2[3->2] R1[2->8] 
     21. R2[3->4] R1[4->0] 
     22. R2[3->4] R1[4->2] 
     23. R2[3->4] R1[4->4] 
     24. R2[3->4] R1[4->6] 
     25. R2[3->4] R1[4->8] 
     26. R2[5->0] R1[0->0] 
     27. R2[5->0] R1[0->2] 
     28. R2[5->0] R1[0->4] 
     29. R2[5->0] R1[0->6] 
     30. R2[5->0] R1[0->8] 
     31. R2[5->2] R1[2->0] 
     32. R2[5->2] R1[2->2] 
     33. R2[5->2] R1[2->4] 
     34. R2[5->2] R1[2->6] 
     35. R2[5->2] R1[2->8] 
     36. R2[5->4] R1[4->0] 
     37. R2[5->4] R1[4->2] 
     38. R2[5->4] R1[4->4] 
     39. R2[5->4] R1[4->6] 
     40. R2[5->4] R1[4->8] 
     41. R2[5->6] R1[6->0] 
     42. R2[5->6] R1[6->2] 
     43. R2[5->6] R1[6->4] 
     44. R2[5->6] R1[6->6] 
     45. R2[5->6] R1[6->8] 
     46. R2[7->0] R1[0->0] 
     47. R2[7->0] R1[0->2] 
     48. R2[7->0] R1[0->4] 
     49. R2[7->0] R1[0->6] 
     50. R2[7->0] R1[0->8] 
     51. R2[7->2] R1[2->0] 
     52. R2[7->2] R1[2->2] 
     53. R2[7->2] R1[2->4] 
     54. R2[7->2] R1[2->6] 
     55. R2[7->2] R1[2->8] 
     56. R2[7->4] R1[4->0] 
     57. R2[7->4] R1[4->2] 
     58. R2[7->4] R1[4->4] 
     59. R2[7->4] R1[4->6] 
     60. R2[7->4] R1[4->8] 
     61. R2[7->6] R1[6->0] 
     62. R2[7->6] R1[6->2] 
     63. R2[7->6] R1[6->4] 
     64. R2[7->6] R1[6->6] 
     65. R2[7->6] R1[6->8] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->0] R1[0->6] 
      5. R2[1->0] R1[0->8] 
      6. R2[1->2] R1[2->0] 
      7. R2[1->2] R1[2->2] 
      8. R2[1->2] R1[2->4] 
      9. R2[1->2] R1[2->6] 
     10. R2[1->2] R1[2->8] 
     11. R2[3->0] R1[0->0] 
     12. R2[3->0] R1[0->2] 
     13. R2[3->0] R1[0->4] 
     14. R2[3->0] R1[0->6] 
     15. R2[3->0] R1[0->8] 
     16. R2[3->2] R1[2->0] 
     17. R2[3->2] R1[2->2] 
     18. R2[3->2] R1[2->4] 
     19. R2[3->2] R1[2->6] 
     20. R2[3->2] R1[2->8] 
