INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C8_R2-C2.txt
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->6] R1[6->0] 
     17. R2[0->6] R1[6->2] 
     18. R2[0->6] R1[6->4] 
     19. R2[0->6] R1[6->6] 
     20. R2[0->6] R1[6->8] 
     21. R2[1->3] R1[3->1] 
     22. R2[1->3] R1[3->3] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->5] R1[5->1] 
     26. R2[1->5] R1[5->3] 
     27. R2[1->5] R1[5->5] 
     28. R2[1->5] R1[5->7] 
     29. R2[1->7] R1[7->1] 
     30. R2[1->7] R1[7->3] 
     31. R2[1->7] R1[7->5] 
     32. R2[1->7] R1[7->7] 
     33. R2[2->0] R1[0->0] 
     34. R2[2->0] R1[0->2] 
     35. R2[2->0] R1[0->4] 
     36. R2[2->0] R1[0->6] 
     37. R2[2->0] R1[0->8] 
     38. R2[2->4] R1[4->0] 
     39. R2[2->4] R1[4->2] 
     40. R2[2->4] R1[4->4] 
     41. R2[2->4] R1[4->6] 
     42. R2[2->4] R1[4->8] 
     43. R2[2->6] R1[6->0] 
     44. R2[2->6] R1[6->2] 
     45. R2[2->6] R1[6->4] 
     46. R2[2->6] R1[6->6] 
     47. R2[2->6] R1[6->8] 
     48. R2[3->1] R1[1->1] 
     49. R2[3->1] R1[1->3] 
     50. R2[3->1] R1[1->5] 
     51. R2[3->1] R1[1->7] 
     52. R2[3->5] R1[5->1] 
     53. R2[3->5] R1[5->3] 
     54. R2[3->5] R1[5->5] 
     55. R2[3->5] R1[5->7] 
     56. R2[3->7] R1[7->1] 
     57. R2[3->7] R1[7->3] 
     58. R2[3->7] R1[7->5] 
     59. R2[3->7] R1[7->7] 
     60. R2[4->0] R1[0->0] 
     61. R2[4->0] R1[0->2] 
     62. R2[4->0] R1[0->4] 
     63. R2[4->0] R1[0->6] 
     64. R2[4->0] R1[0->8] 
     65. R2[4->2] R1[2->0] 
     66. R2[4->2] R1[2->2] 
     67. R2[4->2] R1[2->4] 
     68. R2[4->2] R1[2->6] 
     69. R2[4->2] R1[2->8] 
     70. R2[4->6] R1[6->0] 
     71. R2[4->6] R1[6->2] 
     72. R2[4->6] R1[6->4] 
     73. R2[4->6] R1[6->6] 
     74. R2[4->6] R1[6->8] 
     75. R2[5->1] R1[1->1] 
     76. R2[5->1] R1[1->3] 
     77. R2[5->1] R1[1->5] 
     78. R2[5->1] R1[1->7] 
     79. R2[5->3] R1[3->1] 
     80. R2[5->3] R1[3->3] 
     81. R2[5->3] R1[3->5] 
     82. R2[5->3] R1[3->7] 
     83. R2[5->7] R1[7->1] 
     84. R2[5->7] R1[7->3] 
     85. R2[5->7] R1[7->5] 
     86. R2[5->7] R1[7->7] 
     87. R2[6->0] R1[0->0] 
     88. R2[6->0] R1[0->2] 
     89. R2[6->0] R1[0->4] 
     90. R2[6->0] R1[0->6] 
     91. R2[6->0] R1[0->8] 
     92. R2[6->2] R1[2->0] 
     93. R2[6->2] R1[2->2] 
     94. R2[6->2] R1[2->4] 
     95. R2[6->2] R1[2->6] 
     96. R2[6->2] R1[2->8] 
     97. R2[6->4] R1[4->0] 
     98. R2[6->4] R1[4->2] 
     99. R2[6->4] R1[4->4] 
    100. R2[6->4] R1[4->6] 
    101. R2[6->4] R1[4->8] 
    102. R2[7->1] R1[1->1] 
    103. R2[7->1] R1[1->3] 
    104. R2[7->1] R1[1->5] 
    105. R2[7->1] R1[1->7] 
    106. R2[7->3] R1[3->1] 
    107. R2[7->3] R1[3->3] 
    108. R2[7->3] R1[3->5] 
    109. R2[7->3] R1[3->7] 
    110. R2[7->5] R1[5->1] 
    111. R2[7->5] R1[5->3] 
    112. R2[7->5] R1[5->5] 
    113. R2[7->5] R1[5->7] 
    114. R2[7->7] R1[7->1] 
    115. R2[7->7] R1[7->3] 
    116. R2[7->7] R1[7->5] 
    117. R2[7->7] R1[7->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->6] R1[6->0] 
     17. R2[0->6] R1[6->2] 
     18. R2[0->6] R1[6->4] 
     19. R2[0->6] R1[6->6] 
     20. R2[0->6] R1[6->8] 
     21. R2[1->3] R1[3->1] 
     22. R2[1->3] R1[3->3] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->5] R1[5->1] 
     26. R2[1->5] R1[5->3] 
     27. R2[1->5] R1[5->5] 
     28. R2[1->5] R1[5->7] 
     29. R2[1->7] R1[7->1] 
     30. R2[1->7] R1[7->3] 
     31. R2[1->7] R1[7->5] 
     32. R2[1->7] R1[7->7] 
     33. R2[2->0] R1[0->0] 
     34. R2[2->0] R1[0->2] 
     35. R2[2->0] R1[0->4] 
     36. R2[2->0] R1[0->6] 
     37. R2[2->0] R1[0->8] 
     38. R2[2->4] R1[4->0] 
     39. R2[2->4] R1[4->2] 
     40. R2[2->4] R1[4->4] 
     41. R2[2->4] R1[4->6] 
     42. R2[2->4] R1[4->8] 
     43. R2[2->6] R1[6->0] 
     44. R2[2->6] R1[6->2] 
     45. R2[2->6] R1[6->4] 
     46. R2[2->6] R1[6->6] 
     47. R2[2->6] R1[6->8] 
     48. R2[3->1] R1[1->1] 
     49. R2[3->1] R1[1->3] 
     50. R2[3->1] R1[1->5] 
     51. R2[3->1] R1[1->7] 
     52. R2[3->5] R1[5->1] 
     53. R2[3->5] R1[5->3] 
     54. R2[3->5] R1[5->5] 
     55. R2[3->5] R1[5->7] 
     56. R2[3->7] R1[7->1] 
     57. R2[3->7] R1[7->3] 
     58. R2[3->7] R1[7->5] 
     59. R2[3->7] R1[7->7] 
     60. R2[4->0] R1[0->0] 
     61. R2[4->0] R1[0->2] 
     62. R2[4->0] R1[0->4] 
     63. R2[4->0] R1[0->6] 
     64. R2[4->0] R1[0->8] 
     65. R2[4->2] R1[2->0] 
     66. R2[4->2] R1[2->2] 
     67. R2[4->2] R1[2->4] 
     68. R2[4->2] R1[2->6] 
     69. R2[4->2] R1[2->8] 
     70. R2[4->6] R1[6->0] 
     71. R2[4->6] R1[6->2] 
     72. R2[4->6] R1[6->4] 
     73. R2[4->6] R1[6->6] 
     74. R2[4->6] R1[6->8] 
     75. R2[5->1] R1[1->1] 
     76. R2[5->1] R1[1->3] 
     77. R2[5->1] R1[1->5] 
     78. R2[5->1] R1[1->7] 
     79. R2[5->3] R1[3->1] 
     80. R2[5->3] R1[3->3] 
     81. R2[5->3] R1[3->5] 
     82. R2[5->3] R1[3->7] 
     83. R2[5->7] R1[7->1] 
     84. R2[5->7] R1[7->3] 
     85. R2[5->7] R1[7->5] 
     86. R2[5->7] R1[7->7] 
     87. R2[6->0] R1[0->0] 
     88. R2[6->0] R1[0->2] 
     89. R2[6->0] R1[0->4] 
     90. R2[6->0] R1[0->6] 
     91. R2[6->0] R1[0->8] 
     92. R2[6->2] R1[2->0] 
     93. R2[6->2] R1[2->2] 
     94. R2[6->2] R1[2->4] 
     95. R2[6->2] R1[2->6] 
     96. R2[6->2] R1[2->8] 
     97. R2[6->4] R1[4->0] 
     98. R2[6->4] R1[4->2] 
     99. R2[6->4] R1[4->4] 
    100. R2[6->4] R1[4->6] 
    101. R2[6->4] R1[4->8] 
    102. R2[7->1] R1[1->1] 
    103. R2[7->1] R1[1->3] 
    104. R2[7->1] R1[1->5] 
    105. R2[7->1] R1[1->7] 
    106. R2[7->3] R1[3->1] 
    107. R2[7->3] R1[3->3] 
    108. R2[7->3] R1[3->5] 
    109. R2[7->3] R1[3->7] 
    110. R2[7->5] R1[5->1] 
    111. R2[7->5] R1[5->3] 
    112. R2[7->5] R1[5->5] 
    113. R2[7->5] R1[5->7] 
    114. R2[7->7] R1[7->1] 
    115. R2[7->7] R1[7->3] 
    116. R2[7->7] R1[7->5] 
    117. R2[7->7] R1[7->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->6] R1[6->0] 
     17. R2[0->6] R1[6->2] 
     18. R2[0->6] R1[6->4] 
     19. R2[0->6] R1[6->6] 
     20. R2[0->6] R1[6->8] 
     21. R2[1->3] R1[3->1] 
     22. R2[1->3] R1[3->3] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->5] R1[5->1] 
     26. R2[1->5] R1[5->3] 
     27. R2[1->5] R1[5->5] 
     28. R2[1->5] R1[5->7] 
     29. R2[1->7] R1[7->1] 
     30. R2[1->7] R1[7->3] 
     31. R2[1->7] R1[7->5] 
     32. R2[1->7] R1[7->7] 
     33. R2[2->0] R1[0->0] 
     34. R2[2->0] R1[0->2] 
     35. R2[2->0] R1[0->4] 
     36. R2[2->0] R1[0->6] 
     37. R2[2->0] R1[0->8] 
     38. R2[2->4] R1[4->0] 
     39. R2[2->4] R1[4->2] 
     40. R2[2->4] R1[4->4] 
     41. R2[2->4] R1[4->6] 
     42. R2[2->4] R1[4->8] 
     43. R2[2->6] R1[6->0] 
     44. R2[2->6] R1[6->2] 
     45. R2[2->6] R1[6->4] 
     46. R2[2->6] R1[6->6] 
     47. R2[2->6] R1[6->8] 
     48. R2[3->1] R1[1->1] 
     49. R2[3->1] R1[1->3] 
     50. R2[3->1] R1[1->5] 
     51. R2[3->1] R1[1->7] 
     52. R2[3->5] R1[5->1] 
     53. R2[3->5] R1[5->3] 
     54. R2[3->5] R1[5->5] 
     55. R2[3->5] R1[5->7] 
     56. R2[3->7] R1[7->1] 
     57. R2[3->7] R1[7->3] 
     58. R2[3->7] R1[7->5] 
     59. R2[3->7] R1[7->7] 
     60. R2[4->0] R1[0->0] 
     61. R2[4->0] R1[0->2] 
     62. R2[4->0] R1[0->4] 
     63. R2[4->0] R1[0->6] 
     64. R2[4->0] R1[0->8] 
     65. R2[4->2] R1[2->0] 
     66. R2[4->2] R1[2->2] 
     67. R2[4->2] R1[2->4] 
     68. R2[4->2] R1[2->6] 
     69. R2[4->2] R1[2->8] 
     70. R2[4->6] R1[6->0] 
     71. R2[4->6] R1[6->2] 
     72. R2[4->6] R1[6->4] 
     73. R2[4->6] R1[6->6] 
     74. R2[4->6] R1[6->8] 
     75. R2[5->1] R1[1->1] 
     76. R2[5->1] R1[1->3] 
     77. R2[5->1] R1[1->5] 
     78. R2[5->1] R1[1->7] 
     79. R2[5->3] R1[3->1] 
     80. R2[5->3] R1[3->3] 
     81. R2[5->3] R1[3->5] 
     82. R2[5->3] R1[3->7] 
     83. R2[5->7] R1[7->1] 
     84. R2[5->7] R1[7->3] 
     85. R2[5->7] R1[7->5] 
     86. R2[5->7] R1[7->7] 
     87. R2[6->0] R1[0->0] 
     88. R2[6->0] R1[0->2] 
     89. R2[6->0] R1[0->4] 
     90. R2[6->0] R1[0->6] 
     91. R2[6->0] R1[0->8] 
     92. R2[6->2] R1[2->0] 
     93. R2[6->2] R1[2->2] 
     94. R2[6->2] R1[2->4] 
     95. R2[6->2] R1[2->6] 
     96. R2[6->2] R1[2->8] 
     97. R2[6->4] R1[4->0] 
     98. R2[6->4] R1[4->2] 
     99. R2[6->4] R1[4->4] 
    100. R2[6->4] R1[4->6] 
    101. R2[6->4] R1[4->8] 
    102. R2[7->1] R1[1->1] 
    103. R2[7->1] R1[1->3] 
    104. R2[7->1] R1[1->5] 
    105. R2[7->1] R1[1->7] 
    106. R2[7->3] R1[3->1] 
    107. R2[7->3] R1[3->3] 
    108. R2[7->3] R1[3->5] 
    109. R2[7->3] R1[3->7] 
    110. R2[7->5] R1[5->1] 
    111. R2[7->5] R1[5->3] 
    112. R2[7->5] R1[5->5] 
    113. R2[7->5] R1[5->7] 
    114. R2[7->7] R1[7->1] 
    115. R2[7->7] R1[7->3] 
    116. R2[7->7] R1[7->5] 
    117. R2[7->7] R1[7->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->6] R1[6->0] 
     17. R2[0->6] R1[6->2] 
     18. R2[0->6] R1[6->4] 
     19. R2[0->6] R1[6->6] 
     20. R2[0->6] R1[6->8] 
     21. R2[1->3] R1[3->1] 
     22. R2[1->3] R1[3->3] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->5] R1[5->1] 
     26. R2[1->5] R1[5->3] 
     27. R2[1->5] R1[5->5] 
     28. R2[1->5] R1[5->7] 
     29. R2[1->7] R1[7->1] 
     30. R2[1->7] R1[7->3] 
     31. R2[1->7] R1[7->5] 
     32. R2[1->7] R1[7->7] 
     33. R2[2->0] R1[0->0] 
     34. R2[2->0] R1[0->2] 
     35. R2[2->0] R1[0->4] 
     36. R2[2->0] R1[0->6] 
     37. R2[2->0] R1[0->8] 
     38. R2[2->4] R1[4->0] 
     39. R2[2->4] R1[4->2] 
     40. R2[2->4] R1[4->4] 
     41. R2[2->4] R1[4->6] 
     42. R2[2->4] R1[4->8] 
     43. R2[2->6] R1[6->0] 
     44. R2[2->6] R1[6->2] 
     45. R2[2->6] R1[6->4] 
     46. R2[2->6] R1[6->6] 
     47. R2[2->6] R1[6->8] 
     48. R2[3->1] R1[1->1] 
     49. R2[3->1] R1[1->3] 
     50. R2[3->1] R1[1->5] 
     51. R2[3->1] R1[1->7] 
     52. R2[3->5] R1[5->1] 
     53. R2[3->5] R1[5->3] 
     54. R2[3->5] R1[5->5] 
     55. R2[3->5] R1[5->7] 
     56. R2[3->7] R1[7->1] 
     57. R2[3->7] R1[7->3] 
     58. R2[3->7] R1[7->5] 
     59. R2[3->7] R1[7->7] 
     60. R2[4->0] R1[0->0] 
     61. R2[4->0] R1[0->2] 
     62. R2[4->0] R1[0->4] 
     63. R2[4->0] R1[0->6] 
     64. R2[4->0] R1[0->8] 
     65. R2[4->2] R1[2->0] 
     66. R2[4->2] R1[2->2] 
     67. R2[4->2] R1[2->4] 
     68. R2[4->2] R1[2->6] 
     69. R2[4->2] R1[2->8] 
     70. R2[4->6] R1[6->0] 
     71. R2[4->6] R1[6->2] 
     72. R2[4->6] R1[6->4] 
     73. R2[4->6] R1[6->6] 
     74. R2[4->6] R1[6->8] 
     75. R2[5->1] R1[1->1] 
     76. R2[5->1] R1[1->3] 
     77. R2[5->1] R1[1->5] 
     78. R2[5->1] R1[1->7] 
     79. R2[5->3] R1[3->1] 
     80. R2[5->3] R1[3->3] 
     81. R2[5->3] R1[3->5] 
     82. R2[5->3] R1[3->7] 
     83. R2[5->7] R1[7->1] 
     84. R2[5->7] R1[7->3] 
     85. R2[5->7] R1[7->5] 
     86. R2[5->7] R1[7->7] 
     87. R2[6->0] R1[0->0] 
     88. R2[6->0] R1[0->2] 
     89. R2[6->0] R1[0->4] 
     90. R2[6->0] R1[0->6] 
     91. R2[6->0] R1[0->8] 
     92. R2[6->2] R1[2->0] 
     93. R2[6->2] R1[2->2] 
     94. R2[6->2] R1[2->4] 
     95. R2[6->2] R1[2->6] 
     96. R2[6->2] R1[2->8] 
     97. R2[6->4] R1[4->0] 
     98. R2[6->4] R1[4->2] 
     99. R2[6->4] R1[4->4] 
    100. R2[6->4] R1[4->6] 
    101. R2[6->4] R1[4->8] 
    102. R2[7->1] R1[1->1] 
    103. R2[7->1] R1[1->3] 
    104. R2[7->1] R1[1->5] 
    105. R2[7->1] R1[1->7] 
    106. R2[7->3] R1[3->1] 
    107. R2[7->3] R1[3->3] 
    108. R2[7->3] R1[3->5] 
    109. R2[7->3] R1[3->7] 
    110. R2[7->5] R1[5->1] 
    111. R2[7->5] R1[5->3] 
    112. R2[7->5] R1[5->5] 
    113. R2[7->5] R1[5->7] 
    114. R2[7->7] R1[7->1] 
    115. R2[7->7] R1[7->3] 
    116. R2[7->7] R1[7->5] 
    117. R2[7->7] R1[7->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->6] R1[6->0] 
     17. R2[0->6] R1[6->2] 
     18. R2[0->6] R1[6->4] 
     19. R2[0->6] R1[6->6] 
     20. R2[0->6] R1[6->8] 
     21. R2[1->3] R1[3->1] 
     22. R2[1->3] R1[3->3] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->5] R1[5->1] 
     26. R2[1->5] R1[5->3] 
     27. R2[1->5] R1[5->5] 
     28. R2[1->5] R1[5->7] 
     29. R2[1->7] R1[7->1] 
     30. R2[1->7] R1[7->3] 
     31. R2[1->7] R1[7->5] 
     32. R2[1->7] R1[7->7] 
     33. R2[2->0] R1[0->0] 
     34. R2[2->0] R1[0->2] 
     35. R2[2->0] R1[0->4] 
     36. R2[2->0] R1[0->6] 
     37. R2[2->0] R1[0->8] 
     38. R2[2->4] R1[4->0] 
     39. R2[2->4] R1[4->2] 
     40. R2[2->4] R1[4->4] 
     41. R2[2->4] R1[4->6] 
     42. R2[2->4] R1[4->8] 
     43. R2[2->6] R1[6->0] 
     44. R2[2->6] R1[6->2] 
     45. R2[2->6] R1[6->4] 
     46. R2[2->6] R1[6->6] 
     47. R2[2->6] R1[6->8] 
     48. R2[3->1] R1[1->1] 
     49. R2[3->1] R1[1->3] 
     50. R2[3->1] R1[1->5] 
     51. R2[3->1] R1[1->7] 
     52. R2[3->5] R1[5->1] 
     53. R2[3->5] R1[5->3] 
     54. R2[3->5] R1[5->5] 
     55. R2[3->5] R1[5->7] 
     56. R2[3->7] R1[7->1] 
     57. R2[3->7] R1[7->3] 
     58. R2[3->7] R1[7->5] 
     59. R2[3->7] R1[7->7] 
     60. R2[4->0] R1[0->0] 
     61. R2[4->0] R1[0->2] 
     62. R2[4->0] R1[0->4] 
     63. R2[4->0] R1[0->6] 
     64. R2[4->0] R1[0->8] 
     65. R2[4->2] R1[2->0] 
     66. R2[4->2] R1[2->2] 
     67. R2[4->2] R1[2->4] 
     68. R2[4->2] R1[2->6] 
     69. R2[4->2] R1[2->8] 
     70. R2[4->6] R1[6->0] 
     71. R2[4->6] R1[6->2] 
     72. R2[4->6] R1[6->4] 
     73. R2[4->6] R1[6->6] 
     74. R2[4->6] R1[6->8] 
     75. R2[5->1] R1[1->1] 
     76. R2[5->1] R1[1->3] 
     77. R2[5->1] R1[1->5] 
     78. R2[5->1] R1[1->7] 
     79. R2[5->3] R1[3->1] 
     80. R2[5->3] R1[3->3] 
     81. R2[5->3] R1[3->5] 
     82. R2[5->3] R1[3->7] 
     83. R2[5->7] R1[7->1] 
     84. R2[5->7] R1[7->3] 
     85. R2[5->7] R1[7->5] 
     86. R2[5->7] R1[7->7] 
     87. R2[6->0] R1[0->0] 
     88. R2[6->0] R1[0->2] 
     89. R2[6->0] R1[0->4] 
     90. R2[6->0] R1[0->6] 
     91. R2[6->0] R1[0->8] 
     92. R2[6->2] R1[2->0] 
     93. R2[6->2] R1[2->2] 
     94. R2[6->2] R1[2->4] 
     95. R2[6->2] R1[2->6] 
     96. R2[6->2] R1[2->8] 
     97. R2[6->4] R1[4->0] 
     98. R2[6->4] R1[4->2] 
     99. R2[6->4] R1[4->4] 
    100. R2[6->4] R1[4->6] 
    101. R2[6->4] R1[4->8] 
    102. R2[7->1] R1[1->1] 
    103. R2[7->1] R1[1->3] 
    104. R2[7->1] R1[1->5] 
    105. R2[7->1] R1[1->7] 
    106. R2[7->3] R1[3->1] 
    107. R2[7->3] R1[3->3] 
    108. R2[7->3] R1[3->5] 
    109. R2[7->3] R1[3->7] 
    110. R2[7->5] R1[5->1] 
    111. R2[7->5] R1[5->3] 
    112. R2[7->5] R1[5->5] 
    113. R2[7->5] R1[5->7] 
    114. R2[7->7] R1[7->1] 
    115. R2[7->7] R1[7->3] 
    116. R2[7->7] R1[7->5] 
    117. R2[7->7] R1[7->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->6] R1[6->0] 
     17. R2[0->6] R1[6->2] 
     18. R2[0->6] R1[6->4] 
     19. R2[0->6] R1[6->6] 
     20. R2[0->6] R1[6->8] 
     21. R2[1->3] R1[3->1] 
     22. R2[1->3] R1[3->3] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->5] R1[5->1] 
     26. R2[1->5] R1[5->3] 
     27. R2[1->5] R1[5->5] 
     28. R2[1->5] R1[5->7] 
     29. R2[1->7] R1[7->1] 
     30. R2[1->7] R1[7->3] 
     31. R2[1->7] R1[7->5] 
     32. R2[1->7] R1[7->7] 
     33. R2[2->0] R1[0->0] 
     34. R2[2->0] R1[0->2] 
     35. R2[2->0] R1[0->4] 
     36. R2[2->0] R1[0->6] 
     37. R2[2->0] R1[0->8] 
     38. R2[2->4] R1[4->0] 
     39. R2[2->4] R1[4->2] 
     40. R2[2->4] R1[4->4] 
     41. R2[2->4] R1[4->6] 
     42. R2[2->4] R1[4->8] 
     43. R2[2->6] R1[6->0] 
     44. R2[2->6] R1[6->2] 
     45. R2[2->6] R1[6->4] 
     46. R2[2->6] R1[6->6] 
     47. R2[2->6] R1[6->8] 
     48. R2[3->1] R1[1->1] 
     49. R2[3->1] R1[1->3] 
     50. R2[3->1] R1[1->5] 
     51. R2[3->1] R1[1->7] 
     52. R2[3->5] R1[5->1] 
     53. R2[3->5] R1[5->3] 
     54. R2[3->5] R1[5->5] 
     55. R2[3->5] R1[5->7] 
     56. R2[3->7] R1[7->1] 
     57. R2[3->7] R1[7->3] 
     58. R2[3->7] R1[7->5] 
     59. R2[3->7] R1[7->7] 
     60. R2[4->0] R1[0->0] 
     61. R2[4->0] R1[0->2] 
     62. R2[4->0] R1[0->4] 
     63. R2[4->0] R1[0->6] 
     64. R2[4->0] R1[0->8] 
     65. R2[4->2] R1[2->0] 
     66. R2[4->2] R1[2->2] 
     67. R2[4->2] R1[2->4] 
     68. R2[4->2] R1[2->6] 
     69. R2[4->2] R1[2->8] 
     70. R2[4->6] R1[6->0] 
     71. R2[4->6] R1[6->2] 
     72. R2[4->6] R1[6->4] 
     73. R2[4->6] R1[6->6] 
     74. R2[4->6] R1[6->8] 
     75. R2[5->1] R1[1->1] 
     76. R2[5->1] R1[1->3] 
     77. R2[5->1] R1[1->5] 
     78. R2[5->1] R1[1->7] 
     79. R2[5->3] R1[3->1] 
     80. R2[5->3] R1[3->3] 
     81. R2[5->3] R1[3->5] 
     82. R2[5->3] R1[3->7] 
     83. R2[5->7] R1[7->1] 
     84. R2[5->7] R1[7->3] 
     85. R2[5->7] R1[7->5] 
     86. R2[5->7] R1[7->7] 
     87. R2[6->0] R1[0->0] 
     88. R2[6->0] R1[0->2] 
     89. R2[6->0] R1[0->4] 
     90. R2[6->0] R1[0->6] 
     91. R2[6->0] R1[0->8] 
     92. R2[6->2] R1[2->0] 
     93. R2[6->2] R1[2->2] 
     94. R2[6->2] R1[2->4] 
     95. R2[6->2] R1[2->6] 
     96. R2[6->2] R1[2->8] 
     97. R2[6->4] R1[4->0] 
     98. R2[6->4] R1[4->2] 
     99. R2[6->4] R1[4->4] 
    100. R2[6->4] R1[4->6] 
    101. R2[6->4] R1[4->8] 
    102. R2[7->1] R1[1->1] 
    103. R2[7->1] R1[1->3] 
    104. R2[7->1] R1[1->5] 
    105. R2[7->1] R1[1->7] 
    106. R2[7->3] R1[3->1] 
    107. R2[7->3] R1[3->3] 
    108. R2[7->3] R1[3->5] 
    109. R2[7->3] R1[3->7] 
    110. R2[7->5] R1[5->1] 
    111. R2[7->5] R1[5->3] 
    112. R2[7->5] R1[5->5] 
    113. R2[7->5] R1[5->7] 
    114. R2[7->7] R1[7->1] 
    115. R2[7->7] R1[7->3] 
    116. R2[7->7] R1[7->5] 
    117. R2[7->7] R1[7->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->6] R1[6->0] 
     17. R2[0->6] R1[6->2] 
     18. R2[0->6] R1[6->4] 
     19. R2[0->6] R1[6->6] 
     20. R2[0->6] R1[6->8] 
     21. R2[1->3] R1[3->1] 
     22. R2[1->3] R1[3->3] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->5] R1[5->1] 
     26. R2[1->5] R1[5->3] 
     27. R2[1->5] R1[5->5] 
     28. R2[1->5] R1[5->7] 
     29. R2[1->7] R1[7->1] 
     30. R2[1->7] R1[7->3] 
     31. R2[1->7] R1[7->5] 
     32. R2[1->7] R1[7->7] 
     33. R2[2->0] R1[0->0] 
