INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C2.txt
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 3) -> t=(0, 0)
         R2: (0, 3) -> (0, 2)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 3) -> t=(2, 0)
         R2: (0, 3) -> (0, 2)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 3) -> t=(4, 0)
         R2: (0, 3) -> (0, 2)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 3) -> t=(6, 0)
         R2: (0, 3) -> (0, 2)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 3) -> t=(8, 0)
         R2: (0, 3) -> (0, 2)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 3) -> t=(10, 0)
         R2: (0, 3) -> (0, 2)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 3) -> t=(0, 0)
         R2: (0, 3) -> (2, 2)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 3) -> t=(4, 0)
         R2: (0, 3) -> (2, 2)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 3) -> t=(6, 0)
         R2: (0, 3) -> (2, 2)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 3) -> t=(8, 0)
         R2: (0, 3) -> (2, 2)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

  #Solutions: 73
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[1->3] R1[3->1] 
     18. R2[1->3] R1[3->5] 
     19. R2[1->3] R1[3->7] 
     20. R2[1->3] R1[3->9] 
     21. R2[1->3] R1[3->11] 
     22. R2[1->5] R1[5->1] 
     23. R2[1->5] R1[5->3] 
     24. R2[1->5] R1[5->7] 
     25. R2[1->5] R1[5->9] 
     26. R2[1->5] R1[5->11] 
     27. R2[2->0] R1[0->0] 
     28. R2[2->0] R1[0->2] 
     29. R2[2->0] R1[0->4] 
     30. R2[2->0] R1[0->6] 
     31. R2[2->0] R1[0->8] 
     32. R2[2->0] R1[0->10] 
     33. R2[2->4] R1[4->0] 
     34. R2[2->4] R1[4->2] 
     35. R2[2->4] R1[4->6] 
     36. R2[2->4] R1[4->8] 
     37. R2[2->4] R1[4->10] 
     38. R2[3->1] R1[1->3] 
     39. R2[3->1] R1[1->5] 
     40. R2[3->1] R1[1->7] 
     41. R2[3->1] R1[1->9] 
     42. R2[3->1] R1[1->11] 
     43. R2[3->5] R1[5->1] 
     44. R2[3->5] R1[5->3] 
     45. R2[3->5] R1[5->7] 
     46. R2[3->5] R1[5->9] 
     47. R2[3->5] R1[5->11] 
     48. R2[4->0] R1[0->0] 
     49. R2[4->0] R1[0->2] 
     50. R2[4->0] R1[0->4] 
     51. R2[4->0] R1[0->6] 
     52. R2[4->0] R1[0->8] 
     53. R2[4->0] R1[0->10] 
     54. R2[4->2] R1[2->0] 
     55. R2[4->2] R1[2->4] 
     56. R2[4->2] R1[2->6] 
     57. R2[4->2] R1[2->8] 
     58. R2[4->2] R1[2->10] 
     59. R2[5->1] R1[1->3] 
     60. R2[5->1] R1[1->5] 
     61. R2[5->1] R1[1->7] 
     62. R2[5->1] R1[1->9] 
     63. R2[5->1] R1[1->11] 
     64. R2[5->3] R1[3->1] 
     65. R2[5->3] R1[3->5] 
     66. R2[5->3] R1[3->7] 
     67. R2[5->3] R1[3->9] 
     68. R2[5->3] R1[3->11] 
     69. R2[5->5] R1[5->1] 
     70. R2[5->5] R1[5->3] 
     71. R2[5->5] R1[5->7] 
     72. R2[5->5] R1[5->9] 
     73. R2[5->5] R1[5->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[1->3] R1[3->1] 
     18. R2[1->3] R1[3->5] 
     19. R2[1->3] R1[3->7] 
     20. R2[1->3] R1[3->9] 
     21. R2[1->3] R1[3->11] 
     22. R2[1->5] R1[5->1] 
     23. R2[1->5] R1[5->3] 
     24. R2[1->5] R1[5->7] 
     25. R2[1->5] R1[5->9] 
     26. R2[1->5] R1[5->11] 
     27. R2[2->0] R1[0->0] 
     28. R2[2->0] R1[0->2] 
     29. R2[2->0] R1[0->4] 
     30. R2[2->0] R1[0->6] 
     31. R2[2->0] R1[0->8] 
     32. R2[2->0] R1[0->10] 
     33. R2[2->4] R1[4->0] 
     34. R2[2->4] R1[4->2] 
     35. R2[2->4] R1[4->6] 
     36. R2[2->4] R1[4->8] 
     37. R2[2->4] R1[4->10] 
     38. R2[3->1] R1[1->3] 
     39. R2[3->1] R1[1->5] 
     40. R2[3->1] R1[1->7] 
     41. R2[3->1] R1[1->9] 
     42. R2[3->1] R1[1->11] 
     43. R2[3->5] R1[5->1] 
     44. R2[3->5] R1[5->3] 
     45. R2[3->5] R1[5->7] 
     46. R2[3->5] R1[5->9] 
     47. R2[3->5] R1[5->11] 
     48. R2[4->0] R1[0->0] 
     49. R2[4->0] R1[0->2] 
     50. R2[4->0] R1[0->4] 
     51. R2[4->0] R1[0->6] 
     52. R2[4->0] R1[0->8] 
     53. R2[4->0] R1[0->10] 
     54. R2[4->2] R1[2->0] 
     55. R2[4->2] R1[2->4] 
     56. R2[4->2] R1[2->6] 
     57. R2[4->2] R1[2->8] 
     58. R2[4->2] R1[2->10] 
     59. R2[5->1] R1[1->3] 
     60. R2[5->1] R1[1->5] 
     61. R2[5->1] R1[1->7] 
     62. R2[5->1] R1[1->9] 
     63. R2[5->1] R1[1->11] 
     64. R2[5->3] R1[3->1] 
     65. R2[5->3] R1[3->5] 
     66. R2[5->3] R1[3->7] 
     67. R2[5->3] R1[3->9] 
     68. R2[5->3] R1[3->11] 
     69. R2[5->5] R1[5->1] 
     70. R2[5->5] R1[5->3] 
     71. R2[5->5] R1[5->7] 
     72. R2[5->5] R1[5->9] 
     73. R2[5->5] R1[5->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[1->3] R1[3->1] 
     18. R2[1->3] R1[3->5] 
     19. R2[1->3] R1[3->7] 
     20. R2[1->3] R1[3->9] 
     21. R2[1->3] R1[3->11] 
     22. R2[1->5] R1[5->1] 
     23. R2[1->5] R1[5->3] 
     24. R2[1->5] R1[5->7] 
     25. R2[1->5] R1[5->9] 
     26. R2[1->5] R1[5->11] 
     27. R2[2->0] R1[0->0] 
     28. R2[2->0] R1[0->2] 
     29. R2[2->0] R1[0->4] 
     30. R2[2->0] R1[0->6] 
     31. R2[2->0] R1[0->8] 
     32. R2[2->0] R1[0->10] 
     33. R2[2->4] R1[4->0] 
     34. R2[2->4] R1[4->2] 
     35. R2[2->4] R1[4->6] 
     36. R2[2->4] R1[4->8] 
     37. R2[2->4] R1[4->10] 
     38. R2[3->1] R1[1->3] 
     39. R2[3->1] R1[1->5] 
     40. R2[3->1] R1[1->7] 
     41. R2[3->1] R1[1->9] 
     42. R2[3->1] R1[1->11] 
     43. R2[3->5] R1[5->1] 
     44. R2[3->5] R1[5->3] 
     45. R2[3->5] R1[5->7] 
     46. R2[3->5] R1[5->9] 
     47. R2[3->5] R1[5->11] 
     48. R2[4->0] R1[0->0] 
     49. R2[4->0] R1[0->2] 
     50. R2[4->0] R1[0->4] 
     51. R2[4->0] R1[0->6] 
     52. R2[4->0] R1[0->8] 
     53. R2[4->0] R1[0->10] 
     54. R2[4->2] R1[2->0] 
     55. R2[4->2] R1[2->4] 
     56. R2[4->2] R1[2->6] 
     57. R2[4->2] R1[2->8] 
     58. R2[4->2] R1[2->10] 
     59. R2[5->1] R1[1->3] 
     60. R2[5->1] R1[1->5] 
     61. R2[5->1] R1[1->7] 
     62. R2[5->1] R1[1->9] 
     63. R2[5->1] R1[1->11] 
     64. R2[5->3] R1[3->1] 
     65. R2[5->3] R1[3->5] 
     66. R2[5->3] R1[3->7] 
     67. R2[5->3] R1[3->9] 
     68. R2[5->3] R1[3->11] 
     69. R2[5->5] R1[5->1] 
     70. R2[5->5] R1[5->3] 
     71. R2[5->5] R1[5->7] 
     72. R2[5->5] R1[5->9] 
     73. R2[5->5] R1[5->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[1->3] R1[3->1] 
     18. R2[1->3] R1[3->5] 
     19. R2[1->3] R1[3->7] 
     20. R2[1->3] R1[3->9] 
     21. R2[1->3] R1[3->11] 
     22. R2[1->5] R1[5->1] 
     23. R2[1->5] R1[5->3] 
     24. R2[1->5] R1[5->7] 
     25. R2[1->5] R1[5->9] 
     26. R2[1->5] R1[5->11] 
     27. R2[2->0] R1[0->0] 
     28. R2[2->0] R1[0->2] 
     29. R2[2->0] R1[0->4] 
     30. R2[2->0] R1[0->6] 
     31. R2[2->0] R1[0->8] 
     32. R2[2->0] R1[0->10] 
     33. R2[2->4] R1[4->0] 
     34. R2[2->4] R1[4->2] 
     35. R2[2->4] R1[4->6] 
     36. R2[2->4] R1[4->8] 
     37. R2[2->4] R1[4->10] 
     38. R2[3->1] R1[1->3] 
     39. R2[3->1] R1[1->5] 
     40. R2[3->1] R1[1->7] 
     41. R2[3->1] R1[1->9] 
     42. R2[3->1] R1[1->11] 
     43. R2[3->5] R1[5->1] 
     44. R2[3->5] R1[5->3] 
     45. R2[3->5] R1[5->7] 
     46. R2[3->5] R1[5->9] 
     47. R2[3->5] R1[5->11] 
     48. R2[4->0] R1[0->0] 
     49. R2[4->0] R1[0->2] 
     50. R2[4->0] R1[0->4] 
     51. R2[4->0] R1[0->6] 
     52. R2[4->0] R1[0->8] 
     53. R2[4->0] R1[0->10] 
     54. R2[4->2] R1[2->0] 
     55. R2[4->2] R1[2->4] 
     56. R2[4->2] R1[2->6] 
     57. R2[4->2] R1[2->8] 
     58. R2[4->2] R1[2->10] 
     59. R2[5->1] R1[1->3] 
     60. R2[5->1] R1[1->5] 
     61. R2[5->1] R1[1->7] 
     62. R2[5->1] R1[1->9] 
     63. R2[5->1] R1[1->11] 
     64. R2[5->3] R1[3->1] 
     65. R2[5->3] R1[3->5] 
     66. R2[5->3] R1[3->7] 
     67. R2[5->3] R1[3->9] 
     68. R2[5->3] R1[3->11] 
     69. R2[5->5] R1[5->1] 
     70. R2[5->5] R1[5->3] 
     71. R2[5->5] R1[5->7] 
     72. R2[5->5] R1[5->9] 
     73. R2[5->5] R1[5->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[1->3] R1[3->1] 
     18. R2[1->3] R1[3->5] 
     19. R2[1->3] R1[3->7] 
     20. R2[1->3] R1[3->9] 
     21. R2[1->3] R1[3->11] 
     22. R2[1->5] R1[5->1] 
     23. R2[1->5] R1[5->3] 
     24. R2[1->5] R1[5->7] 
     25. R2[1->5] R1[5->9] 
     26. R2[1->5] R1[5->11] 
     27. R2[2->0] R1[0->0] 
     28. R2[2->0] R1[0->2] 
     29. R2[2->0] R1[0->4] 
     30. R2[2->0] R1[0->6] 
     31. R2[2->0] R1[0->8] 
     32. R2[2->0] R1[0->10] 
     33. R2[2->4] R1[4->0] 
     34. R2[2->4] R1[4->2] 
     35. R2[2->4] R1[4->6] 
     36. R2[2->4] R1[4->8] 
     37. R2[2->4] R1[4->10] 
     38. R2[3->1] R1[1->3] 
     39. R2[3->1] R1[1->5] 
     40. R2[3->1] R1[1->7] 
     41. R2[3->1] R1[1->9] 
     42. R2[3->1] R1[1->11] 
     43. R2[3->5] R1[5->1] 
     44. R2[3->5] R1[5->3] 
     45. R2[3->5] R1[5->7] 
     46. R2[3->5] R1[5->9] 
     47. R2[3->5] R1[5->11] 
     48. R2[4->0] R1[0->0] 
     49. R2[4->0] R1[0->2] 
     50. R2[4->0] R1[0->4] 
     51. R2[4->0] R1[0->6] 
     52. R2[4->0] R1[0->8] 
     53. R2[4->0] R1[0->10] 
     54. R2[4->2] R1[2->0] 
     55. R2[4->2] R1[2->4] 
     56. R2[4->2] R1[2->6] 
     57. R2[4->2] R1[2->8] 
     58. R2[4->2] R1[2->10] 
     59. R2[5->1] R1[1->3] 
     60. R2[5->1] R1[1->5] 
     61. R2[5->1] R1[1->7] 
     62. R2[5->1] R1[1->9] 
     63. R2[5->1] R1[1->11] 
     64. R2[5->3] R1[3->1] 
     65. R2[5->3] R1[3->5] 
     66. R2[5->3] R1[3->7] 
     67. R2[5->3] R1[3->9] 
     68. R2[5->3] R1[3->11] 
     69. R2[5->5] R1[5->1] 
     70. R2[5->5] R1[5->3] 
     71. R2[5->5] R1[5->7] 
     72. R2[5->5] R1[5->9] 
     73. R2[5->5] R1[5->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[1->3] R1[3->1] 
     18. R2[1->3] R1[3->5] 
     19. R2[1->3] R1[3->7] 
     20. R2[1->3] R1[3->9] 
     21. R2[1->3] R1[3->11] 
     22. R2[1->5] R1[5->1] 
     23. R2[1->5] R1[5->3] 
     24. R2[1->5] R1[5->7] 
     25. R2[1->5] R1[5->9] 
     26. R2[1->5] R1[5->11] 
     27. R2[2->0] R1[0->0] 
     28. R2[2->0] R1[0->2] 
     29. R2[2->0] R1[0->4] 
     30. R2[2->0] R1[0->6] 
     31. R2[2->0] R1[0->8] 
     32. R2[2->0] R1[0->10] 
     33. R2[2->4] R1[4->0] 
     34. R2[2->4] R1[4->2] 
     35. R2[2->4] R1[4->6] 
     36. R2[2->4] R1[4->8] 
     37. R2[2->4] R1[4->10] 
     38. R2[3->1] R1[1->3] 
     39. R2[3->1] R1[1->5] 
     40. R2[3->1] R1[1->7] 
     41. R2[3->1] R1[1->9] 
     42. R2[3->1] R1[1->11] 
     43. R2[3->5] R1[5->1] 
     44. R2[3->5] R1[5->3] 
     45. R2[3->5] R1[5->7] 
     46. R2[3->5] R1[5->9] 
     47. R2[3->5] R1[5->11] 
     48. R2[4->0] R1[0->0] 
     49. R2[4->0] R1[0->2] 
     50. R2[4->0] R1[0->4] 
     51. R2[4->0] R1[0->6] 
     52. R2[4->0] R1[0->8] 
     53. R2[4->0] R1[0->10] 
     54. R2[4->2] R1[2->0] 
     55. R2[4->2] R1[2->4] 
     56. R2[4->2] R1[2->6] 
     57. R2[4->2] R1[2->8] 
     58. R2[4->2] R1[2->10] 
     59. R2[5->1] R1[1->3] 
     60. R2[5->1] R1[1->5] 
     61. R2[5->1] R1[1->7] 
     62. R2[5->1] R1[1->9] 
     63. R2[5->1] R1[1->11] 
     64. R2[5->3] R1[3->1] 
     65. R2[5->3] R1[3->5] 
     66. R2[5->3] R1[3->7] 
     67. R2[5->3] R1[3->9] 
     68. R2[5->3] R1[3->11] 
     69. R2[5->5] R1[5->1] 
     70. R2[5->5] R1[5->3] 
     71. R2[5->5] R1[5->7] 
     72. R2[5->5] R1[5->9] 
     73. R2[5->5] R1[5->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
