INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C7_R2-C4.txt
     32. R2[3->0] R1[0->8] 
     33. R2[3->2] R1[2->0] 
     34. R2[3->2] R1[2->4] 
     35. R2[3->2] R1[2->6] 
     36. R2[3->2] R1[2->8] 
     37. R2[3->4] R1[4->0] 
     38. R2[3->4] R1[4->2] 
     39. R2[3->4] R1[4->6] 
     40. R2[3->4] R1[4->8] 
     41. R2[4->3] R1[3->1] 
     42. R2[4->3] R1[3->5] 
     43. R2[4->3] R1[3->7] 
     44. R2[4->5] R1[5->1] 
     45. R2[4->5] R1[5->3] 
     46. R2[4->5] R1[5->7] 
     47. R2[5->0] R1[0->0] 
     48. R2[5->0] R1[0->2] 
     49. R2[5->0] R1[0->4] 
     50. R2[5->0] R1[0->6] 
     51. R2[5->0] R1[0->8] 
     52. R2[5->2] R1[2->0] 
     53. R2[5->2] R1[2->4] 
     54. R2[5->2] R1[2->6] 
     55. R2[5->2] R1[2->8] 
     56. R2[5->4] R1[4->0] 
     57. R2[5->4] R1[4->2] 
     58. R2[5->4] R1[4->6] 
     59. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->0] R1[0->8] 
     15. R2[1->2] R1[2->0] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[1->2] R1[2->8] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->1] R1[1->7] 
     22. R2[2->3] R1[3->1] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[2->5] R1[5->1] 
     26. R2[2->5] R1[5->3] 
     27. R2[2->5] R1[5->7] 
     28. R2[3->0] R1[0->0] 
     29. R2[3->0] R1[0->2] 
     30. R2[3->0] R1[0->4] 
     31. R2[3->0] R1[0->6] 
     32. R2[3->0] R1[0->8] 
     33. R2[3->2] R1[2->0] 
     34. R2[3->2] R1[2->4] 
     35. R2[3->2] R1[2->6] 
     36. R2[3->2] R1[2->8] 
     37. R2[3->4] R1[4->0] 
     38. R2[3->4] R1[4->2] 
     39. R2[3->4] R1[4->6] 
     40. R2[3->4] R1[4->8] 
     41. R2[4->3] R1[3->1] 
     42. R2[4->3] R1[3->5] 
     43. R2[4->3] R1[3->7] 
     44. R2[4->5] R1[5->1] 
     45. R2[4->5] R1[5->3] 
     46. R2[4->5] R1[5->7] 
     47. R2[5->0] R1[0->0] 
     48. R2[5->0] R1[0->2] 
     49. R2[5->0] R1[0->4] 
     50. R2[5->0] R1[0->6] 
     51. R2[5->0] R1[0->8] 
     52. R2[5->2] R1[2->0] 
     53. R2[5->2] R1[2->4] 
     54. R2[5->2] R1[2->6] 
     55. R2[5->2] R1[2->8] 
     56. R2[5->4] R1[4->0] 
     57. R2[5->4] R1[4->2] 
     58. R2[5->4] R1[4->6] 
     59. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->0] R1[0->8] 
     15. R2[1->2] R1[2->0] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[1->2] R1[2->8] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->1] R1[1->7] 
     22. R2[2->3] R1[3->1] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[2->5] R1[5->1] 
     26. R2[2->5] R1[5->3] 
     27. R2[2->5] R1[5->7] 
     28. R2[3->0] R1[0->0] 
     29. R2[3->0] R1[0->2] 
     30. R2[3->0] R1[0->4] 
     31. R2[3->0] R1[0->6] 
     32. R2[3->0] R1[0->8] 
     33. R2[3->2] R1[2->0] 
     34. R2[3->2] R1[2->4] 
     35. R2[3->2] R1[2->6] 
     36. R2[3->2] R1[2->8] 
     37. R2[3->4] R1[4->0] 
     38. R2[3->4] R1[4->2] 
     39. R2[3->4] R1[4->6] 
     40. R2[3->4] R1[4->8] 
     41. R2[4->3] R1[3->1] 
     42. R2[4->3] R1[3->5] 
     43. R2[4->3] R1[3->7] 
     44. R2[4->5] R1[5->1] 
     45. R2[4->5] R1[5->3] 
     46. R2[4->5] R1[5->7] 
     47. R2[5->0] R1[0->0] 
     48. R2[5->0] R1[0->2] 
     49. R2[5->0] R1[0->4] 
     50. R2[5->0] R1[0->6] 
     51. R2[5->0] R1[0->8] 
     52. R2[5->2] R1[2->0] 
     53. R2[5->2] R1[2->4] 
     54. R2[5->2] R1[2->6] 
     55. R2[5->2] R1[2->8] 
     56. R2[5->4] R1[4->0] 
     57. R2[5->4] R1[4->2] 
     58. R2[5->4] R1[4->6] 
     59. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->0] R1[0->8] 
     15. R2[1->2] R1[2->0] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[1->2] R1[2->8] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->1] R1[1->7] 
     22. R2[2->3] R1[3->1] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[2->5] R1[5->1] 
     26. R2[2->5] R1[5->3] 
     27. R2[2->5] R1[5->7] 
     28. R2[3->0] R1[0->0] 
     29. R2[3->0] R1[0->2] 
     30. R2[3->0] R1[0->4] 
     31. R2[3->0] R1[0->6] 
     32. R2[3->0] R1[0->8] 
     33. R2[3->2] R1[2->0] 
     34. R2[3->2] R1[2->4] 
     35. R2[3->2] R1[2->6] 
     36. R2[3->2] R1[2->8] 
     37. R2[3->4] R1[4->0] 
     38. R2[3->4] R1[4->2] 
     39. R2[3->4] R1[4->6] 
     40. R2[3->4] R1[4->8] 
     41. R2[4->3] R1[3->1] 
     42. R2[4->3] R1[3->5] 
     43. R2[4->3] R1[3->7] 
     44. R2[4->5] R1[5->1] 
     45. R2[4->5] R1[5->3] 
     46. R2[4->5] R1[5->7] 
     47. R2[5->0] R1[0->0] 
     48. R2[5->0] R1[0->2] 
     49. R2[5->0] R1[0->4] 
     50. R2[5->0] R1[0->6] 
     51. R2[5->0] R1[0->8] 
     52. R2[5->2] R1[2->0] 
     53. R2[5->2] R1[2->4] 
     54. R2[5->2] R1[2->6] 
     55. R2[5->2] R1[2->8] 
     56. R2[5->4] R1[4->0] 
     57. R2[5->4] R1[4->2] 
     58. R2[5->4] R1[4->6] 
     59. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->0] R1[0->8] 
     15. R2[1->2] R1[2->0] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[1->2] R1[2->8] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->1] R1[1->7] 
     22. R2[2->3] R1[3->1] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[2->5] R1[5->1] 
     26. R2[2->5] R1[5->3] 
     27. R2[2->5] R1[5->7] 
     28. R2[3->0] R1[0->0] 
     29. R2[3->0] R1[0->2] 
     30. R2[3->0] R1[0->4] 
     31. R2[3->0] R1[0->6] 
     32. R2[3->0] R1[0->8] 
     33. R2[3->2] R1[2->0] 
     34. R2[3->2] R1[2->4] 
     35. R2[3->2] R1[2->6] 
     36. R2[3->2] R1[2->8] 
     37. R2[3->4] R1[4->0] 
     38. R2[3->4] R1[4->2] 
     39. R2[3->4] R1[4->6] 
     40. R2[3->4] R1[4->8] 
     41. R2[4->3] R1[3->1] 
     42. R2[4->3] R1[3->5] 
     43. R2[4->3] R1[3->7] 
     44. R2[4->5] R1[5->1] 
     45. R2[4->5] R1[5->3] 
     46. R2[4->5] R1[5->7] 
     47. R2[5->0] R1[0->0] 
     48. R2[5->0] R1[0->2] 
     49. R2[5->0] R1[0->4] 
     50. R2[5->0] R1[0->6] 
     51. R2[5->0] R1[0->8] 
     52. R2[5->2] R1[2->0] 
     53. R2[5->2] R1[2->4] 
     54. R2[5->2] R1[2->6] 
     55. R2[5->2] R1[2->8] 
     56. R2[5->4] R1[4->0] 
     57. R2[5->4] R1[4->2] 
     58. R2[5->4] R1[4->6] 
     59. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->0] R1[0->8] 
     15. R2[1->2] R1[2->0] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[1->2] R1[2->8] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->1] R1[1->7] 
     22. R2[2->3] R1[3->1] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[2->5] R1[5->1] 
     26. R2[2->5] R1[5->3] 
     27. R2[2->5] R1[5->7] 
     28. R2[3->0] R1[0->0] 
     29. R2[3->0] R1[0->2] 
     30. R2[3->0] R1[0->4] 
     31. R2[3->0] R1[0->6] 
     32. R2[3->0] R1[0->8] 
     33. R2[3->2] R1[2->0] 
     34. R2[3->2] R1[2->4] 
     35. R2[3->2] R1[2->6] 
     36. R2[3->2] R1[2->8] 
     37. R2[3->4] R1[4->0] 
     38. R2[3->4] R1[4->2] 
     39. R2[3->4] R1[4->6] 
     40. R2[3->4] R1[4->8] 
     41. R2[4->3] R1[3->1] 
     42. R2[4->3] R1[3->5] 
     43. R2[4->3] R1[3->7] 
     44. R2[4->5] R1[5->1] 
     45. R2[4->5] R1[5->3] 
     46. R2[4->5] R1[5->7] 
     47. R2[5->0] R1[0->0] 
     48. R2[5->0] R1[0->2] 
     49. R2[5->0] R1[0->4] 
     50. R2[5->0] R1[0->6] 
     51. R2[5->0] R1[0->8] 
     52. R2[5->2] R1[2->0] 
     53. R2[5->2] R1[2->4] 
     54. R2[5->2] R1[2->6] 
     55. R2[5->2] R1[2->8] 
     56. R2[5->4] R1[4->0] 
     57. R2[5->4] R1[4->2] 
     58. R2[5->4] R1[4->6] 
     59. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->0] R1[0->8] 
     15. R2[1->2] R1[2->0] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[1->2] R1[2->8] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->1] R1[1->7] 
     22. R2[2->3] R1[3->1] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[2->5] R1[5->1] 
     26. R2[2->5] R1[5->3] 
     27. R2[2->5] R1[5->7] 
     28. R2[3->0] R1[0->0] 
     29. R2[3->0] R1[0->2] 
     30. R2[3->0] R1[0->4] 
     31. R2[3->0] R1[0->6] 
     32. R2[3->0] R1[0->8] 
     33. R2[3->2] R1[2->0] 
     34. R2[3->2] R1[2->4] 
     35. R2[3->2] R1[2->6] 
     36. R2[3->2] R1[2->8] 
     37. R2[3->4] R1[4->0] 
     38. R2[3->4] R1[4->2] 
     39. R2[3->4] R1[4->6] 
     40. R2[3->4] R1[4->8] 
     41. R2[4->3] R1[3->1] 
     42. R2[4->3] R1[3->5] 
     43. R2[4->3] R1[3->7] 
     44. R2[4->5] R1[5->1] 
     45. R2[4->5] R1[5->3] 
     46. R2[4->5] R1[5->7] 
     47. R2[5->0] R1[0->0] 
     48. R2[5->0] R1[0->2] 
     49. R2[5->0] R1[0->4] 
     50. R2[5->0] R1[0->6] 
     51. R2[5->0] R1[0->8] 
     52. R2[5->2] R1[2->0] 
     53. R2[5->2] R1[2->4] 
     54. R2[5->2] R1[2->6] 
     55. R2[5->2] R1[2->8] 
     56. R2[5->4] R1[4->0] 
     57. R2[5->4] R1[4->2] 
     58. R2[5->4] R1[4->6] 
     59. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->0] R1[0->8] 
     15. R2[1->2] R1[2->0] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[1->2] R1[2->8] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->1] R1[1->7] 
     22. R2[2->3] R1[3->1] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[2->5] R1[5->1] 
     26. R2[2->5] R1[5->3] 
     27. R2[2->5] R1[5->7] 
     28. R2[3->0] R1[0->0] 
     29. R2[3->0] R1[0->2] 
     30. R2[3->0] R1[0->4] 
     31. R2[3->0] R1[0->6] 
     32. R2[3->0] R1[0->8] 
     33. R2[3->2] R1[2->0] 
     34. R2[3->2] R1[2->4] 
     35. R2[3->2] R1[2->6] 
     36. R2[3->2] R1[2->8] 
     37. R2[3->4] R1[4->0] 
     38. R2[3->4] R1[4->2] 
     39. R2[3->4] R1[4->6] 
     40. R2[3->4] R1[4->8] 
     41. R2[4->3] R1[3->1] 
     42. R2[4->3] R1[3->5] 
     43. R2[4->3] R1[3->7] 
     44. R2[4->5] R1[5->1] 
     45. R2[4->5] R1[5->3] 
     46. R2[4->5] R1[5->7] 
     47. R2[5->0] R1[0->0] 
     48. R2[5->0] R1[0->2] 
     49. R2[5->0] R1[0->4] 
     50. R2[5->0] R1[0->6] 
     51. R2[5->0] R1[0->8] 
     52. R2[5->2] R1[2->0] 
     53. R2[5->2] R1[2->4] 
     54. R2[5->2] R1[2->6] 
     55. R2[5->2] R1[2->8] 
     56. R2[5->4] R1[4->0] 
     57. R2[5->4] R1[4->2] 
     58. R2[5->4] R1[4->6] 
     59. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->0] R1[0->8] 
     15. R2[1->2] R1[2->0] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[1->2] R1[2->8] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->1] R1[1->7] 
     22. R2[2->3] R1[3->1] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[2->5] R1[5->1] 
     26. R2[2->5] R1[5->3] 
     27. R2[2->5] R1[5->7] 
     28. R2[3->0] R1[0->0] 
     29. R2[3->0] R1[0->2] 
     30. R2[3->0] R1[0->4] 
     31. R2[3->0] R1[0->6] 
     32. R2[3->0] R1[0->8] 
     33. R2[3->2] R1[2->0] 
     34. R2[3->2] R1[2->4] 
     35. R2[3->2] R1[2->6] 
     36. R2[3->2] R1[2->8] 
     37. R2[3->4] R1[4->0] 
     38. R2[3->4] R1[4->2] 
     39. R2[3->4] R1[4->6] 
     40. R2[3->4] R1[4->8] 
     41. R2[4->3] R1[3->1] 
     42. R2[4->3] R1[3->5] 
     43. R2[4->3] R1[3->7] 
     44. R2[4->5] R1[5->1] 
     45. R2[4->5] R1[5->3] 
     46. R2[4->5] R1[5->7] 
     47. R2[5->0] R1[0->0] 
     48. R2[5->0] R1[0->2] 
     49. R2[5->0] R1[0->4] 
     50. R2[5->0] R1[0->6] 
     51. R2[5->0] R1[0->8] 
     52. R2[5->2] R1[2->0] 
     53. R2[5->2] R1[2->4] 
     54. R2[5->2] R1[2->6] 
     55. R2[5->2] R1[2->8] 
     56. R2[5->4] R1[4->0] 
     57. R2[5->4] R1[4->2] 
     58. R2[5->4] R1[4->6] 
     59. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->0] R1[0->8] 
     15. R2[1->2] R1[2->0] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[1->2] R1[2->8] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->1] R1[1->7] 
     22. R2[2->3] R1[3->1] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[2->5] R1[5->1] 
     26. R2[2->5] R1[5->3] 
     27. R2[2->5] R1[5->7] 
     28. R2[3->0] R1[0->0] 
     29. R2[3->0] R1[0->2] 
     30. R2[3->0] R1[0->4] 
     31. R2[3->0] R1[0->6] 
     32. R2[3->0] R1[0->8] 
     33. R2[3->2] R1[2->0] 
     34. R2[3->2] R1[2->4] 
     35. R2[3->2] R1[2->6] 
     36. R2[3->2] R1[2->8] 
     37. R2[3->4] R1[4->0] 
     38. R2[3->4] R1[4->2] 
     39. R2[3->4] R1[4->6] 
     40. R2[3->4] R1[4->8] 
     41. R2[4->3] R1[3->1] 
     42. R2[4->3] R1[3->5] 
     43. R2[4->3] R1[3->7] 
     44. R2[4->5] R1[5->1] 
     45. R2[4->5] R1[5->3] 
     46. R2[4->5] R1[5->7] 
     47. R2[5->0] R1[0->0] 
     48. R2[5->0] R1[0->2] 
     49. R2[5->0] R1[0->4] 
     50. R2[5->0] R1[0->6] 
     51. R2[5->0] R1[0->8] 
     52. R2[5->2] R1[2->0] 
     53. R2[5->2] R1[2->4] 
     54. R2[5->2] R1[2->6] 
     55. R2[5->2] R1[2->8] 
     56. R2[5->4] R1[4->0] 
     57. R2[5->4] R1[4->2] 
     58. R2[5->4] R1[4->6] 
     59. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->0] R1[0->8] 
     15. R2[1->2] R1[2->0] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[1->2] R1[2->8] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->1] R1[1->7] 
     22. R2[2->3] R1[3->1] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[2->5] R1[5->1] 
     26. R2[2->5] R1[5->3] 
     27. R2[2->5] R1[5->7] 
     28. R2[3->0] R1[0->0] 
     29. R2[3->0] R1[0->2] 
     30. R2[3->0] R1[0->4] 
     31. R2[3->0] R1[0->6] 
     32. R2[3->0] R1[0->8] 
     33. R2[3->2] R1[2->0] 
     34. R2[3->2] R1[2->4] 
     35. R2[3->2] R1[2->6] 
     36. R2[3->2] R1[2->8] 
     37. R2[3->4] R1[4->0] 
     38. R2[3->4] R1[4->2] 
     39. R2[3->4] R1[4->6] 
     40. R2[3->4] R1[4->8] 
     41. R2[4->3] R1[3->1] 
     42. R2[4->3] R1[3->5] 
     43. R2[4->3] R1[3->7] 
     44. R2[4->5] R1[5->1] 
     45. R2[4->5] R1[5->3] 
     46. R2[4->5] R1[5->7] 
     47. R2[5->0] R1[0->0] 
     48. R2[5->0] R1[0->2] 
     49. R2[5->0] R1[0->4] 
     50. R2[5->0] R1[0->6] 
     51. R2[5->0] R1[0->8] 
     52. R2[5->2] R1[2->0] 
     53. R2[5->2] R1[2->4] 
     54. R2[5->2] R1[2->6] 
     55. R2[5->2] R1[2->8] 
     56. R2[5->4] R1[4->0] 
     57. R2[5->4] R1[4->2] 
     58. R2[5->4] R1[4->6] 
     59. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->0] R1[0->8] 
     15. R2[1->2] R1[2->0] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[1->2] R1[2->8] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->1] R1[1->7] 
     22. R2[2->3] R1[3->1] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[2->5] R1[5->1] 
     26. R2[2->5] R1[5->3] 
     27. R2[2->5] R1[5->7] 
     28. R2[3->0] R1[0->0] 
     29. R2[3->0] R1[0->2] 
     30. R2[3->0] R1[0->4] 
     31. R2[3->0] R1[0->6] 
     32. R2[3->0] R1[0->8] 
     33. R2[3->2] R1[2->0] 
     34. R2[3->2] R1[2->4] 
     35. R2[3->2] R1[2->6] 
     36. R2[3->2] R1[2->8] 
     37. R2[3->4] R1[4->0] 
     38. R2[3->4] R1[4->2] 
     39. R2[3->4] R1[4->6] 
     40. R2[3->4] R1[4->8] 
     41. R2[4->3] R1[3->1] 
     42. R2[4->3] R1[3->5] 
     43. R2[4->3] R1[3->7] 
     44. R2[4->5] R1[5->1] 
     45. R2[4->5] R1[5->3] 
     46. R2[4->5] R1[5->7] 
     47. R2[5->0] R1[0->0] 
     48. R2[5->0] R1[0->2] 
     49. R2[5->0] R1[0->4] 
     50. R2[5->0] R1[0->6] 
     51. R2[5->0] R1[0->8] 
     52. R2[5->2] R1[2->0] 
     53. R2[5->2] R1[2->4] 
     54. R2[5->2] R1[2->6] 
     55. R2[5->2] R1[2->8] 
     56. R2[5->4] R1[4->0] 
     57. R2[5->4] R1[4->2] 
     58. R2[5->4] R1[4->6] 
     59. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->0] R1[0->8] 
     15. R2[1->2] R1[2->0] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[1->2] R1[2->8] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->1] R1[1->7] 
     22. R2[2->3] R1[3->1] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[2->5] R1[5->1] 
     26. R2[2->5] R1[5->3] 
     27. R2[2->5] R1[5->7] 
     28. R2[3->0] R1[0->0] 
     29. R2[3->0] R1[0->2] 
     30. R2[3->0] R1[0->4] 
     31. R2[3->0] R1[0->6] 
     32. R2[3->0] R1[0->8] 
     33. R2[3->2] R1[2->0] 
     34. R2[3->2] R1[2->4] 
     35. R2[3->2] R1[2->6] 
     36. R2[3->2] R1[2->8] 
     37. R2[3->4] R1[4->0] 
     38. R2[3->4] R1[4->2] 
     39. R2[3->4] R1[4->6] 
     40. R2[3->4] R1[4->8] 
     41. R2[4->3] R1[3->1] 
     42. R2[4->3] R1[3->5] 
     43. R2[4->3] R1[3->7] 
     44. R2[4->5] R1[5->1] 
     45. R2[4->5] R1[5->3] 
     46. R2[4->5] R1[5->7] 
     47. R2[5->0] R1[0->0] 
     48. R2[5->0] R1[0->2] 
     49. R2[5->0] R1[0->4] 
     50. R2[5->0] R1[0->6] 
     51. R2[5->0] R1[0->8] 
     52. R2[5->2] R1[2->0] 
     53. R2[5->2] R1[2->4] 
     54. R2[5->2] R1[2->6] 
     55. R2[5->2] R1[2->8] 
     56. R2[5->4] R1[4->0] 
