INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C8_R2-C4.txt
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
     37. R2[3->0] R1[0->8] 
     38. R2[3->0] R1[0->10] 
     39. R2[3->2] R1[2->0] 
     40. R2[3->2] R1[2->2] 
     41. R2[3->2] R1[2->4] 
     42. R2[3->2] R1[2->6] 
     43. R2[3->2] R1[2->8] 
     44. R2[3->2] R1[2->10] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
