INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C3_R2-C4.txt
     40. R2[2->5] R1[5->9] 
     41. R2[3->0] R1[0->0] 
     42. R2[3->0] R1[0->2] 
     43. R2[3->0] R1[0->4] 
     44. R2[3->0] R1[0->6] 
     45. R2[3->0] R1[0->8] 
     46. R2[3->2] R1[2->0] 
     47. R2[3->2] R1[2->2] 
     48. R2[3->2] R1[2->4] 
     49. R2[3->2] R1[2->6] 
     50. R2[3->2] R1[2->8] 
     51. R2[3->4] R1[4->0] 
     52. R2[3->4] R1[4->2] 
     53. R2[3->4] R1[4->4] 
     54. R2[3->4] R1[4->6] 
     55. R2[3->4] R1[4->8] 
     56. R2[4->3] R1[3->1] 
     57. R2[4->3] R1[3->3] 
     58. R2[4->3] R1[3->5] 
     59. R2[4->3] R1[3->7] 
     60. R2[4->3] R1[3->9] 
     61. R2[4->5] R1[5->1] 
     62. R2[4->5] R1[5->3] 
     63. R2[4->5] R1[5->5] 
     64. R2[4->5] R1[5->7] 
     65. R2[4->5] R1[5->9] 
     66. R2[5->0] R1[0->0] 
     67. R2[5->0] R1[0->2] 
     68. R2[5->0] R1[0->4] 
     69. R2[5->0] R1[0->6] 
     70. R2[5->0] R1[0->8] 
     71. R2[5->2] R1[2->0] 
     72. R2[5->2] R1[2->2] 
     73. R2[5->2] R1[2->4] 
     74. R2[5->2] R1[2->6] 
     75. R2[5->2] R1[2->8] 
     76. R2[5->4] R1[4->0] 
     77. R2[5->4] R1[4->2] 
     78. R2[5->4] R1[4->4] 
     79. R2[5->4] R1[4->6] 
     80. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->5] 
     14. R2[0->5] R1[5->7] 
     15. R2[0->5] R1[5->9] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->2] R1[2->0] 
     22. R2[1->2] R1[2->2] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[2->1] R1[1->1] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->3] R1[3->1] 
     32. R2[2->3] R1[3->3] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->5] R1[5->1] 
     37. R2[2->5] R1[5->3] 
     38. R2[2->5] R1[5->5] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[3->0] R1[0->0] 
     42. R2[3->0] R1[0->2] 
     43. R2[3->0] R1[0->4] 
     44. R2[3->0] R1[0->6] 
     45. R2[3->0] R1[0->8] 
     46. R2[3->2] R1[2->0] 
     47. R2[3->2] R1[2->2] 
     48. R2[3->2] R1[2->4] 
     49. R2[3->2] R1[2->6] 
     50. R2[3->2] R1[2->8] 
     51. R2[3->4] R1[4->0] 
     52. R2[3->4] R1[4->2] 
     53. R2[3->4] R1[4->4] 
     54. R2[3->4] R1[4->6] 
     55. R2[3->4] R1[4->8] 
     56. R2[4->3] R1[3->1] 
     57. R2[4->3] R1[3->3] 
     58. R2[4->3] R1[3->5] 
     59. R2[4->3] R1[3->7] 
     60. R2[4->3] R1[3->9] 
     61. R2[4->5] R1[5->1] 
     62. R2[4->5] R1[5->3] 
     63. R2[4->5] R1[5->5] 
     64. R2[4->5] R1[5->7] 
     65. R2[4->5] R1[5->9] 
     66. R2[5->0] R1[0->0] 
     67. R2[5->0] R1[0->2] 
     68. R2[5->0] R1[0->4] 
     69. R2[5->0] R1[0->6] 
     70. R2[5->0] R1[0->8] 
     71. R2[5->2] R1[2->0] 
     72. R2[5->2] R1[2->2] 
     73. R2[5->2] R1[2->4] 
     74. R2[5->2] R1[2->6] 
     75. R2[5->2] R1[2->8] 
     76. R2[5->4] R1[4->0] 
     77. R2[5->4] R1[4->2] 
     78. R2[5->4] R1[4->4] 
     79. R2[5->4] R1[4->6] 
     80. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->5] 
     14. R2[0->5] R1[5->7] 
     15. R2[0->5] R1[5->9] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->2] R1[2->0] 
     22. R2[1->2] R1[2->2] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[2->1] R1[1->1] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->3] R1[3->1] 
     32. R2[2->3] R1[3->3] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->5] R1[5->1] 
     37. R2[2->5] R1[5->3] 
     38. R2[2->5] R1[5->5] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[3->0] R1[0->0] 
     42. R2[3->0] R1[0->2] 
     43. R2[3->0] R1[0->4] 
     44. R2[3->0] R1[0->6] 
     45. R2[3->0] R1[0->8] 
     46. R2[3->2] R1[2->0] 
     47. R2[3->2] R1[2->2] 
     48. R2[3->2] R1[2->4] 
     49. R2[3->2] R1[2->6] 
     50. R2[3->2] R1[2->8] 
     51. R2[3->4] R1[4->0] 
     52. R2[3->4] R1[4->2] 
     53. R2[3->4] R1[4->4] 
     54. R2[3->4] R1[4->6] 
     55. R2[3->4] R1[4->8] 
     56. R2[4->3] R1[3->1] 
     57. R2[4->3] R1[3->3] 
     58. R2[4->3] R1[3->5] 
     59. R2[4->3] R1[3->7] 
     60. R2[4->3] R1[3->9] 
     61. R2[4->5] R1[5->1] 
     62. R2[4->5] R1[5->3] 
     63. R2[4->5] R1[5->5] 
     64. R2[4->5] R1[5->7] 
     65. R2[4->5] R1[5->9] 
     66. R2[5->0] R1[0->0] 
     67. R2[5->0] R1[0->2] 
     68. R2[5->0] R1[0->4] 
     69. R2[5->0] R1[0->6] 
     70. R2[5->0] R1[0->8] 
     71. R2[5->2] R1[2->0] 
     72. R2[5->2] R1[2->2] 
     73. R2[5->2] R1[2->4] 
     74. R2[5->2] R1[2->6] 
     75. R2[5->2] R1[2->8] 
     76. R2[5->4] R1[4->0] 
     77. R2[5->4] R1[4->2] 
     78. R2[5->4] R1[4->4] 
     79. R2[5->4] R1[4->6] 
     80. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->5] 
     14. R2[0->5] R1[5->7] 
     15. R2[0->5] R1[5->9] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->2] R1[2->0] 
     22. R2[1->2] R1[2->2] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[2->1] R1[1->1] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->3] R1[3->1] 
     32. R2[2->3] R1[3->3] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->5] R1[5->1] 
     37. R2[2->5] R1[5->3] 
     38. R2[2->5] R1[5->5] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[3->0] R1[0->0] 
     42. R2[3->0] R1[0->2] 
     43. R2[3->0] R1[0->4] 
     44. R2[3->0] R1[0->6] 
     45. R2[3->0] R1[0->8] 
     46. R2[3->2] R1[2->0] 
     47. R2[3->2] R1[2->2] 
     48. R2[3->2] R1[2->4] 
     49. R2[3->2] R1[2->6] 
     50. R2[3->2] R1[2->8] 
     51. R2[3->4] R1[4->0] 
     52. R2[3->4] R1[4->2] 
     53. R2[3->4] R1[4->4] 
     54. R2[3->4] R1[4->6] 
     55. R2[3->4] R1[4->8] 
     56. R2[4->3] R1[3->1] 
     57. R2[4->3] R1[3->3] 
     58. R2[4->3] R1[3->5] 
     59. R2[4->3] R1[3->7] 
     60. R2[4->3] R1[3->9] 
     61. R2[4->5] R1[5->1] 
     62. R2[4->5] R1[5->3] 
     63. R2[4->5] R1[5->5] 
     64. R2[4->5] R1[5->7] 
     65. R2[4->5] R1[5->9] 
     66. R2[5->0] R1[0->0] 
     67. R2[5->0] R1[0->2] 
     68. R2[5->0] R1[0->4] 
     69. R2[5->0] R1[0->6] 
     70. R2[5->0] R1[0->8] 
     71. R2[5->2] R1[2->0] 
     72. R2[5->2] R1[2->2] 
     73. R2[5->2] R1[2->4] 
     74. R2[5->2] R1[2->6] 
     75. R2[5->2] R1[2->8] 
     76. R2[5->4] R1[4->0] 
     77. R2[5->4] R1[4->2] 
     78. R2[5->4] R1[4->4] 
     79. R2[5->4] R1[4->6] 
     80. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->5] 
     14. R2[0->5] R1[5->7] 
     15. R2[0->5] R1[5->9] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->2] R1[2->0] 
     22. R2[1->2] R1[2->2] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[2->1] R1[1->1] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->3] R1[3->1] 
     32. R2[2->3] R1[3->3] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->5] R1[5->1] 
     37. R2[2->5] R1[5->3] 
     38. R2[2->5] R1[5->5] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[3->0] R1[0->0] 
     42. R2[3->0] R1[0->2] 
     43. R2[3->0] R1[0->4] 
     44. R2[3->0] R1[0->6] 
     45. R2[3->0] R1[0->8] 
     46. R2[3->2] R1[2->0] 
     47. R2[3->2] R1[2->2] 
     48. R2[3->2] R1[2->4] 
     49. R2[3->2] R1[2->6] 
     50. R2[3->2] R1[2->8] 
     51. R2[3->4] R1[4->0] 
     52. R2[3->4] R1[4->2] 
     53. R2[3->4] R1[4->4] 
     54. R2[3->4] R1[4->6] 
     55. R2[3->4] R1[4->8] 
     56. R2[4->3] R1[3->1] 
     57. R2[4->3] R1[3->3] 
     58. R2[4->3] R1[3->5] 
     59. R2[4->3] R1[3->7] 
     60. R2[4->3] R1[3->9] 
     61. R2[4->5] R1[5->1] 
     62. R2[4->5] R1[5->3] 
     63. R2[4->5] R1[5->5] 
     64. R2[4->5] R1[5->7] 
     65. R2[4->5] R1[5->9] 
     66. R2[5->0] R1[0->0] 
     67. R2[5->0] R1[0->2] 
     68. R2[5->0] R1[0->4] 
     69. R2[5->0] R1[0->6] 
     70. R2[5->0] R1[0->8] 
     71. R2[5->2] R1[2->0] 
     72. R2[5->2] R1[2->2] 
     73. R2[5->2] R1[2->4] 
     74. R2[5->2] R1[2->6] 
     75. R2[5->2] R1[2->8] 
     76. R2[5->4] R1[4->0] 
     77. R2[5->4] R1[4->2] 
     78. R2[5->4] R1[4->4] 
     79. R2[5->4] R1[4->6] 
     80. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->5] 
     14. R2[0->5] R1[5->7] 
     15. R2[0->5] R1[5->9] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->2] R1[2->0] 
     22. R2[1->2] R1[2->2] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[2->1] R1[1->1] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->3] R1[3->1] 
     32. R2[2->3] R1[3->3] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->5] R1[5->1] 
     37. R2[2->5] R1[5->3] 
     38. R2[2->5] R1[5->5] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[3->0] R1[0->0] 
     42. R2[3->0] R1[0->2] 
     43. R2[3->0] R1[0->4] 
     44. R2[3->0] R1[0->6] 
     45. R2[3->0] R1[0->8] 
     46. R2[3->2] R1[2->0] 
     47. R2[3->2] R1[2->2] 
     48. R2[3->2] R1[2->4] 
     49. R2[3->2] R1[2->6] 
     50. R2[3->2] R1[2->8] 
     51. R2[3->4] R1[4->0] 
     52. R2[3->4] R1[4->2] 
     53. R2[3->4] R1[4->4] 
     54. R2[3->4] R1[4->6] 
     55. R2[3->4] R1[4->8] 
     56. R2[4->3] R1[3->1] 
     57. R2[4->3] R1[3->3] 
     58. R2[4->3] R1[3->5] 
     59. R2[4->3] R1[3->7] 
     60. R2[4->3] R1[3->9] 
     61. R2[4->5] R1[5->1] 
     62. R2[4->5] R1[5->3] 
     63. R2[4->5] R1[5->5] 
     64. R2[4->5] R1[5->7] 
     65. R2[4->5] R1[5->9] 
     66. R2[5->0] R1[0->0] 
     67. R2[5->0] R1[0->2] 
     68. R2[5->0] R1[0->4] 
     69. R2[5->0] R1[0->6] 
     70. R2[5->0] R1[0->8] 
     71. R2[5->2] R1[2->0] 
     72. R2[5->2] R1[2->2] 
     73. R2[5->2] R1[2->4] 
     74. R2[5->2] R1[2->6] 
     75. R2[5->2] R1[2->8] 
     76. R2[5->4] R1[4->0] 
     77. R2[5->4] R1[4->2] 
     78. R2[5->4] R1[4->4] 
     79. R2[5->4] R1[4->6] 
     80. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->5] 
     14. R2[0->5] R1[5->7] 
     15. R2[0->5] R1[5->9] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->2] R1[2->0] 
     22. R2[1->2] R1[2->2] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[2->1] R1[1->1] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->3] R1[3->1] 
     32. R2[2->3] R1[3->3] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->5] R1[5->1] 
     37. R2[2->5] R1[5->3] 
     38. R2[2->5] R1[5->5] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[3->0] R1[0->0] 
     42. R2[3->0] R1[0->2] 
     43. R2[3->0] R1[0->4] 
     44. R2[3->0] R1[0->6] 
     45. R2[3->0] R1[0->8] 
     46. R2[3->2] R1[2->0] 
     47. R2[3->2] R1[2->2] 
     48. R2[3->2] R1[2->4] 
     49. R2[3->2] R1[2->6] 
     50. R2[3->2] R1[2->8] 
     51. R2[3->4] R1[4->0] 
     52. R2[3->4] R1[4->2] 
     53. R2[3->4] R1[4->4] 
     54. R2[3->4] R1[4->6] 
     55. R2[3->4] R1[4->8] 
     56. R2[4->3] R1[3->1] 
     57. R2[4->3] R1[3->3] 
     58. R2[4->3] R1[3->5] 
     59. R2[4->3] R1[3->7] 
     60. R2[4->3] R1[3->9] 
     61. R2[4->5] R1[5->1] 
     62. R2[4->5] R1[5->3] 
     63. R2[4->5] R1[5->5] 
     64. R2[4->5] R1[5->7] 
     65. R2[4->5] R1[5->9] 
     66. R2[5->0] R1[0->0] 
     67. R2[5->0] R1[0->2] 
     68. R2[5->0] R1[0->4] 
     69. R2[5->0] R1[0->6] 
     70. R2[5->0] R1[0->8] 
     71. R2[5->2] R1[2->0] 
     72. R2[5->2] R1[2->2] 
     73. R2[5->2] R1[2->4] 
     74. R2[5->2] R1[2->6] 
     75. R2[5->2] R1[2->8] 
     76. R2[5->4] R1[4->0] 
     77. R2[5->4] R1[4->2] 
     78. R2[5->4] R1[4->4] 
     79. R2[5->4] R1[4->6] 
     80. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->5] 
     14. R2[0->5] R1[5->7] 
     15. R2[0->5] R1[5->9] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->2] R1[2->0] 
     22. R2[1->2] R1[2->2] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[2->1] R1[1->1] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->3] R1[3->1] 
     32. R2[2->3] R1[3->3] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->5] R1[5->1] 
     37. R2[2->5] R1[5->3] 
     38. R2[2->5] R1[5->5] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[3->0] R1[0->0] 
     42. R2[3->0] R1[0->2] 
     43. R2[3->0] R1[0->4] 
     44. R2[3->0] R1[0->6] 
     45. R2[3->0] R1[0->8] 
     46. R2[3->2] R1[2->0] 
     47. R2[3->2] R1[2->2] 
     48. R2[3->2] R1[2->4] 
     49. R2[3->2] R1[2->6] 
     50. R2[3->2] R1[2->8] 
     51. R2[3->4] R1[4->0] 
     52. R2[3->4] R1[4->2] 
     53. R2[3->4] R1[4->4] 
     54. R2[3->4] R1[4->6] 
     55. R2[3->4] R1[4->8] 
     56. R2[4->3] R1[3->1] 
     57. R2[4->3] R1[3->3] 
     58. R2[4->3] R1[3->5] 
     59. R2[4->3] R1[3->7] 
     60. R2[4->3] R1[3->9] 
     61. R2[4->5] R1[5->1] 
     62. R2[4->5] R1[5->3] 
     63. R2[4->5] R1[5->5] 
     64. R2[4->5] R1[5->7] 
     65. R2[4->5] R1[5->9] 
     66. R2[5->0] R1[0->0] 
     67. R2[5->0] R1[0->2] 
     68. R2[5->0] R1[0->4] 
     69. R2[5->0] R1[0->6] 
     70. R2[5->0] R1[0->8] 
     71. R2[5->2] R1[2->0] 
     72. R2[5->2] R1[2->2] 
     73. R2[5->2] R1[2->4] 
     74. R2[5->2] R1[2->6] 
     75. R2[5->2] R1[2->8] 
     76. R2[5->4] R1[4->0] 
     77. R2[5->4] R1[4->2] 
     78. R2[5->4] R1[4->4] 
     79. R2[5->4] R1[4->6] 
     80. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->5] 
     14. R2[0->5] R1[5->7] 
     15. R2[0->5] R1[5->9] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->2] R1[2->0] 
     22. R2[1->2] R1[2->2] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[2->1] R1[1->1] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->3] R1[3->1] 
     32. R2[2->3] R1[3->3] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->5] R1[5->1] 
     37. R2[2->5] R1[5->3] 
     38. R2[2->5] R1[5->5] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[3->0] R1[0->0] 
     42. R2[3->0] R1[0->2] 
     43. R2[3->0] R1[0->4] 
     44. R2[3->0] R1[0->6] 
     45. R2[3->0] R1[0->8] 
     46. R2[3->2] R1[2->0] 
     47. R2[3->2] R1[2->2] 
     48. R2[3->2] R1[2->4] 
     49. R2[3->2] R1[2->6] 
     50. R2[3->2] R1[2->8] 
     51. R2[3->4] R1[4->0] 
     52. R2[3->4] R1[4->2] 
     53. R2[3->4] R1[4->4] 
     54. R2[3->4] R1[4->6] 
     55. R2[3->4] R1[4->8] 
     56. R2[4->3] R1[3->1] 
     57. R2[4->3] R1[3->3] 
     58. R2[4->3] R1[3->5] 
     59. R2[4->3] R1[3->7] 
     60. R2[4->3] R1[3->9] 
     61. R2[4->5] R1[5->1] 
     62. R2[4->5] R1[5->3] 
     63. R2[4->5] R1[5->5] 
     64. R2[4->5] R1[5->7] 
     65. R2[4->5] R1[5->9] 
     66. R2[5->0] R1[0->0] 
     67. R2[5->0] R1[0->2] 
     68. R2[5->0] R1[0->4] 
     69. R2[5->0] R1[0->6] 
     70. R2[5->0] R1[0->8] 
     71. R2[5->2] R1[2->0] 
     72. R2[5->2] R1[2->2] 
     73. R2[5->2] R1[2->4] 
     74. R2[5->2] R1[2->6] 
     75. R2[5->2] R1[2->8] 
     76. R2[5->4] R1[4->0] 
     77. R2[5->4] R1[4->2] 
     78. R2[5->4] R1[4->4] 
     79. R2[5->4] R1[4->6] 
     80. R2[5->4] R1[4->8] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->5] 
     14. R2[0->5] R1[5->7] 
     15. R2[0->5] R1[5->9] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->2] R1[2->0] 
     22. R2[1->2] R1[2->2] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[2->1] R1[1->1] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->3] R1[3->1] 
     32. R2[2->3] R1[3->3] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->5] R1[5->1] 
     37. R2[2->5] R1[5->3] 
     38. R2[2->5] R1[5->5] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[3->0] R1[0->0] 
     42. R2[3->0] R1[0->2] 
     43. R2[3->0] R1[0->4] 
     44. R2[3->0] R1[0->6] 
     45. R2[3->0] R1[0->8] 
     46. R2[3->2] R1[2->0] 
     47. R2[3->2] R1[2->2] 
     48. R2[3->2] R1[2->4] 
     49. R2[3->2] R1[2->6] 
     50. R2[3->2] R1[2->8] 
     51. R2[3->4] R1[4->0] 
     52. R2[3->4] R1[4->2] 
