INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C3.txt
     57. R2[4->0] R1[0->9] 
     58. R2[4->0] R1[0->11] 
     59. R2[4->2] R1[2->1] 
     60. R2[4->2] R1[2->3] 
     61. R2[4->2] R1[2->5] 
     62. R2[4->2] R1[2->7] 
     63. R2[4->2] R1[2->9] 
     64. R2[4->2] R1[2->11] 
     65. R2[4->4] R1[4->3] 
     66. R2[4->4] R1[4->5] 
     67. R2[4->4] R1[4->7] 
     68. R2[4->4] R1[4->9] 
     69. R2[4->4] R1[4->11] 
     70. R2[5->1] R1[1->0] 
     71. R2[5->1] R1[1->2] 
     72. R2[5->3] R1[3->0] 
     73. R2[5->3] R1[3->2] 
     74. R2[5->3] R1[3->4] 
     75. R2[5->5] R1[5->0] 
     76. R2[5->5] R1[5->2] 
     77. R2[5->5] R1[5->4] 
     78. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[1->1] R1[1->0] 
     19. R2[1->1] R1[1->2] 
     20. R2[1->3] R1[3->0] 
     21. R2[1->3] R1[3->2] 
     22. R2[1->3] R1[3->4] 
     23. R2[1->5] R1[5->0] 
     24. R2[1->5] R1[5->2] 
     25. R2[1->5] R1[5->4] 
     26. R2[1->5] R1[5->6] 
     27. R2[2->0] R1[0->1] 
     28. R2[2->0] R1[0->3] 
     29. R2[2->0] R1[0->5] 
     30. R2[2->0] R1[0->7] 
     31. R2[2->0] R1[0->9] 
     32. R2[2->0] R1[0->11] 
     33. R2[2->2] R1[2->1] 
     34. R2[2->2] R1[2->3] 
     35. R2[2->2] R1[2->5] 
     36. R2[2->2] R1[2->7] 
     37. R2[2->2] R1[2->9] 
     38. R2[2->2] R1[2->11] 
     39. R2[2->4] R1[4->3] 
     40. R2[2->4] R1[4->5] 
     41. R2[2->4] R1[4->7] 
     42. R2[2->4] R1[4->9] 
     43. R2[2->4] R1[4->11] 
     44. R2[3->1] R1[1->0] 
     45. R2[3->1] R1[1->2] 
     46. R2[3->3] R1[3->0] 
     47. R2[3->3] R1[3->2] 
     48. R2[3->3] R1[3->4] 
     49. R2[3->5] R1[5->0] 
     50. R2[3->5] R1[5->2] 
     51. R2[3->5] R1[5->4] 
     52. R2[3->5] R1[5->6] 
     53. R2[4->0] R1[0->1] 
     54. R2[4->0] R1[0->3] 
     55. R2[4->0] R1[0->5] 
     56. R2[4->0] R1[0->7] 
     57. R2[4->0] R1[0->9] 
     58. R2[4->0] R1[0->11] 
     59. R2[4->2] R1[2->1] 
     60. R2[4->2] R1[2->3] 
     61. R2[4->2] R1[2->5] 
     62. R2[4->2] R1[2->7] 
     63. R2[4->2] R1[2->9] 
     64. R2[4->2] R1[2->11] 
     65. R2[4->4] R1[4->3] 
     66. R2[4->4] R1[4->5] 
     67. R2[4->4] R1[4->7] 
     68. R2[4->4] R1[4->9] 
     69. R2[4->4] R1[4->11] 
     70. R2[5->1] R1[1->0] 
     71. R2[5->1] R1[1->2] 
     72. R2[5->3] R1[3->0] 
     73. R2[5->3] R1[3->2] 
     74. R2[5->3] R1[3->4] 
     75. R2[5->5] R1[5->0] 
     76. R2[5->5] R1[5->2] 
     77. R2[5->5] R1[5->4] 
     78. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[1->1] R1[1->0] 
     19. R2[1->1] R1[1->2] 
     20. R2[1->3] R1[3->0] 
     21. R2[1->3] R1[3->2] 
     22. R2[1->3] R1[3->4] 
     23. R2[1->5] R1[5->0] 
     24. R2[1->5] R1[5->2] 
     25. R2[1->5] R1[5->4] 
     26. R2[1->5] R1[5->6] 
     27. R2[2->0] R1[0->1] 
     28. R2[2->0] R1[0->3] 
     29. R2[2->0] R1[0->5] 
     30. R2[2->0] R1[0->7] 
     31. R2[2->0] R1[0->9] 
     32. R2[2->0] R1[0->11] 
     33. R2[2->2] R1[2->1] 
     34. R2[2->2] R1[2->3] 
     35. R2[2->2] R1[2->5] 
     36. R2[2->2] R1[2->7] 
     37. R2[2->2] R1[2->9] 
     38. R2[2->2] R1[2->11] 
     39. R2[2->4] R1[4->3] 
     40. R2[2->4] R1[4->5] 
     41. R2[2->4] R1[4->7] 
     42. R2[2->4] R1[4->9] 
     43. R2[2->4] R1[4->11] 
     44. R2[3->1] R1[1->0] 
     45. R2[3->1] R1[1->2] 
     46. R2[3->3] R1[3->0] 
     47. R2[3->3] R1[3->2] 
     48. R2[3->3] R1[3->4] 
     49. R2[3->5] R1[5->0] 
     50. R2[3->5] R1[5->2] 
     51. R2[3->5] R1[5->4] 
     52. R2[3->5] R1[5->6] 
     53. R2[4->0] R1[0->1] 
     54. R2[4->0] R1[0->3] 
     55. R2[4->0] R1[0->5] 
     56. R2[4->0] R1[0->7] 
     57. R2[4->0] R1[0->9] 
     58. R2[4->0] R1[0->11] 
     59. R2[4->2] R1[2->1] 
     60. R2[4->2] R1[2->3] 
     61. R2[4->2] R1[2->5] 
     62. R2[4->2] R1[2->7] 
     63. R2[4->2] R1[2->9] 
     64. R2[4->2] R1[2->11] 
     65. R2[4->4] R1[4->3] 
     66. R2[4->4] R1[4->5] 
     67. R2[4->4] R1[4->7] 
     68. R2[4->4] R1[4->9] 
     69. R2[4->4] R1[4->11] 
     70. R2[5->1] R1[1->0] 
     71. R2[5->1] R1[1->2] 
     72. R2[5->3] R1[3->0] 
     73. R2[5->3] R1[3->2] 
     74. R2[5->3] R1[3->4] 
     75. R2[5->5] R1[5->0] 
     76. R2[5->5] R1[5->2] 
     77. R2[5->5] R1[5->4] 
     78. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[1->1] R1[1->0] 
     19. R2[1->1] R1[1->2] 
     20. R2[1->3] R1[3->0] 
     21. R2[1->3] R1[3->2] 
     22. R2[1->3] R1[3->4] 
     23. R2[1->5] R1[5->0] 
     24. R2[1->5] R1[5->2] 
     25. R2[1->5] R1[5->4] 
     26. R2[1->5] R1[5->6] 
     27. R2[2->0] R1[0->1] 
     28. R2[2->0] R1[0->3] 
     29. R2[2->0] R1[0->5] 
     30. R2[2->0] R1[0->7] 
     31. R2[2->0] R1[0->9] 
     32. R2[2->0] R1[0->11] 
     33. R2[2->2] R1[2->1] 
     34. R2[2->2] R1[2->3] 
     35. R2[2->2] R1[2->5] 
     36. R2[2->2] R1[2->7] 
     37. R2[2->2] R1[2->9] 
     38. R2[2->2] R1[2->11] 
     39. R2[2->4] R1[4->3] 
     40. R2[2->4] R1[4->5] 
     41. R2[2->4] R1[4->7] 
     42. R2[2->4] R1[4->9] 
     43. R2[2->4] R1[4->11] 
     44. R2[3->1] R1[1->0] 
     45. R2[3->1] R1[1->2] 
     46. R2[3->3] R1[3->0] 
     47. R2[3->3] R1[3->2] 
     48. R2[3->3] R1[3->4] 
     49. R2[3->5] R1[5->0] 
     50. R2[3->5] R1[5->2] 
     51. R2[3->5] R1[5->4] 
     52. R2[3->5] R1[5->6] 
     53. R2[4->0] R1[0->1] 
     54. R2[4->0] R1[0->3] 
     55. R2[4->0] R1[0->5] 
     56. R2[4->0] R1[0->7] 
     57. R2[4->0] R1[0->9] 
     58. R2[4->0] R1[0->11] 
     59. R2[4->2] R1[2->1] 
     60. R2[4->2] R1[2->3] 
     61. R2[4->2] R1[2->5] 
     62. R2[4->2] R1[2->7] 
     63. R2[4->2] R1[2->9] 
     64. R2[4->2] R1[2->11] 
     65. R2[4->4] R1[4->3] 
     66. R2[4->4] R1[4->5] 
     67. R2[4->4] R1[4->7] 
     68. R2[4->4] R1[4->9] 
     69. R2[4->4] R1[4->11] 
     70. R2[5->1] R1[1->0] 
     71. R2[5->1] R1[1->2] 
     72. R2[5->3] R1[3->0] 
     73. R2[5->3] R1[3->2] 
     74. R2[5->3] R1[3->4] 
     75. R2[5->5] R1[5->0] 
     76. R2[5->5] R1[5->2] 
     77. R2[5->5] R1[5->4] 
     78. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[1->1] R1[1->0] 
     19. R2[1->1] R1[1->2] 
     20. R2[1->3] R1[3->0] 
     21. R2[1->3] R1[3->2] 
     22. R2[1->3] R1[3->4] 
     23. R2[1->5] R1[5->0] 
     24. R2[1->5] R1[5->2] 
     25. R2[1->5] R1[5->4] 
     26. R2[1->5] R1[5->6] 
     27. R2[2->0] R1[0->1] 
     28. R2[2->0] R1[0->3] 
     29. R2[2->0] R1[0->5] 
     30. R2[2->0] R1[0->7] 
     31. R2[2->0] R1[0->9] 
     32. R2[2->0] R1[0->11] 
     33. R2[2->2] R1[2->1] 
     34. R2[2->2] R1[2->3] 
     35. R2[2->2] R1[2->5] 
     36. R2[2->2] R1[2->7] 
     37. R2[2->2] R1[2->9] 
     38. R2[2->2] R1[2->11] 
     39. R2[2->4] R1[4->3] 
     40. R2[2->4] R1[4->5] 
     41. R2[2->4] R1[4->7] 
     42. R2[2->4] R1[4->9] 
     43. R2[2->4] R1[4->11] 
     44. R2[3->1] R1[1->0] 
     45. R2[3->1] R1[1->2] 
     46. R2[3->3] R1[3->0] 
     47. R2[3->3] R1[3->2] 
     48. R2[3->3] R1[3->4] 
     49. R2[3->5] R1[5->0] 
     50. R2[3->5] R1[5->2] 
     51. R2[3->5] R1[5->4] 
     52. R2[3->5] R1[5->6] 
     53. R2[4->0] R1[0->1] 
     54. R2[4->0] R1[0->3] 
     55. R2[4->0] R1[0->5] 
     56. R2[4->0] R1[0->7] 
     57. R2[4->0] R1[0->9] 
     58. R2[4->0] R1[0->11] 
     59. R2[4->2] R1[2->1] 
     60. R2[4->2] R1[2->3] 
     61. R2[4->2] R1[2->5] 
     62. R2[4->2] R1[2->7] 
     63. R2[4->2] R1[2->9] 
     64. R2[4->2] R1[2->11] 
     65. R2[4->4] R1[4->3] 
     66. R2[4->4] R1[4->5] 
     67. R2[4->4] R1[4->7] 
     68. R2[4->4] R1[4->9] 
     69. R2[4->4] R1[4->11] 
     70. R2[5->1] R1[1->0] 
     71. R2[5->1] R1[1->2] 
     72. R2[5->3] R1[3->0] 
     73. R2[5->3] R1[3->2] 
     74. R2[5->3] R1[3->4] 
     75. R2[5->5] R1[5->0] 
     76. R2[5->5] R1[5->2] 
     77. R2[5->5] R1[5->4] 
     78. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[1->1] R1[1->0] 
     19. R2[1->1] R1[1->2] 
     20. R2[1->3] R1[3->0] 
     21. R2[1->3] R1[3->2] 
     22. R2[1->3] R1[3->4] 
     23. R2[1->5] R1[5->0] 
     24. R2[1->5] R1[5->2] 
     25. R2[1->5] R1[5->4] 
     26. R2[1->5] R1[5->6] 
     27. R2[2->0] R1[0->1] 
     28. R2[2->0] R1[0->3] 
     29. R2[2->0] R1[0->5] 
     30. R2[2->0] R1[0->7] 
     31. R2[2->0] R1[0->9] 
     32. R2[2->0] R1[0->11] 
     33. R2[2->2] R1[2->1] 
     34. R2[2->2] R1[2->3] 
     35. R2[2->2] R1[2->5] 
     36. R2[2->2] R1[2->7] 
     37. R2[2->2] R1[2->9] 
     38. R2[2->2] R1[2->11] 
     39. R2[2->4] R1[4->3] 
     40. R2[2->4] R1[4->5] 
     41. R2[2->4] R1[4->7] 
     42. R2[2->4] R1[4->9] 
     43. R2[2->4] R1[4->11] 
     44. R2[3->1] R1[1->0] 
     45. R2[3->1] R1[1->2] 
     46. R2[3->3] R1[3->0] 
     47. R2[3->3] R1[3->2] 
     48. R2[3->3] R1[3->4] 
     49. R2[3->5] R1[5->0] 
     50. R2[3->5] R1[5->2] 
     51. R2[3->5] R1[5->4] 
     52. R2[3->5] R1[5->6] 
     53. R2[4->0] R1[0->1] 
     54. R2[4->0] R1[0->3] 
     55. R2[4->0] R1[0->5] 
     56. R2[4->0] R1[0->7] 
     57. R2[4->0] R1[0->9] 
     58. R2[4->0] R1[0->11] 
     59. R2[4->2] R1[2->1] 
     60. R2[4->2] R1[2->3] 
     61. R2[4->2] R1[2->5] 
     62. R2[4->2] R1[2->7] 
     63. R2[4->2] R1[2->9] 
     64. R2[4->2] R1[2->11] 
     65. R2[4->4] R1[4->3] 
     66. R2[4->4] R1[4->5] 
     67. R2[4->4] R1[4->7] 
     68. R2[4->4] R1[4->9] 
     69. R2[4->4] R1[4->11] 
     70. R2[5->1] R1[1->0] 
     71. R2[5->1] R1[1->2] 
     72. R2[5->3] R1[3->0] 
     73. R2[5->3] R1[3->2] 
     74. R2[5->3] R1[3->4] 
     75. R2[5->5] R1[5->0] 
     76. R2[5->5] R1[5->2] 
     77. R2[5->5] R1[5->4] 
     78. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[1->1] R1[1->0] 
     19. R2[1->1] R1[1->2] 
     20. R2[1->3] R1[3->0] 
     21. R2[1->3] R1[3->2] 
     22. R2[1->3] R1[3->4] 
     23. R2[1->5] R1[5->0] 
     24. R2[1->5] R1[5->2] 
     25. R2[1->5] R1[5->4] 
     26. R2[1->5] R1[5->6] 
     27. R2[2->0] R1[0->1] 
     28. R2[2->0] R1[0->3] 
     29. R2[2->0] R1[0->5] 
     30. R2[2->0] R1[0->7] 
     31. R2[2->0] R1[0->9] 
     32. R2[2->0] R1[0->11] 
     33. R2[2->2] R1[2->1] 
     34. R2[2->2] R1[2->3] 
     35. R2[2->2] R1[2->5] 
     36. R2[2->2] R1[2->7] 
     37. R2[2->2] R1[2->9] 
     38. R2[2->2] R1[2->11] 
     39. R2[2->4] R1[4->3] 
     40. R2[2->4] R1[4->5] 
     41. R2[2->4] R1[4->7] 
     42. R2[2->4] R1[4->9] 
     43. R2[2->4] R1[4->11] 
     44. R2[3->1] R1[1->0] 
     45. R2[3->1] R1[1->2] 
     46. R2[3->3] R1[3->0] 
     47. R2[3->3] R1[3->2] 
     48. R2[3->3] R1[3->4] 
     49. R2[3->5] R1[5->0] 
     50. R2[3->5] R1[5->2] 
     51. R2[3->5] R1[5->4] 
     52. R2[3->5] R1[5->6] 
     53. R2[4->0] R1[0->1] 
     54. R2[4->0] R1[0->3] 
     55. R2[4->0] R1[0->5] 
     56. R2[4->0] R1[0->7] 
     57. R2[4->0] R1[0->9] 
     58. R2[4->0] R1[0->11] 
     59. R2[4->2] R1[2->1] 
     60. R2[4->2] R1[2->3] 
     61. R2[4->2] R1[2->5] 
     62. R2[4->2] R1[2->7] 
     63. R2[4->2] R1[2->9] 
     64. R2[4->2] R1[2->11] 
     65. R2[4->4] R1[4->3] 
     66. R2[4->4] R1[4->5] 
     67. R2[4->4] R1[4->7] 
     68. R2[4->4] R1[4->9] 
     69. R2[4->4] R1[4->11] 
     70. R2[5->1] R1[1->0] 
     71. R2[5->1] R1[1->2] 
     72. R2[5->3] R1[3->0] 
     73. R2[5->3] R1[3->2] 
     74. R2[5->3] R1[3->4] 
     75. R2[5->5] R1[5->0] 
     76. R2[5->5] R1[5->2] 
     77. R2[5->5] R1[5->4] 
     78. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[1->1] R1[1->0] 
     19. R2[1->1] R1[1->2] 
     20. R2[1->3] R1[3->0] 
     21. R2[1->3] R1[3->2] 
     22. R2[1->3] R1[3->4] 
     23. R2[1->5] R1[5->0] 
     24. R2[1->5] R1[5->2] 
     25. R2[1->5] R1[5->4] 
     26. R2[1->5] R1[5->6] 
     27. R2[2->0] R1[0->1] 
     28. R2[2->0] R1[0->3] 
     29. R2[2->0] R1[0->5] 
     30. R2[2->0] R1[0->7] 
     31. R2[2->0] R1[0->9] 
     32. R2[2->0] R1[0->11] 
     33. R2[2->2] R1[2->1] 
     34. R2[2->2] R1[2->3] 
     35. R2[2->2] R1[2->5] 
     36. R2[2->2] R1[2->7] 
     37. R2[2->2] R1[2->9] 
     38. R2[2->2] R1[2->11] 
     39. R2[2->4] R1[4->3] 
     40. R2[2->4] R1[4->5] 
     41. R2[2->4] R1[4->7] 
     42. R2[2->4] R1[4->9] 
     43. R2[2->4] R1[4->11] 
     44. R2[3->1] R1[1->0] 
     45. R2[3->1] R1[1->2] 
     46. R2[3->3] R1[3->0] 
     47. R2[3->3] R1[3->2] 
     48. R2[3->3] R1[3->4] 
     49. R2[3->5] R1[5->0] 
     50. R2[3->5] R1[5->2] 
     51. R2[3->5] R1[5->4] 
     52. R2[3->5] R1[5->6] 
     53. R2[4->0] R1[0->1] 
     54. R2[4->0] R1[0->3] 
     55. R2[4->0] R1[0->5] 
     56. R2[4->0] R1[0->7] 
     57. R2[4->0] R1[0->9] 
     58. R2[4->0] R1[0->11] 
     59. R2[4->2] R1[2->1] 
     60. R2[4->2] R1[2->3] 
     61. R2[4->2] R1[2->5] 
     62. R2[4->2] R1[2->7] 
     63. R2[4->2] R1[2->9] 
     64. R2[4->2] R1[2->11] 
     65. R2[4->4] R1[4->3] 
     66. R2[4->4] R1[4->5] 
     67. R2[4->4] R1[4->7] 
     68. R2[4->4] R1[4->9] 
     69. R2[4->4] R1[4->11] 
     70. R2[5->1] R1[1->0] 
     71. R2[5->1] R1[1->2] 
     72. R2[5->3] R1[3->0] 
     73. R2[5->3] R1[3->2] 
     74. R2[5->3] R1[3->4] 
     75. R2[5->5] R1[5->0] 
     76. R2[5->5] R1[5->2] 
     77. R2[5->5] R1[5->4] 
     78. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[1->1] R1[1->0] 
     19. R2[1->1] R1[1->2] 
     20. R2[1->3] R1[3->0] 
     21. R2[1->3] R1[3->2] 
     22. R2[1->3] R1[3->4] 
     23. R2[1->5] R1[5->0] 
     24. R2[1->5] R1[5->2] 
     25. R2[1->5] R1[5->4] 
     26. R2[1->5] R1[5->6] 
     27. R2[2->0] R1[0->1] 
     28. R2[2->0] R1[0->3] 
     29. R2[2->0] R1[0->5] 
     30. R2[2->0] R1[0->7] 
     31. R2[2->0] R1[0->9] 
     32. R2[2->0] R1[0->11] 
     33. R2[2->2] R1[2->1] 
     34. R2[2->2] R1[2->3] 
     35. R2[2->2] R1[2->5] 
     36. R2[2->2] R1[2->7] 
     37. R2[2->2] R1[2->9] 
     38. R2[2->2] R1[2->11] 
     39. R2[2->4] R1[4->3] 
     40. R2[2->4] R1[4->5] 
     41. R2[2->4] R1[4->7] 
     42. R2[2->4] R1[4->9] 
     43. R2[2->4] R1[4->11] 
     44. R2[3->1] R1[1->0] 
     45. R2[3->1] R1[1->2] 
     46. R2[3->3] R1[3->0] 
     47. R2[3->3] R1[3->2] 
     48. R2[3->3] R1[3->4] 
     49. R2[3->5] R1[5->0] 
     50. R2[3->5] R1[5->2] 
     51. R2[3->5] R1[5->4] 
     52. R2[3->5] R1[5->6] 
     53. R2[4->0] R1[0->1] 
     54. R2[4->0] R1[0->3] 
     55. R2[4->0] R1[0->5] 
     56. R2[4->0] R1[0->7] 
     57. R2[4->0] R1[0->9] 
     58. R2[4->0] R1[0->11] 
     59. R2[4->2] R1[2->1] 
     60. R2[4->2] R1[2->3] 
     61. R2[4->2] R1[2->5] 
     62. R2[4->2] R1[2->7] 
     63. R2[4->2] R1[2->9] 
     64. R2[4->2] R1[2->11] 
     65. R2[4->4] R1[4->3] 
     66. R2[4->4] R1[4->5] 
     67. R2[4->4] R1[4->7] 
     68. R2[4->4] R1[4->9] 
     69. R2[4->4] R1[4->11] 
     70. R2[5->1] R1[1->0] 
     71. R2[5->1] R1[1->2] 
     72. R2[5->3] R1[3->0] 
     73. R2[5->3] R1[3->2] 
     74. R2[5->3] R1[3->4] 
     75. R2[5->5] R1[5->0] 
     76. R2[5->5] R1[5->2] 
     77. R2[5->5] R1[5->4] 
     78. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[1->1] R1[1->0] 
     19. R2[1->1] R1[1->2] 
     20. R2[1->3] R1[3->0] 
     21. R2[1->3] R1[3->2] 
     22. R2[1->3] R1[3->4] 
     23. R2[1->5] R1[5->0] 
     24. R2[1->5] R1[5->2] 
     25. R2[1->5] R1[5->4] 
     26. R2[1->5] R1[5->6] 
     27. R2[2->0] R1[0->1] 
     28. R2[2->0] R1[0->3] 
     29. R2[2->0] R1[0->5] 
     30. R2[2->0] R1[0->7] 
     31. R2[2->0] R1[0->9] 
     32. R2[2->0] R1[0->11] 
     33. R2[2->2] R1[2->1] 
     34. R2[2->2] R1[2->3] 
     35. R2[2->2] R1[2->5] 
     36. R2[2->2] R1[2->7] 
     37. R2[2->2] R1[2->9] 
     38. R2[2->2] R1[2->11] 
     39. R2[2->4] R1[4->3] 
     40. R2[2->4] R1[4->5] 
     41. R2[2->4] R1[4->7] 
     42. R2[2->4] R1[4->9] 
     43. R2[2->4] R1[4->11] 
     44. R2[3->1] R1[1->0] 
     45. R2[3->1] R1[1->2] 
     46. R2[3->3] R1[3->0] 
     47. R2[3->3] R1[3->2] 
     48. R2[3->3] R1[3->4] 
     49. R2[3->5] R1[5->0] 
     50. R2[3->5] R1[5->2] 
     51. R2[3->5] R1[5->4] 
     52. R2[3->5] R1[5->6] 
     53. R2[4->0] R1[0->1] 
     54. R2[4->0] R1[0->3] 
     55. R2[4->0] R1[0->5] 
     56. R2[4->0] R1[0->7] 
     57. R2[4->0] R1[0->9] 
     58. R2[4->0] R1[0->11] 
     59. R2[4->2] R1[2->1] 
     60. R2[4->2] R1[2->3] 
     61. R2[4->2] R1[2->5] 
     62. R2[4->2] R1[2->7] 
     63. R2[4->2] R1[2->9] 
     64. R2[4->2] R1[2->11] 
     65. R2[4->4] R1[4->3] 
     66. R2[4->4] R1[4->5] 
     67. R2[4->4] R1[4->7] 
     68. R2[4->4] R1[4->9] 
     69. R2[4->4] R1[4->11] 
     70. R2[5->1] R1[1->0] 
     71. R2[5->1] R1[1->2] 
     72. R2[5->3] R1[3->0] 
     73. R2[5->3] R1[3->2] 
     74. R2[5->3] R1[3->4] 
     75. R2[5->5] R1[5->0] 
     76. R2[5->5] R1[5->2] 
     77. R2[5->5] R1[5->4] 
     78. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
