INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C9.txt
     40. R2[6->0] R1[0->0] 
     41. R2[6->0] R1[0->2] 
     42. R2[6->0] R1[0->4] 
     43. R2[6->0] R1[0->6] 
     44. R2[6->2] R1[2->0] 
     45. R2[6->2] R1[2->4] 
     46. R2[6->2] R1[2->6] 
     47. R2[6->4] R1[4->0] 
     48. R2[6->4] R1[4->2] 
     49. R2[6->4] R1[4->6] 
     50. R2[6->6] R1[6->0] 
     51. R2[6->6] R1[6->2] 
     52. R2[6->6] R1[6->4] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(0, 0)
         R2: (0, 6) -> (0, 2)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 6) -> t=(2, 0)
         R2: (0, 6) -> (0, 2)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 6) -> t=(4, 0)
         R2: (0, 6) -> (0, 2)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 6) -> t=(6, 0)
         R2: (0, 6) -> (0, 2)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 6) -> t=(0, 0)
         R2: (0, 6) -> (2, 2)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 6) -> t=(4, 0)
         R2: (0, 6) -> (2, 2)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 6) -> t=(6, 0)
         R2: (0, 6) -> (2, 2)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 6) -> t=(0, 0)
         R2: (0, 6) -> (4, 2)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 6) -> t=(2, 0)
         R2: (0, 6) -> (4, 2)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 6) -> t=(6, 0)
         R2: (0, 6) -> (4, 2)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

  #Solutions: 39
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
     21. R2[2->2] R1[2->6] 
     22. R2[2->2] R1[2->8] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->6] 
     26. R2[2->4] R1[4->8] 
     27. R2[4->0] R1[0->0] 
     28. R2[4->0] R1[0->2] 
     29. R2[4->0] R1[0->4] 
     30. R2[4->0] R1[0->6] 
     31. R2[4->0] R1[0->8] 
     32. R2[4->2] R1[2->0] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->6] 
     39. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[2->0] R1[0->0] 
     15. R2[2->0] R1[0->2] 
     16. R2[2->0] R1[0->4] 
     17. R2[2->0] R1[0->6] 
     18. R2[2->0] R1[0->8] 
     19. R2[2->2] R1[2->0] 
     20. R2[2->2] R1[2->4] 
