INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C5_R2-C2.txt
    104. R2[6->2] R1[2->7] 
    105. R2[6->2] R1[2->9] 
    106. R2[6->4] R1[4->1] 
    107. R2[6->4] R1[4->3] 
    108. R2[6->4] R1[4->5] 
    109. R2[6->4] R1[4->7] 
    110. R2[6->4] R1[4->9] 
    111. R2[7->1] R1[1->0] 
    112. R2[7->1] R1[1->2] 
    113. R2[7->1] R1[1->4] 
    114. R2[7->1] R1[1->6] 
    115. R2[7->1] R1[1->8] 
    116. R2[7->3] R1[3->0] 
    117. R2[7->3] R1[3->2] 
    118. R2[7->3] R1[3->4] 
    119. R2[7->3] R1[3->6] 
    120. R2[7->3] R1[3->8] 
    121. R2[7->5] R1[5->0] 
    122. R2[7->5] R1[5->2] 
    123. R2[7->5] R1[5->4] 
    124. R2[7->5] R1[5->6] 
    125. R2[7->5] R1[5->8] 
    126. R2[7->7] R1[7->0] 
    127. R2[7->7] R1[7->2] 
    128. R2[7->7] R1[7->4] 
    129. R2[7->7] R1[7->6] 
    130. R2[7->7] R1[7->8] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->2] R1[2->1] 
      7. R2[0->2] R1[2->3] 
      8. R2[0->2] R1[2->5] 
      9. R2[0->2] R1[2->7] 
     10. R2[0->2] R1[2->9] 
     11. R2[0->4] R1[4->1] 
     12. R2[0->4] R1[4->3] 
     13. R2[0->4] R1[4->5] 
     14. R2[0->4] R1[4->7] 
     15. R2[0->4] R1[4->9] 
     16. R2[0->6] R1[6->1] 
     17. R2[0->6] R1[6->3] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[1->3] R1[3->0] 
     22. R2[1->3] R1[3->2] 
     23. R2[1->3] R1[3->4] 
     24. R2[1->3] R1[3->6] 
     25. R2[1->3] R1[3->8] 
     26. R2[1->5] R1[5->0] 
     27. R2[1->5] R1[5->2] 
     28. R2[1->5] R1[5->4] 
     29. R2[1->5] R1[5->6] 
     30. R2[1->5] R1[5->8] 
     31. R2[1->7] R1[7->0] 
     32. R2[1->7] R1[7->2] 
     33. R2[1->7] R1[7->4] 
     34. R2[1->7] R1[7->6] 
     35. R2[1->7] R1[7->8] 
     36. R2[2->0] R1[0->1] 
     37. R2[2->0] R1[0->3] 
     38. R2[2->0] R1[0->5] 
     39. R2[2->0] R1[0->7] 
     40. R2[2->0] R1[0->9] 
     41. R2[2->4] R1[4->1] 
     42. R2[2->4] R1[4->3] 
     43. R2[2->4] R1[4->5] 
     44. R2[2->4] R1[4->7] 
     45. R2[2->4] R1[4->9] 
     46. R2[2->6] R1[6->1] 
     47. R2[2->6] R1[6->3] 
     48. R2[2->6] R1[6->5] 
     49. R2[2->6] R1[6->7] 
     50. R2[2->6] R1[6->9] 
     51. R2[3->1] R1[1->0] 
     52. R2[3->1] R1[1->2] 
     53. R2[3->1] R1[1->4] 
     54. R2[3->1] R1[1->6] 
     55. R2[3->1] R1[1->8] 
     56. R2[3->5] R1[5->0] 
     57. R2[3->5] R1[5->2] 
     58. R2[3->5] R1[5->4] 
     59. R2[3->5] R1[5->6] 
     60. R2[3->5] R1[5->8] 
     61. R2[3->7] R1[7->0] 
     62. R2[3->7] R1[7->2] 
     63. R2[3->7] R1[7->4] 
     64. R2[3->7] R1[7->6] 
     65. R2[3->7] R1[7->8] 
     66. R2[4->0] R1[0->1] 
     67. R2[4->0] R1[0->3] 
     68. R2[4->0] R1[0->5] 
     69. R2[4->0] R1[0->7] 
     70. R2[4->0] R1[0->9] 
     71. R2[4->2] R1[2->1] 
     72. R2[4->2] R1[2->3] 
     73. R2[4->2] R1[2->5] 
     74. R2[4->2] R1[2->7] 
     75. R2[4->2] R1[2->9] 
     76. R2[4->6] R1[6->1] 
     77. R2[4->6] R1[6->3] 
     78. R2[4->6] R1[6->5] 
     79. R2[4->6] R1[6->7] 
     80. R2[4->6] R1[6->9] 
     81. R2[5->1] R1[1->0] 
     82. R2[5->1] R1[1->2] 
     83. R2[5->1] R1[1->4] 
     84. R2[5->1] R1[1->6] 
     85. R2[5->1] R1[1->8] 
     86. R2[5->3] R1[3->0] 
     87. R2[5->3] R1[3->2] 
     88. R2[5->3] R1[3->4] 
     89. R2[5->3] R1[3->6] 
     90. R2[5->3] R1[3->8] 
     91. R2[5->7] R1[7->0] 
     92. R2[5->7] R1[7->2] 
     93. R2[5->7] R1[7->4] 
     94. R2[5->7] R1[7->6] 
     95. R2[5->7] R1[7->8] 
     96. R2[6->0] R1[0->1] 
     97. R2[6->0] R1[0->3] 
     98. R2[6->0] R1[0->5] 
     99. R2[6->0] R1[0->7] 
    100. R2[6->0] R1[0->9] 
    101. R2[6->2] R1[2->1] 
    102. R2[6->2] R1[2->3] 
    103. R2[6->2] R1[2->5] 
    104. R2[6->2] R1[2->7] 
    105. R2[6->2] R1[2->9] 
    106. R2[6->4] R1[4->1] 
    107. R2[6->4] R1[4->3] 
    108. R2[6->4] R1[4->5] 
    109. R2[6->4] R1[4->7] 
    110. R2[6->4] R1[4->9] 
    111. R2[7->1] R1[1->0] 
    112. R2[7->1] R1[1->2] 
    113. R2[7->1] R1[1->4] 
    114. R2[7->1] R1[1->6] 
    115. R2[7->1] R1[1->8] 
    116. R2[7->3] R1[3->0] 
    117. R2[7->3] R1[3->2] 
    118. R2[7->3] R1[3->4] 
    119. R2[7->3] R1[3->6] 
    120. R2[7->3] R1[3->8] 
    121. R2[7->5] R1[5->0] 
    122. R2[7->5] R1[5->2] 
    123. R2[7->5] R1[5->4] 
    124. R2[7->5] R1[5->6] 
    125. R2[7->5] R1[5->8] 
    126. R2[7->7] R1[7->0] 
    127. R2[7->7] R1[7->2] 
    128. R2[7->7] R1[7->4] 
    129. R2[7->7] R1[7->6] 
    130. R2[7->7] R1[7->8] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->2] R1[2->1] 
      7. R2[0->2] R1[2->3] 
      8. R2[0->2] R1[2->5] 
      9. R2[0->2] R1[2->7] 
     10. R2[0->2] R1[2->9] 
     11. R2[0->4] R1[4->1] 
     12. R2[0->4] R1[4->3] 
     13. R2[0->4] R1[4->5] 
     14. R2[0->4] R1[4->7] 
     15. R2[0->4] R1[4->9] 
     16. R2[0->6] R1[6->1] 
     17. R2[0->6] R1[6->3] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[1->3] R1[3->0] 
     22. R2[1->3] R1[3->2] 
     23. R2[1->3] R1[3->4] 
     24. R2[1->3] R1[3->6] 
     25. R2[1->3] R1[3->8] 
     26. R2[1->5] R1[5->0] 
     27. R2[1->5] R1[5->2] 
     28. R2[1->5] R1[5->4] 
     29. R2[1->5] R1[5->6] 
     30. R2[1->5] R1[5->8] 
     31. R2[1->7] R1[7->0] 
     32. R2[1->7] R1[7->2] 
     33. R2[1->7] R1[7->4] 
     34. R2[1->7] R1[7->6] 
     35. R2[1->7] R1[7->8] 
     36. R2[2->0] R1[0->1] 
     37. R2[2->0] R1[0->3] 
     38. R2[2->0] R1[0->5] 
     39. R2[2->0] R1[0->7] 
     40. R2[2->0] R1[0->9] 
     41. R2[2->4] R1[4->1] 
     42. R2[2->4] R1[4->3] 
     43. R2[2->4] R1[4->5] 
     44. R2[2->4] R1[4->7] 
     45. R2[2->4] R1[4->9] 
     46. R2[2->6] R1[6->1] 
     47. R2[2->6] R1[6->3] 
     48. R2[2->6] R1[6->5] 
     49. R2[2->6] R1[6->7] 
     50. R2[2->6] R1[6->9] 
     51. R2[3->1] R1[1->0] 
     52. R2[3->1] R1[1->2] 
     53. R2[3->1] R1[1->4] 
     54. R2[3->1] R1[1->6] 
     55. R2[3->1] R1[1->8] 
     56. R2[3->5] R1[5->0] 
     57. R2[3->5] R1[5->2] 
     58. R2[3->5] R1[5->4] 
     59. R2[3->5] R1[5->6] 
     60. R2[3->5] R1[5->8] 
     61. R2[3->7] R1[7->0] 
     62. R2[3->7] R1[7->2] 
     63. R2[3->7] R1[7->4] 
     64. R2[3->7] R1[7->6] 
     65. R2[3->7] R1[7->8] 
     66. R2[4->0] R1[0->1] 
     67. R2[4->0] R1[0->3] 
     68. R2[4->0] R1[0->5] 
     69. R2[4->0] R1[0->7] 
     70. R2[4->0] R1[0->9] 
     71. R2[4->2] R1[2->1] 
     72. R2[4->2] R1[2->3] 
     73. R2[4->2] R1[2->5] 
     74. R2[4->2] R1[2->7] 
     75. R2[4->2] R1[2->9] 
     76. R2[4->6] R1[6->1] 
     77. R2[4->6] R1[6->3] 
     78. R2[4->6] R1[6->5] 
     79. R2[4->6] R1[6->7] 
     80. R2[4->6] R1[6->9] 
     81. R2[5->1] R1[1->0] 
     82. R2[5->1] R1[1->2] 
     83. R2[5->1] R1[1->4] 
     84. R2[5->1] R1[1->6] 
     85. R2[5->1] R1[1->8] 
     86. R2[5->3] R1[3->0] 
     87. R2[5->3] R1[3->2] 
     88. R2[5->3] R1[3->4] 
     89. R2[5->3] R1[3->6] 
     90. R2[5->3] R1[3->8] 
     91. R2[5->7] R1[7->0] 
     92. R2[5->7] R1[7->2] 
     93. R2[5->7] R1[7->4] 
     94. R2[5->7] R1[7->6] 
     95. R2[5->7] R1[7->8] 
     96. R2[6->0] R1[0->1] 
     97. R2[6->0] R1[0->3] 
     98. R2[6->0] R1[0->5] 
     99. R2[6->0] R1[0->7] 
    100. R2[6->0] R1[0->9] 
    101. R2[6->2] R1[2->1] 
    102. R2[6->2] R1[2->3] 
    103. R2[6->2] R1[2->5] 
    104. R2[6->2] R1[2->7] 
    105. R2[6->2] R1[2->9] 
    106. R2[6->4] R1[4->1] 
    107. R2[6->4] R1[4->3] 
    108. R2[6->4] R1[4->5] 
    109. R2[6->4] R1[4->7] 
    110. R2[6->4] R1[4->9] 
    111. R2[7->1] R1[1->0] 
    112. R2[7->1] R1[1->2] 
    113. R2[7->1] R1[1->4] 
    114. R2[7->1] R1[1->6] 
    115. R2[7->1] R1[1->8] 
    116. R2[7->3] R1[3->0] 
    117. R2[7->3] R1[3->2] 
    118. R2[7->3] R1[3->4] 
    119. R2[7->3] R1[3->6] 
    120. R2[7->3] R1[3->8] 
    121. R2[7->5] R1[5->0] 
    122. R2[7->5] R1[5->2] 
    123. R2[7->5] R1[5->4] 
    124. R2[7->5] R1[5->6] 
    125. R2[7->5] R1[5->8] 
    126. R2[7->7] R1[7->0] 
    127. R2[7->7] R1[7->2] 
    128. R2[7->7] R1[7->4] 
    129. R2[7->7] R1[7->6] 
    130. R2[7->7] R1[7->8] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->2] R1[2->1] 
      7. R2[0->2] R1[2->3] 
      8. R2[0->2] R1[2->5] 
      9. R2[0->2] R1[2->7] 
     10. R2[0->2] R1[2->9] 
     11. R2[0->4] R1[4->1] 
     12. R2[0->4] R1[4->3] 
     13. R2[0->4] R1[4->5] 
     14. R2[0->4] R1[4->7] 
     15. R2[0->4] R1[4->9] 
     16. R2[0->6] R1[6->1] 
     17. R2[0->6] R1[6->3] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[1->3] R1[3->0] 
     22. R2[1->3] R1[3->2] 
     23. R2[1->3] R1[3->4] 
     24. R2[1->3] R1[3->6] 
     25. R2[1->3] R1[3->8] 
     26. R2[1->5] R1[5->0] 
     27. R2[1->5] R1[5->2] 
     28. R2[1->5] R1[5->4] 
     29. R2[1->5] R1[5->6] 
     30. R2[1->5] R1[5->8] 
     31. R2[1->7] R1[7->0] 
     32. R2[1->7] R1[7->2] 
     33. R2[1->7] R1[7->4] 
     34. R2[1->7] R1[7->6] 
     35. R2[1->7] R1[7->8] 
     36. R2[2->0] R1[0->1] 
     37. R2[2->0] R1[0->3] 
     38. R2[2->0] R1[0->5] 
     39. R2[2->0] R1[0->7] 
     40. R2[2->0] R1[0->9] 
     41. R2[2->4] R1[4->1] 
     42. R2[2->4] R1[4->3] 
     43. R2[2->4] R1[4->5] 
     44. R2[2->4] R1[4->7] 
     45. R2[2->4] R1[4->9] 
     46. R2[2->6] R1[6->1] 
     47. R2[2->6] R1[6->3] 
     48. R2[2->6] R1[6->5] 
     49. R2[2->6] R1[6->7] 
     50. R2[2->6] R1[6->9] 
     51. R2[3->1] R1[1->0] 
     52. R2[3->1] R1[1->2] 
     53. R2[3->1] R1[1->4] 
     54. R2[3->1] R1[1->6] 
     55. R2[3->1] R1[1->8] 
     56. R2[3->5] R1[5->0] 
     57. R2[3->5] R1[5->2] 
     58. R2[3->5] R1[5->4] 
     59. R2[3->5] R1[5->6] 
     60. R2[3->5] R1[5->8] 
     61. R2[3->7] R1[7->0] 
     62. R2[3->7] R1[7->2] 
     63. R2[3->7] R1[7->4] 
     64. R2[3->7] R1[7->6] 
     65. R2[3->7] R1[7->8] 
     66. R2[4->0] R1[0->1] 
     67. R2[4->0] R1[0->3] 
     68. R2[4->0] R1[0->5] 
     69. R2[4->0] R1[0->7] 
     70. R2[4->0] R1[0->9] 
     71. R2[4->2] R1[2->1] 
     72. R2[4->2] R1[2->3] 
     73. R2[4->2] R1[2->5] 
     74. R2[4->2] R1[2->7] 
     75. R2[4->2] R1[2->9] 
     76. R2[4->6] R1[6->1] 
     77. R2[4->6] R1[6->3] 
     78. R2[4->6] R1[6->5] 
     79. R2[4->6] R1[6->7] 
     80. R2[4->6] R1[6->9] 
     81. R2[5->1] R1[1->0] 
     82. R2[5->1] R1[1->2] 
     83. R2[5->1] R1[1->4] 
     84. R2[5->1] R1[1->6] 
     85. R2[5->1] R1[1->8] 
     86. R2[5->3] R1[3->0] 
     87. R2[5->3] R1[3->2] 
     88. R2[5->3] R1[3->4] 
     89. R2[5->3] R1[3->6] 
     90. R2[5->3] R1[3->8] 
     91. R2[5->7] R1[7->0] 
     92. R2[5->7] R1[7->2] 
     93. R2[5->7] R1[7->4] 
     94. R2[5->7] R1[7->6] 
     95. R2[5->7] R1[7->8] 
     96. R2[6->0] R1[0->1] 
     97. R2[6->0] R1[0->3] 
     98. R2[6->0] R1[0->5] 
     99. R2[6->0] R1[0->7] 
    100. R2[6->0] R1[0->9] 
    101. R2[6->2] R1[2->1] 
    102. R2[6->2] R1[2->3] 
    103. R2[6->2] R1[2->5] 
    104. R2[6->2] R1[2->7] 
    105. R2[6->2] R1[2->9] 
    106. R2[6->4] R1[4->1] 
    107. R2[6->4] R1[4->3] 
    108. R2[6->4] R1[4->5] 
    109. R2[6->4] R1[4->7] 
    110. R2[6->4] R1[4->9] 
    111. R2[7->1] R1[1->0] 
    112. R2[7->1] R1[1->2] 
    113. R2[7->1] R1[1->4] 
    114. R2[7->1] R1[1->6] 
    115. R2[7->1] R1[1->8] 
    116. R2[7->3] R1[3->0] 
    117. R2[7->3] R1[3->2] 
    118. R2[7->3] R1[3->4] 
    119. R2[7->3] R1[3->6] 
    120. R2[7->3] R1[3->8] 
    121. R2[7->5] R1[5->0] 
    122. R2[7->5] R1[5->2] 
    123. R2[7->5] R1[5->4] 
    124. R2[7->5] R1[5->6] 
    125. R2[7->5] R1[5->8] 
    126. R2[7->7] R1[7->0] 
    127. R2[7->7] R1[7->2] 
    128. R2[7->7] R1[7->4] 
    129. R2[7->7] R1[7->6] 
    130. R2[7->7] R1[7->8] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->2] R1[2->1] 
      7. R2[0->2] R1[2->3] 
      8. R2[0->2] R1[2->5] 
      9. R2[0->2] R1[2->7] 
     10. R2[0->2] R1[2->9] 
     11. R2[0->4] R1[4->1] 
     12. R2[0->4] R1[4->3] 
     13. R2[0->4] R1[4->5] 
     14. R2[0->4] R1[4->7] 
     15. R2[0->4] R1[4->9] 
     16. R2[0->6] R1[6->1] 
     17. R2[0->6] R1[6->3] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[1->3] R1[3->0] 
     22. R2[1->3] R1[3->2] 
     23. R2[1->3] R1[3->4] 
     24. R2[1->3] R1[3->6] 
     25. R2[1->3] R1[3->8] 
     26. R2[1->5] R1[5->0] 
     27. R2[1->5] R1[5->2] 
     28. R2[1->5] R1[5->4] 
     29. R2[1->5] R1[5->6] 
     30. R2[1->5] R1[5->8] 
     31. R2[1->7] R1[7->0] 
     32. R2[1->7] R1[7->2] 
     33. R2[1->7] R1[7->4] 
     34. R2[1->7] R1[7->6] 
     35. R2[1->7] R1[7->8] 
     36. R2[2->0] R1[0->1] 
     37. R2[2->0] R1[0->3] 
     38. R2[2->0] R1[0->5] 
     39. R2[2->0] R1[0->7] 
     40. R2[2->0] R1[0->9] 
     41. R2[2->4] R1[4->1] 
     42. R2[2->4] R1[4->3] 
     43. R2[2->4] R1[4->5] 
     44. R2[2->4] R1[4->7] 
     45. R2[2->4] R1[4->9] 
     46. R2[2->6] R1[6->1] 
     47. R2[2->6] R1[6->3] 
     48. R2[2->6] R1[6->5] 
     49. R2[2->6] R1[6->7] 
     50. R2[2->6] R1[6->9] 
     51. R2[3->1] R1[1->0] 
     52. R2[3->1] R1[1->2] 
     53. R2[3->1] R1[1->4] 
     54. R2[3->1] R1[1->6] 
     55. R2[3->1] R1[1->8] 
     56. R2[3->5] R1[5->0] 
     57. R2[3->5] R1[5->2] 
     58. R2[3->5] R1[5->4] 
     59. R2[3->5] R1[5->6] 
     60. R2[3->5] R1[5->8] 
     61. R2[3->7] R1[7->0] 
     62. R2[3->7] R1[7->2] 
     63. R2[3->7] R1[7->4] 
     64. R2[3->7] R1[7->6] 
     65. R2[3->7] R1[7->8] 
     66. R2[4->0] R1[0->1] 
     67. R2[4->0] R1[0->3] 
     68. R2[4->0] R1[0->5] 
     69. R2[4->0] R1[0->7] 
     70. R2[4->0] R1[0->9] 
     71. R2[4->2] R1[2->1] 
     72. R2[4->2] R1[2->3] 
     73. R2[4->2] R1[2->5] 
     74. R2[4->2] R1[2->7] 
     75. R2[4->2] R1[2->9] 
     76. R2[4->6] R1[6->1] 
     77. R2[4->6] R1[6->3] 
     78. R2[4->6] R1[6->5] 
     79. R2[4->6] R1[6->7] 
     80. R2[4->6] R1[6->9] 
     81. R2[5->1] R1[1->0] 
     82. R2[5->1] R1[1->2] 
     83. R2[5->1] R1[1->4] 
     84. R2[5->1] R1[1->6] 
     85. R2[5->1] R1[1->8] 
     86. R2[5->3] R1[3->0] 
     87. R2[5->3] R1[3->2] 
     88. R2[5->3] R1[3->4] 
     89. R2[5->3] R1[3->6] 
     90. R2[5->3] R1[3->8] 
     91. R2[5->7] R1[7->0] 
     92. R2[5->7] R1[7->2] 
     93. R2[5->7] R1[7->4] 
     94. R2[5->7] R1[7->6] 
     95. R2[5->7] R1[7->8] 
     96. R2[6->0] R1[0->1] 
     97. R2[6->0] R1[0->3] 
     98. R2[6->0] R1[0->5] 
     99. R2[6->0] R1[0->7] 
    100. R2[6->0] R1[0->9] 
    101. R2[6->2] R1[2->1] 
    102. R2[6->2] R1[2->3] 
    103. R2[6->2] R1[2->5] 
    104. R2[6->2] R1[2->7] 
    105. R2[6->2] R1[2->9] 
    106. R2[6->4] R1[4->1] 
    107. R2[6->4] R1[4->3] 
    108. R2[6->4] R1[4->5] 
    109. R2[6->4] R1[4->7] 
    110. R2[6->4] R1[4->9] 
    111. R2[7->1] R1[1->0] 
    112. R2[7->1] R1[1->2] 
    113. R2[7->1] R1[1->4] 
    114. R2[7->1] R1[1->6] 
    115. R2[7->1] R1[1->8] 
    116. R2[7->3] R1[3->0] 
    117. R2[7->3] R1[3->2] 
    118. R2[7->3] R1[3->4] 
    119. R2[7->3] R1[3->6] 
    120. R2[7->3] R1[3->8] 
    121. R2[7->5] R1[5->0] 
    122. R2[7->5] R1[5->2] 
    123. R2[7->5] R1[5->4] 
    124. R2[7->5] R1[5->6] 
    125. R2[7->5] R1[5->8] 
    126. R2[7->7] R1[7->0] 
    127. R2[7->7] R1[7->2] 
    128. R2[7->7] R1[7->4] 
    129. R2[7->7] R1[7->6] 
    130. R2[7->7] R1[7->8] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->2] R1[2->1] 
      7. R2[0->2] R1[2->3] 
      8. R2[0->2] R1[2->5] 
      9. R2[0->2] R1[2->7] 
     10. R2[0->2] R1[2->9] 
     11. R2[0->4] R1[4->1] 
     12. R2[0->4] R1[4->3] 
     13. R2[0->4] R1[4->5] 
     14. R2[0->4] R1[4->7] 
     15. R2[0->4] R1[4->9] 
     16. R2[0->6] R1[6->1] 
     17. R2[0->6] R1[6->3] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[1->3] R1[3->0] 
     22. R2[1->3] R1[3->2] 
     23. R2[1->3] R1[3->4] 
     24. R2[1->3] R1[3->6] 
     25. R2[1->3] R1[3->8] 
     26. R2[1->5] R1[5->0] 
     27. R2[1->5] R1[5->2] 
     28. R2[1->5] R1[5->4] 
     29. R2[1->5] R1[5->6] 
     30. R2[1->5] R1[5->8] 
     31. R2[1->7] R1[7->0] 
     32. R2[1->7] R1[7->2] 
     33. R2[1->7] R1[7->4] 
     34. R2[1->7] R1[7->6] 
     35. R2[1->7] R1[7->8] 
     36. R2[2->0] R1[0->1] 
     37. R2[2->0] R1[0->3] 
     38. R2[2->0] R1[0->5] 
     39. R2[2->0] R1[0->7] 
     40. R2[2->0] R1[0->9] 
     41. R2[2->4] R1[4->1] 
     42. R2[2->4] R1[4->3] 
     43. R2[2->4] R1[4->5] 
     44. R2[2->4] R1[4->7] 
     45. R2[2->4] R1[4->9] 
     46. R2[2->6] R1[6->1] 
     47. R2[2->6] R1[6->3] 
     48. R2[2->6] R1[6->5] 
     49. R2[2->6] R1[6->7] 
     50. R2[2->6] R1[6->9] 
     51. R2[3->1] R1[1->0] 
     52. R2[3->1] R1[1->2] 
     53. R2[3->1] R1[1->4] 
     54. R2[3->1] R1[1->6] 
     55. R2[3->1] R1[1->8] 
     56. R2[3->5] R1[5->0] 
     57. R2[3->5] R1[5->2] 
     58. R2[3->5] R1[5->4] 
     59. R2[3->5] R1[5->6] 
     60. R2[3->5] R1[5->8] 
     61. R2[3->7] R1[7->0] 
     62. R2[3->7] R1[7->2] 
     63. R2[3->7] R1[7->4] 
     64. R2[3->7] R1[7->6] 
     65. R2[3->7] R1[7->8] 
     66. R2[4->0] R1[0->1] 
     67. R2[4->0] R1[0->3] 
     68. R2[4->0] R1[0->5] 
     69. R2[4->0] R1[0->7] 
     70. R2[4->0] R1[0->9] 
     71. R2[4->2] R1[2->1] 
     72. R2[4->2] R1[2->3] 
     73. R2[4->2] R1[2->5] 
     74. R2[4->2] R1[2->7] 
     75. R2[4->2] R1[2->9] 
     76. R2[4->6] R1[6->1] 
     77. R2[4->6] R1[6->3] 
     78. R2[4->6] R1[6->5] 
     79. R2[4->6] R1[6->7] 
     80. R2[4->6] R1[6->9] 
     81. R2[5->1] R1[1->0] 
     82. R2[5->1] R1[1->2] 
     83. R2[5->1] R1[1->4] 
     84. R2[5->1] R1[1->6] 
     85. R2[5->1] R1[1->8] 
     86. R2[5->3] R1[3->0] 
     87. R2[5->3] R1[3->2] 
     88. R2[5->3] R1[3->4] 
     89. R2[5->3] R1[3->6] 
     90. R2[5->3] R1[3->8] 
     91. R2[5->7] R1[7->0] 
     92. R2[5->7] R1[7->2] 
     93. R2[5->7] R1[7->4] 
     94. R2[5->7] R1[7->6] 
     95. R2[5->7] R1[7->8] 
     96. R2[6->0] R1[0->1] 
     97. R2[6->0] R1[0->3] 
     98. R2[6->0] R1[0->5] 
     99. R2[6->0] R1[0->7] 
    100. R2[6->0] R1[0->9] 
    101. R2[6->2] R1[2->1] 
    102. R2[6->2] R1[2->3] 
    103. R2[6->2] R1[2->5] 
    104. R2[6->2] R1[2->7] 
    105. R2[6->2] R1[2->9] 
    106. R2[6->4] R1[4->1] 
    107. R2[6->4] R1[4->3] 
    108. R2[6->4] R1[4->5] 
    109. R2[6->4] R1[4->7] 
    110. R2[6->4] R1[4->9] 
    111. R2[7->1] R1[1->0] 
    112. R2[7->1] R1[1->2] 
    113. R2[7->1] R1[1->4] 
    114. R2[7->1] R1[1->6] 
    115. R2[7->1] R1[1->8] 
    116. R2[7->3] R1[3->0] 
    117. R2[7->3] R1[3->2] 
    118. R2[7->3] R1[3->4] 
    119. R2[7->3] R1[3->6] 
    120. R2[7->3] R1[3->8] 
    121. R2[7->5] R1[5->0] 
    122. R2[7->5] R1[5->2] 
    123. R2[7->5] R1[5->4] 
    124. R2[7->5] R1[5->6] 
    125. R2[7->5] R1[5->8] 
    126. R2[7->7] R1[7->0] 
    127. R2[7->7] R1[7->2] 
    128. R2[7->7] R1[7->4] 
    129. R2[7->7] R1[7->6] 
    130. R2[7->7] R1[7->8] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->2] R1[2->1] 
      7. R2[0->2] R1[2->3] 
      8. R2[0->2] R1[2->5] 
      9. R2[0->2] R1[2->7] 
     10. R2[0->2] R1[2->9] 
     11. R2[0->4] R1[4->1] 
     12. R2[0->4] R1[4->3] 
     13. R2[0->4] R1[4->5] 
     14. R2[0->4] R1[4->7] 
     15. R2[0->4] R1[4->9] 
     16. R2[0->6] R1[6->1] 
     17. R2[0->6] R1[6->3] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[1->3] R1[3->0] 
     22. R2[1->3] R1[3->2] 
     23. R2[1->3] R1[3->4] 
     24. R2[1->3] R1[3->6] 
     25. R2[1->3] R1[3->8] 
     26. R2[1->5] R1[5->0] 
     27. R2[1->5] R1[5->2] 
     28. R2[1->5] R1[5->4] 
     29. R2[1->5] R1[5->6] 
     30. R2[1->5] R1[5->8] 
     31. R2[1->7] R1[7->0] 
     32. R2[1->7] R1[7->2] 
     33. R2[1->7] R1[7->4] 
     34. R2[1->7] R1[7->6] 
     35. R2[1->7] R1[7->8] 
     36. R2[2->0] R1[0->1] 
     37. R2[2->0] R1[0->3] 
     38. R2[2->0] R1[0->5] 
     39. R2[2->0] R1[0->7] 
     40. R2[2->0] R1[0->9] 
     41. R2[2->4] R1[4->1] 
     42. R2[2->4] R1[4->3] 
     43. R2[2->4] R1[4->5] 
     44. R2[2->4] R1[4->7] 
     45. R2[2->4] R1[4->9] 
     46. R2[2->6] R1[6->1] 
     47. R2[2->6] R1[6->3] 
     48. R2[2->6] R1[6->5] 
     49. R2[2->6] R1[6->7] 
     50. R2[2->6] R1[6->9] 
     51. R2[3->1] R1[1->0] 
     52. R2[3->1] R1[1->2] 
     53. R2[3->1] R1[1->4] 
     54. R2[3->1] R1[1->6] 
     55. R2[3->1] R1[1->8] 
     56. R2[3->5] R1[5->0] 
