INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C7.txt
     36. R2[2->6] R1[6->9] 
     37. R2[3->1] R1[1->0] 
     38. R2[3->1] R1[1->2] 
     39. R2[3->5] R1[5->0] 
     40. R2[3->5] R1[5->2] 
     41. R2[3->5] R1[5->4] 
     42. R2[3->5] R1[5->6] 
     43. R2[4->0] R1[0->1] 
     44. R2[4->0] R1[0->3] 
     45. R2[4->0] R1[0->5] 
     46. R2[4->0] R1[0->7] 
     47. R2[4->0] R1[0->9] 
     48. R2[4->2] R1[2->1] 
     49. R2[4->2] R1[2->3] 
     50. R2[4->2] R1[2->5] 
     51. R2[4->2] R1[2->7] 
     52. R2[4->2] R1[2->9] 
     53. R2[4->6] R1[6->5] 
     54. R2[4->6] R1[6->7] 
     55. R2[4->6] R1[6->9] 
     56. R2[5->1] R1[1->0] 
     57. R2[5->1] R1[1->2] 
     58. R2[5->3] R1[3->0] 
     59. R2[5->3] R1[3->2] 
     60. R2[5->3] R1[3->4] 
     61. R2[6->0] R1[0->1] 
     62. R2[6->0] R1[0->3] 
     63. R2[6->0] R1[0->5] 
     64. R2[6->0] R1[0->7] 
     65. R2[6->0] R1[0->9] 
     66. R2[6->2] R1[2->1] 
     67. R2[6->2] R1[2->3] 
     68. R2[6->2] R1[2->5] 
     69. R2[6->2] R1[2->7] 
     70. R2[6->2] R1[2->9] 
     71. R2[6->4] R1[4->3] 
     72. R2[6->4] R1[4->5] 
     73. R2[6->4] R1[4->7] 
     74. R2[6->4] R1[4->9] 
     75. R2[6->6] R1[6->5] 
     76. R2[6->6] R1[6->7] 
     77. R2[6->6] R1[6->9] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->2] R1[2->1] 
      7. R2[0->2] R1[2->3] 
      8. R2[0->2] R1[2->5] 
      9. R2[0->2] R1[2->7] 
     10. R2[0->2] R1[2->9] 
     11. R2[0->4] R1[4->3] 
     12. R2[0->4] R1[4->5] 
     13. R2[0->4] R1[4->7] 
     14. R2[0->4] R1[4->9] 
     15. R2[0->6] R1[6->5] 
     16. R2[0->6] R1[6->7] 
     17. R2[0->6] R1[6->9] 
     18. R2[1->3] R1[3->0] 
     19. R2[1->3] R1[3->2] 
     20. R2[1->3] R1[3->4] 
     21. R2[1->5] R1[5->0] 
     22. R2[1->5] R1[5->2] 
     23. R2[1->5] R1[5->4] 
     24. R2[1->5] R1[5->6] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->4] R1[4->3] 
     31. R2[2->4] R1[4->5] 
     32. R2[2->4] R1[4->7] 
     33. R2[2->4] R1[4->9] 
     34. R2[2->6] R1[6->5] 
     35. R2[2->6] R1[6->7] 
     36. R2[2->6] R1[6->9] 
     37. R2[3->1] R1[1->0] 
     38. R2[3->1] R1[1->2] 
     39. R2[3->5] R1[5->0] 
     40. R2[3->5] R1[5->2] 
     41. R2[3->5] R1[5->4] 
     42. R2[3->5] R1[5->6] 
     43. R2[4->0] R1[0->1] 
     44. R2[4->0] R1[0->3] 
     45. R2[4->0] R1[0->5] 
     46. R2[4->0] R1[0->7] 
     47. R2[4->0] R1[0->9] 
     48. R2[4->2] R1[2->1] 
     49. R2[4->2] R1[2->3] 
     50. R2[4->2] R1[2->5] 
     51. R2[4->2] R1[2->7] 
     52. R2[4->2] R1[2->9] 
     53. R2[4->6] R1[6->5] 
     54. R2[4->6] R1[6->7] 
     55. R2[4->6] R1[6->9] 
     56. R2[5->1] R1[1->0] 
     57. R2[5->1] R1[1->2] 
     58. R2[5->3] R1[3->0] 
     59. R2[5->3] R1[3->2] 
     60. R2[5->3] R1[3->4] 
     61. R2[6->0] R1[0->1] 
     62. R2[6->0] R1[0->3] 
     63. R2[6->0] R1[0->5] 
     64. R2[6->0] R1[0->7] 
     65. R2[6->0] R1[0->9] 
     66. R2[6->2] R1[2->1] 
     67. R2[6->2] R1[2->3] 
     68. R2[6->2] R1[2->5] 
     69. R2[6->2] R1[2->7] 
     70. R2[6->2] R1[2->9] 
     71. R2[6->4] R1[4->3] 
     72. R2[6->4] R1[4->5] 
     73. R2[6->4] R1[4->7] 
     74. R2[6->4] R1[4->9] 
     75. R2[6->6] R1[6->5] 
     76. R2[6->6] R1[6->7] 
     77. R2[6->6] R1[6->9] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->2] R1[2->1] 
      7. R2[0->2] R1[2->3] 
      8. R2[0->2] R1[2->5] 
      9. R2[0->2] R1[2->7] 
     10. R2[0->2] R1[2->9] 
     11. R2[0->4] R1[4->3] 
     12. R2[0->4] R1[4->5] 
     13. R2[0->4] R1[4->7] 
     14. R2[0->4] R1[4->9] 
     15. R2[0->6] R1[6->5] 
     16. R2[0->6] R1[6->7] 
     17. R2[0->6] R1[6->9] 
     18. R2[1->3] R1[3->0] 
     19. R2[1->3] R1[3->2] 
     20. R2[1->3] R1[3->4] 
     21. R2[1->5] R1[5->0] 
     22. R2[1->5] R1[5->2] 
     23. R2[1->5] R1[5->4] 
     24. R2[1->5] R1[5->6] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->4] R1[4->3] 
     31. R2[2->4] R1[4->5] 
     32. R2[2->4] R1[4->7] 
     33. R2[2->4] R1[4->9] 
     34. R2[2->6] R1[6->5] 
     35. R2[2->6] R1[6->7] 
     36. R2[2->6] R1[6->9] 
     37. R2[3->1] R1[1->0] 
     38. R2[3->1] R1[1->2] 
     39. R2[3->5] R1[5->0] 
     40. R2[3->5] R1[5->2] 
     41. R2[3->5] R1[5->4] 
     42. R2[3->5] R1[5->6] 
     43. R2[4->0] R1[0->1] 
     44. R2[4->0] R1[0->3] 
     45. R2[4->0] R1[0->5] 
     46. R2[4->0] R1[0->7] 
     47. R2[4->0] R1[0->9] 
     48. R2[4->2] R1[2->1] 
     49. R2[4->2] R1[2->3] 
     50. R2[4->2] R1[2->5] 
     51. R2[4->2] R1[2->7] 
     52. R2[4->2] R1[2->9] 
     53. R2[4->6] R1[6->5] 
     54. R2[4->6] R1[6->7] 
     55. R2[4->6] R1[6->9] 
     56. R2[5->1] R1[1->0] 
     57. R2[5->1] R1[1->2] 
     58. R2[5->3] R1[3->0] 
     59. R2[5->3] R1[3->2] 
     60. R2[5->3] R1[3->4] 
     61. R2[6->0] R1[0->1] 
     62. R2[6->0] R1[0->3] 
     63. R2[6->0] R1[0->5] 
     64. R2[6->0] R1[0->7] 
     65. R2[6->0] R1[0->9] 
     66. R2[6->2] R1[2->1] 
     67. R2[6->2] R1[2->3] 
     68. R2[6->2] R1[2->5] 
     69. R2[6->2] R1[2->7] 
     70. R2[6->2] R1[2->9] 
     71. R2[6->4] R1[4->3] 
     72. R2[6->4] R1[4->5] 
     73. R2[6->4] R1[4->7] 
     74. R2[6->4] R1[4->9] 
     75. R2[6->6] R1[6->5] 
     76. R2[6->6] R1[6->7] 
     77. R2[6->6] R1[6->9] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->2] R1[2->1] 
      7. R2[0->2] R1[2->3] 
      8. R2[0->2] R1[2->5] 
      9. R2[0->2] R1[2->7] 
     10. R2[0->2] R1[2->9] 
     11. R2[0->4] R1[4->3] 
     12. R2[0->4] R1[4->5] 
     13. R2[0->4] R1[4->7] 
     14. R2[0->4] R1[4->9] 
     15. R2[0->6] R1[6->5] 
     16. R2[0->6] R1[6->7] 
     17. R2[0->6] R1[6->9] 
     18. R2[1->3] R1[3->0] 
     19. R2[1->3] R1[3->2] 
     20. R2[1->3] R1[3->4] 
     21. R2[1->5] R1[5->0] 
     22. R2[1->5] R1[5->2] 
     23. R2[1->5] R1[5->4] 
     24. R2[1->5] R1[5->6] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->4] R1[4->3] 
     31. R2[2->4] R1[4->5] 
     32. R2[2->4] R1[4->7] 
     33. R2[2->4] R1[4->9] 
     34. R2[2->6] R1[6->5] 
     35. R2[2->6] R1[6->7] 
     36. R2[2->6] R1[6->9] 
     37. R2[3->1] R1[1->0] 
     38. R2[3->1] R1[1->2] 
     39. R2[3->5] R1[5->0] 
     40. R2[3->5] R1[5->2] 
     41. R2[3->5] R1[5->4] 
     42. R2[3->5] R1[5->6] 
     43. R2[4->0] R1[0->1] 
     44. R2[4->0] R1[0->3] 
     45. R2[4->0] R1[0->5] 
     46. R2[4->0] R1[0->7] 
     47. R2[4->0] R1[0->9] 
     48. R2[4->2] R1[2->1] 
     49. R2[4->2] R1[2->3] 
     50. R2[4->2] R1[2->5] 
     51. R2[4->2] R1[2->7] 
     52. R2[4->2] R1[2->9] 
     53. R2[4->6] R1[6->5] 
     54. R2[4->6] R1[6->7] 
     55. R2[4->6] R1[6->9] 
     56. R2[5->1] R1[1->0] 
     57. R2[5->1] R1[1->2] 
     58. R2[5->3] R1[3->0] 
     59. R2[5->3] R1[3->2] 
     60. R2[5->3] R1[3->4] 
     61. R2[6->0] R1[0->1] 
     62. R2[6->0] R1[0->3] 
     63. R2[6->0] R1[0->5] 
     64. R2[6->0] R1[0->7] 
     65. R2[6->0] R1[0->9] 
     66. R2[6->2] R1[2->1] 
     67. R2[6->2] R1[2->3] 
     68. R2[6->2] R1[2->5] 
     69. R2[6->2] R1[2->7] 
     70. R2[6->2] R1[2->9] 
     71. R2[6->4] R1[4->3] 
     72. R2[6->4] R1[4->5] 
     73. R2[6->4] R1[4->7] 
     74. R2[6->4] R1[4->9] 
     75. R2[6->6] R1[6->5] 
     76. R2[6->6] R1[6->7] 
     77. R2[6->6] R1[6->9] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->2] R1[2->1] 
      7. R2[0->2] R1[2->3] 
      8. R2[0->2] R1[2->5] 
      9. R2[0->2] R1[2->7] 
     10. R2[0->2] R1[2->9] 
     11. R2[0->4] R1[4->3] 
     12. R2[0->4] R1[4->5] 
     13. R2[0->4] R1[4->7] 
     14. R2[0->4] R1[4->9] 
     15. R2[0->6] R1[6->5] 
     16. R2[0->6] R1[6->7] 
     17. R2[0->6] R1[6->9] 
     18. R2[1->3] R1[3->0] 
     19. R2[1->3] R1[3->2] 
     20. R2[1->3] R1[3->4] 
     21. R2[1->5] R1[5->0] 
     22. R2[1->5] R1[5->2] 
     23. R2[1->5] R1[5->4] 
     24. R2[1->5] R1[5->6] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->4] R1[4->3] 
     31. R2[2->4] R1[4->5] 
     32. R2[2->4] R1[4->7] 
     33. R2[2->4] R1[4->9] 
     34. R2[2->6] R1[6->5] 
     35. R2[2->6] R1[6->7] 
     36. R2[2->6] R1[6->9] 
     37. R2[3->1] R1[1->0] 
     38. R2[3->1] R1[1->2] 
     39. R2[3->5] R1[5->0] 
     40. R2[3->5] R1[5->2] 
     41. R2[3->5] R1[5->4] 
     42. R2[3->5] R1[5->6] 
     43. R2[4->0] R1[0->1] 
     44. R2[4->0] R1[0->3] 
     45. R2[4->0] R1[0->5] 
     46. R2[4->0] R1[0->7] 
     47. R2[4->0] R1[0->9] 
     48. R2[4->2] R1[2->1] 
     49. R2[4->2] R1[2->3] 
     50. R2[4->2] R1[2->5] 
     51. R2[4->2] R1[2->7] 
     52. R2[4->2] R1[2->9] 
     53. R2[4->6] R1[6->5] 
     54. R2[4->6] R1[6->7] 
     55. R2[4->6] R1[6->9] 
     56. R2[5->1] R1[1->0] 
     57. R2[5->1] R1[1->2] 
     58. R2[5->3] R1[3->0] 
     59. R2[5->3] R1[3->2] 
     60. R2[5->3] R1[3->4] 
     61. R2[6->0] R1[0->1] 
     62. R2[6->0] R1[0->3] 
     63. R2[6->0] R1[0->5] 
     64. R2[6->0] R1[0->7] 
     65. R2[6->0] R1[0->9] 
     66. R2[6->2] R1[2->1] 
     67. R2[6->2] R1[2->3] 
     68. R2[6->2] R1[2->5] 
     69. R2[6->2] R1[2->7] 
     70. R2[6->2] R1[2->9] 
     71. R2[6->4] R1[4->3] 
     72. R2[6->4] R1[4->5] 
     73. R2[6->4] R1[4->7] 
     74. R2[6->4] R1[4->9] 
     75. R2[6->6] R1[6->5] 
     76. R2[6->6] R1[6->7] 
     77. R2[6->6] R1[6->9] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->2] R1[2->1] 
      7. R2[0->2] R1[2->3] 
      8. R2[0->2] R1[2->5] 
      9. R2[0->2] R1[2->7] 
     10. R2[0->2] R1[2->9] 
     11. R2[0->4] R1[4->3] 
     12. R2[0->4] R1[4->5] 
     13. R2[0->4] R1[4->7] 
     14. R2[0->4] R1[4->9] 
     15. R2[0->6] R1[6->5] 
     16. R2[0->6] R1[6->7] 
     17. R2[0->6] R1[6->9] 
     18. R2[1->3] R1[3->0] 
     19. R2[1->3] R1[3->2] 
     20. R2[1->3] R1[3->4] 
     21. R2[1->5] R1[5->0] 
     22. R2[1->5] R1[5->2] 
     23. R2[1->5] R1[5->4] 
     24. R2[1->5] R1[5->6] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->4] R1[4->3] 
     31. R2[2->4] R1[4->5] 
     32. R2[2->4] R1[4->7] 
     33. R2[2->4] R1[4->9] 
     34. R2[2->6] R1[6->5] 
     35. R2[2->6] R1[6->7] 
     36. R2[2->6] R1[6->9] 
     37. R2[3->1] R1[1->0] 
     38. R2[3->1] R1[1->2] 
     39. R2[3->5] R1[5->0] 
     40. R2[3->5] R1[5->2] 
     41. R2[3->5] R1[5->4] 
     42. R2[3->5] R1[5->6] 
     43. R2[4->0] R1[0->1] 
     44. R2[4->0] R1[0->3] 
     45. R2[4->0] R1[0->5] 
     46. R2[4->0] R1[0->7] 
     47. R2[4->0] R1[0->9] 
     48. R2[4->2] R1[2->1] 
     49. R2[4->2] R1[2->3] 
     50. R2[4->2] R1[2->5] 
     51. R2[4->2] R1[2->7] 
     52. R2[4->2] R1[2->9] 
     53. R2[4->6] R1[6->5] 
     54. R2[4->6] R1[6->7] 
     55. R2[4->6] R1[6->9] 
     56. R2[5->1] R1[1->0] 
     57. R2[5->1] R1[1->2] 
     58. R2[5->3] R1[3->0] 
     59. R2[5->3] R1[3->2] 
     60. R2[5->3] R1[3->4] 
     61. R2[6->0] R1[0->1] 
     62. R2[6->0] R1[0->3] 
     63. R2[6->0] R1[0->5] 
     64. R2[6->0] R1[0->7] 
     65. R2[6->0] R1[0->9] 
     66. R2[6->2] R1[2->1] 
     67. R2[6->2] R1[2->3] 
     68. R2[6->2] R1[2->5] 
     69. R2[6->2] R1[2->7] 
     70. R2[6->2] R1[2->9] 
     71. R2[6->4] R1[4->3] 
     72. R2[6->4] R1[4->5] 
     73. R2[6->4] R1[4->7] 
     74. R2[6->4] R1[4->9] 
     75. R2[6->6] R1[6->5] 
     76. R2[6->6] R1[6->7] 
     77. R2[6->6] R1[6->9] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->2] R1[2->1] 
      7. R2[0->2] R1[2->3] 
      8. R2[0->2] R1[2->5] 
      9. R2[0->2] R1[2->7] 
     10. R2[0->2] R1[2->9] 
     11. R2[0->4] R1[4->3] 
     12. R2[0->4] R1[4->5] 
     13. R2[0->4] R1[4->7] 
     14. R2[0->4] R1[4->9] 
     15. R2[0->6] R1[6->5] 
     16. R2[0->6] R1[6->7] 
     17. R2[0->6] R1[6->9] 
     18. R2[1->3] R1[3->0] 
     19. R2[1->3] R1[3->2] 
     20. R2[1->3] R1[3->4] 
     21. R2[1->5] R1[5->0] 
     22. R2[1->5] R1[5->2] 
     23. R2[1->5] R1[5->4] 
     24. R2[1->5] R1[5->6] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->4] R1[4->3] 
     31. R2[2->4] R1[4->5] 
     32. R2[2->4] R1[4->7] 
     33. R2[2->4] R1[4->9] 
     34. R2[2->6] R1[6->5] 
     35. R2[2->6] R1[6->7] 
     36. R2[2->6] R1[6->9] 
     37. R2[3->1] R1[1->0] 
     38. R2[3->1] R1[1->2] 
     39. R2[3->5] R1[5->0] 
     40. R2[3->5] R1[5->2] 
     41. R2[3->5] R1[5->4] 
     42. R2[3->5] R1[5->6] 
     43. R2[4->0] R1[0->1] 
     44. R2[4->0] R1[0->3] 
     45. R2[4->0] R1[0->5] 
     46. R2[4->0] R1[0->7] 
     47. R2[4->0] R1[0->9] 
     48. R2[4->2] R1[2->1] 
     49. R2[4->2] R1[2->3] 
     50. R2[4->2] R1[2->5] 
     51. R2[4->2] R1[2->7] 
     52. R2[4->2] R1[2->9] 
     53. R2[4->6] R1[6->5] 
     54. R2[4->6] R1[6->7] 
     55. R2[4->6] R1[6->9] 
     56. R2[5->1] R1[1->0] 
     57. R2[5->1] R1[1->2] 
     58. R2[5->3] R1[3->0] 
     59. R2[5->3] R1[3->2] 
     60. R2[5->3] R1[3->4] 
     61. R2[6->0] R1[0->1] 
     62. R2[6->0] R1[0->3] 
     63. R2[6->0] R1[0->5] 
     64. R2[6->0] R1[0->7] 
     65. R2[6->0] R1[0->9] 
     66. R2[6->2] R1[2->1] 
     67. R2[6->2] R1[2->3] 
     68. R2[6->2] R1[2->5] 
     69. R2[6->2] R1[2->7] 
     70. R2[6->2] R1[2->9] 
     71. R2[6->4] R1[4->3] 
     72. R2[6->4] R1[4->5] 
     73. R2[6->4] R1[4->7] 
     74. R2[6->4] R1[4->9] 
     75. R2[6->6] R1[6->5] 
     76. R2[6->6] R1[6->7] 
     77. R2[6->6] R1[6->9] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->2] R1[2->1] 
      7. R2[0->2] R1[2->3] 
      8. R2[0->2] R1[2->5] 
      9. R2[0->2] R1[2->7] 
     10. R2[0->2] R1[2->9] 
     11. R2[0->4] R1[4->3] 
     12. R2[0->4] R1[4->5] 
     13. R2[0->4] R1[4->7] 
     14. R2[0->4] R1[4->9] 
     15. R2[0->6] R1[6->5] 
     16. R2[0->6] R1[6->7] 
     17. R2[0->6] R1[6->9] 
     18. R2[1->3] R1[3->0] 
     19. R2[1->3] R1[3->2] 
     20. R2[1->3] R1[3->4] 
     21. R2[1->5] R1[5->0] 
     22. R2[1->5] R1[5->2] 
     23. R2[1->5] R1[5->4] 
     24. R2[1->5] R1[5->6] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->4] R1[4->3] 
     31. R2[2->4] R1[4->5] 
     32. R2[2->4] R1[4->7] 
     33. R2[2->4] R1[4->9] 
     34. R2[2->6] R1[6->5] 
     35. R2[2->6] R1[6->7] 
     36. R2[2->6] R1[6->9] 
     37. R2[3->1] R1[1->0] 
     38. R2[3->1] R1[1->2] 
     39. R2[3->5] R1[5->0] 
     40. R2[3->5] R1[5->2] 
     41. R2[3->5] R1[5->4] 
     42. R2[3->5] R1[5->6] 
     43. R2[4->0] R1[0->1] 
     44. R2[4->0] R1[0->3] 
     45. R2[4->0] R1[0->5] 
     46. R2[4->0] R1[0->7] 
     47. R2[4->0] R1[0->9] 
     48. R2[4->2] R1[2->1] 
     49. R2[4->2] R1[2->3] 
     50. R2[4->2] R1[2->5] 
     51. R2[4->2] R1[2->7] 
     52. R2[4->2] R1[2->9] 
     53. R2[4->6] R1[6->5] 
     54. R2[4->6] R1[6->7] 
     55. R2[4->6] R1[6->9] 
     56. R2[5->1] R1[1->0] 
     57. R2[5->1] R1[1->2] 
     58. R2[5->3] R1[3->0] 
     59. R2[5->3] R1[3->2] 
     60. R2[5->3] R1[3->4] 
     61. R2[6->0] R1[0->1] 
     62. R2[6->0] R1[0->3] 
     63. R2[6->0] R1[0->5] 
     64. R2[6->0] R1[0->7] 
     65. R2[6->0] R1[0->9] 
     66. R2[6->2] R1[2->1] 
     67. R2[6->2] R1[2->3] 
     68. R2[6->2] R1[2->5] 
     69. R2[6->2] R1[2->7] 
     70. R2[6->2] R1[2->9] 
     71. R2[6->4] R1[4->3] 
     72. R2[6->4] R1[4->5] 
     73. R2[6->4] R1[4->7] 
     74. R2[6->4] R1[4->9] 
     75. R2[6->6] R1[6->5] 
     76. R2[6->6] R1[6->7] 
     77. R2[6->6] R1[6->9] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->2] R1[2->1] 
      7. R2[0->2] R1[2->3] 
      8. R2[0->2] R1[2->5] 
      9. R2[0->2] R1[2->7] 
     10. R2[0->2] R1[2->9] 
     11. R2[0->4] R1[4->3] 
     12. R2[0->4] R1[4->5] 
     13. R2[0->4] R1[4->7] 
     14. R2[0->4] R1[4->9] 
     15. R2[0->6] R1[6->5] 
     16. R2[0->6] R1[6->7] 
     17. R2[0->6] R1[6->9] 
     18. R2[1->3] R1[3->0] 
     19. R2[1->3] R1[3->2] 
     20. R2[1->3] R1[3->4] 
     21. R2[1->5] R1[5->0] 
     22. R2[1->5] R1[5->2] 
     23. R2[1->5] R1[5->4] 
     24. R2[1->5] R1[5->6] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->4] R1[4->3] 
     31. R2[2->4] R1[4->5] 
     32. R2[2->4] R1[4->7] 
     33. R2[2->4] R1[4->9] 
     34. R2[2->6] R1[6->5] 
     35. R2[2->6] R1[6->7] 
     36. R2[2->6] R1[6->9] 
     37. R2[3->1] R1[1->0] 
     38. R2[3->1] R1[1->2] 
     39. R2[3->5] R1[5->0] 
     40. R2[3->5] R1[5->2] 
     41. R2[3->5] R1[5->4] 
     42. R2[3->5] R1[5->6] 
     43. R2[4->0] R1[0->1] 
     44. R2[4->0] R1[0->3] 
     45. R2[4->0] R1[0->5] 
     46. R2[4->0] R1[0->7] 
     47. R2[4->0] R1[0->9] 
     48. R2[4->2] R1[2->1] 
     49. R2[4->2] R1[2->3] 
     50. R2[4->2] R1[2->5] 
     51. R2[4->2] R1[2->7] 
     52. R2[4->2] R1[2->9] 
     53. R2[4->6] R1[6->5] 
     54. R2[4->6] R1[6->7] 
     55. R2[4->6] R1[6->9] 
     56. R2[5->1] R1[1->0] 
     57. R2[5->1] R1[1->2] 
     58. R2[5->3] R1[3->0] 
     59. R2[5->3] R1[3->2] 
     60. R2[5->3] R1[3->4] 
     61. R2[6->0] R1[0->1] 
     62. R2[6->0] R1[0->3] 
     63. R2[6->0] R1[0->5] 
     64. R2[6->0] R1[0->7] 
     65. R2[6->0] R1[0->9] 
     66. R2[6->2] R1[2->1] 
     67. R2[6->2] R1[2->3] 
     68. R2[6->2] R1[2->5] 
     69. R2[6->2] R1[2->7] 
     70. R2[6->2] R1[2->9] 
     71. R2[6->4] R1[4->3] 
     72. R2[6->4] R1[4->5] 
     73. R2[6->4] R1[4->7] 
     74. R2[6->4] R1[4->9] 
     75. R2[6->6] R1[6->5] 
     76. R2[6->6] R1[6->7] 
     77. R2[6->6] R1[6->9] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->2] R1[2->1] 
      7. R2[0->2] R1[2->3] 
      8. R2[0->2] R1[2->5] 
      9. R2[0->2] R1[2->7] 
     10. R2[0->2] R1[2->9] 
     11. R2[0->4] R1[4->3] 
     12. R2[0->4] R1[4->5] 
     13. R2[0->4] R1[4->7] 
     14. R2[0->4] R1[4->9] 
     15. R2[0->6] R1[6->5] 
     16. R2[0->6] R1[6->7] 
     17. R2[0->6] R1[6->9] 
     18. R2[1->3] R1[3->0] 
     19. R2[1->3] R1[3->2] 
     20. R2[1->3] R1[3->4] 
     21. R2[1->5] R1[5->0] 
     22. R2[1->5] R1[5->2] 
     23. R2[1->5] R1[5->4] 
     24. R2[1->5] R1[5->6] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->4] R1[4->3] 
     31. R2[2->4] R1[4->5] 
     32. R2[2->4] R1[4->7] 
     33. R2[2->4] R1[4->9] 
     34. R2[2->6] R1[6->5] 
     35. R2[2->6] R1[6->7] 
     36. R2[2->6] R1[6->9] 
     37. R2[3->1] R1[1->0] 
     38. R2[3->1] R1[1->2] 
     39. R2[3->5] R1[5->0] 
     40. R2[3->5] R1[5->2] 
     41. R2[3->5] R1[5->4] 
     42. R2[3->5] R1[5->6] 
     43. R2[4->0] R1[0->1] 
     44. R2[4->0] R1[0->3] 
     45. R2[4->0] R1[0->5] 
     46. R2[4->0] R1[0->7] 
     47. R2[4->0] R1[0->9] 
     48. R2[4->2] R1[2->1] 
     49. R2[4->2] R1[2->3] 
     50. R2[4->2] R1[2->5] 
     51. R2[4->2] R1[2->7] 
     52. R2[4->2] R1[2->9] 
     53. R2[4->6] R1[6->5] 
     54. R2[4->6] R1[6->7] 
     55. R2[4->6] R1[6->9] 
     56. R2[5->1] R1[1->0] 
     57. R2[5->1] R1[1->2] 
     58. R2[5->3] R1[3->0] 
     59. R2[5->3] R1[3->2] 
     60. R2[5->3] R1[3->4] 
     61. R2[6->0] R1[0->1] 
     62. R2[6->0] R1[0->3] 
     63. R2[6->0] R1[0->5] 
     64. R2[6->0] R1[0->7] 
     65. R2[6->0] R1[0->9] 
     66. R2[6->2] R1[2->1] 
     67. R2[6->2] R1[2->3] 
     68. R2[6->2] R1[2->5] 
     69. R2[6->2] R1[2->7] 
     70. R2[6->2] R1[2->9] 
     71. R2[6->4] R1[4->3] 
     72. R2[6->4] R1[4->5] 
     73. R2[6->4] R1[4->7] 
     74. R2[6->4] R1[4->9] 
     75. R2[6->6] R1[6->5] 
