INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C3.txt
     14. R2[0->6] R1[6->0] 
     15. R2[0->6] R1[6->2] 
     16. R2[0->6] R1[6->4] 
     17. R2[0->6] R1[6->8] 
     18. R2[1->1] R1[1->3] 
     19. R2[1->1] R1[1->5] 
     20. R2[1->1] R1[1->7] 
     21. R2[1->1] R1[1->9] 
     22. R2[1->3] R1[3->1] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->3] R1[3->9] 
     26. R2[1->5] R1[5->1] 
     27. R2[1->5] R1[5->3] 
     28. R2[1->5] R1[5->7] 
     29. R2[1->5] R1[5->9] 
     30. R2[1->7] R1[7->1] 
     31. R2[1->7] R1[7->3] 
     32. R2[1->7] R1[7->5] 
     33. R2[1->7] R1[7->9] 
     34. R2[2->0] R1[0->0] 
     35. R2[2->0] R1[0->2] 
     36. R2[2->0] R1[0->4] 
     37. R2[2->0] R1[0->6] 
     38. R2[2->0] R1[0->8] 
     39. R2[2->2] R1[2->0] 
     40. R2[2->2] R1[2->4] 
     41. R2[2->2] R1[2->6] 
     42. R2[2->2] R1[2->8] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->6] 
     46. R2[2->4] R1[4->8] 
     47. R2[2->6] R1[6->0] 
     48. R2[2->6] R1[6->2] 
     49. R2[2->6] R1[6->4] 
     50. R2[2->6] R1[6->8] 
     51. R2[3->1] R1[1->3] 
     52. R2[3->1] R1[1->5] 
     53. R2[3->1] R1[1->7] 
     54. R2[3->1] R1[1->9] 
     55. R2[3->3] R1[3->1] 
     56. R2[3->3] R1[3->5] 
     57. R2[3->3] R1[3->7] 
     58. R2[3->3] R1[3->9] 
     59. R2[3->5] R1[5->1] 
     60. R2[3->5] R1[5->3] 
     61. R2[3->5] R1[5->7] 
     62. R2[3->5] R1[5->9] 
     63. R2[3->7] R1[7->1] 
     64. R2[3->7] R1[7->3] 
     65. R2[3->7] R1[7->5] 
     66. R2[3->7] R1[7->9] 
     67. R2[4->0] R1[0->0] 
     68. R2[4->0] R1[0->2] 
     69. R2[4->0] R1[0->4] 
     70. R2[4->0] R1[0->6] 
     71. R2[4->0] R1[0->8] 
     72. R2[4->2] R1[2->0] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->4] R1[4->0] 
     77. R2[4->4] R1[4->2] 
     78. R2[4->4] R1[4->6] 
     79. R2[4->4] R1[4->8] 
     80. R2[4->6] R1[6->0] 
     81. R2[4->6] R1[6->2] 
     82. R2[4->6] R1[6->4] 
     83. R2[4->6] R1[6->8] 
     84. R2[5->1] R1[1->3] 
     85. R2[5->1] R1[1->5] 
     86. R2[5->1] R1[1->7] 
     87. R2[5->1] R1[1->9] 
     88. R2[5->3] R1[3->1] 
     89. R2[5->3] R1[3->5] 
     90. R2[5->3] R1[3->7] 
     91. R2[5->3] R1[3->9] 
     92. R2[5->5] R1[5->1] 
     93. R2[5->5] R1[5->3] 
     94. R2[5->5] R1[5->7] 
     95. R2[5->5] R1[5->9] 
     96. R2[5->7] R1[7->1] 
     97. R2[5->7] R1[7->3] 
     98. R2[5->7] R1[7->5] 
     99. R2[5->7] R1[7->9] 
    100. R2[6->0] R1[0->0] 
    101. R2[6->0] R1[0->2] 
    102. R2[6->0] R1[0->4] 
    103. R2[6->0] R1[0->6] 
    104. R2[6->0] R1[0->8] 
    105. R2[6->2] R1[2->0] 
    106. R2[6->2] R1[2->4] 
    107. R2[6->2] R1[2->6] 
    108. R2[6->2] R1[2->8] 
    109. R2[6->4] R1[4->0] 
    110. R2[6->4] R1[4->2] 
    111. R2[6->4] R1[4->6] 
    112. R2[6->4] R1[4->8] 
    113. R2[6->6] R1[6->0] 
    114. R2[6->6] R1[6->2] 
    115. R2[6->6] R1[6->4] 
    116. R2[6->6] R1[6->8] 
    117. R2[7->1] R1[1->3] 
    118. R2[7->1] R1[1->5] 
    119. R2[7->1] R1[1->7] 
    120. R2[7->1] R1[1->9] 
    121. R2[7->3] R1[3->1] 
    122. R2[7->3] R1[3->5] 
    123. R2[7->3] R1[3->7] 
    124. R2[7->3] R1[3->9] 
    125. R2[7->5] R1[5->1] 
    126. R2[7->5] R1[5->3] 
    127. R2[7->5] R1[5->7] 
    128. R2[7->5] R1[5->9] 
    129. R2[7->7] R1[7->1] 
    130. R2[7->7] R1[7->3] 
    131. R2[7->7] R1[7->5] 
    132. R2[7->7] R1[7->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[0->6] R1[6->0] 
     15. R2[0->6] R1[6->2] 
     16. R2[0->6] R1[6->4] 
     17. R2[0->6] R1[6->8] 
     18. R2[1->1] R1[1->3] 
     19. R2[1->1] R1[1->5] 
     20. R2[1->1] R1[1->7] 
     21. R2[1->1] R1[1->9] 
     22. R2[1->3] R1[3->1] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->3] R1[3->9] 
     26. R2[1->5] R1[5->1] 
     27. R2[1->5] R1[5->3] 
     28. R2[1->5] R1[5->7] 
     29. R2[1->5] R1[5->9] 
     30. R2[1->7] R1[7->1] 
     31. R2[1->7] R1[7->3] 
     32. R2[1->7] R1[7->5] 
     33. R2[1->7] R1[7->9] 
     34. R2[2->0] R1[0->0] 
     35. R2[2->0] R1[0->2] 
     36. R2[2->0] R1[0->4] 
     37. R2[2->0] R1[0->6] 
     38. R2[2->0] R1[0->8] 
     39. R2[2->2] R1[2->0] 
     40. R2[2->2] R1[2->4] 
     41. R2[2->2] R1[2->6] 
     42. R2[2->2] R1[2->8] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->6] 
     46. R2[2->4] R1[4->8] 
     47. R2[2->6] R1[6->0] 
     48. R2[2->6] R1[6->2] 
     49. R2[2->6] R1[6->4] 
     50. R2[2->6] R1[6->8] 
     51. R2[3->1] R1[1->3] 
     52. R2[3->1] R1[1->5] 
     53. R2[3->1] R1[1->7] 
     54. R2[3->1] R1[1->9] 
     55. R2[3->3] R1[3->1] 
     56. R2[3->3] R1[3->5] 
     57. R2[3->3] R1[3->7] 
     58. R2[3->3] R1[3->9] 
     59. R2[3->5] R1[5->1] 
     60. R2[3->5] R1[5->3] 
     61. R2[3->5] R1[5->7] 
     62. R2[3->5] R1[5->9] 
     63. R2[3->7] R1[7->1] 
     64. R2[3->7] R1[7->3] 
     65. R2[3->7] R1[7->5] 
     66. R2[3->7] R1[7->9] 
     67. R2[4->0] R1[0->0] 
     68. R2[4->0] R1[0->2] 
     69. R2[4->0] R1[0->4] 
     70. R2[4->0] R1[0->6] 
     71. R2[4->0] R1[0->8] 
     72. R2[4->2] R1[2->0] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->4] R1[4->0] 
     77. R2[4->4] R1[4->2] 
     78. R2[4->4] R1[4->6] 
     79. R2[4->4] R1[4->8] 
     80. R2[4->6] R1[6->0] 
     81. R2[4->6] R1[6->2] 
     82. R2[4->6] R1[6->4] 
     83. R2[4->6] R1[6->8] 
     84. R2[5->1] R1[1->3] 
     85. R2[5->1] R1[1->5] 
     86. R2[5->1] R1[1->7] 
     87. R2[5->1] R1[1->9] 
     88. R2[5->3] R1[3->1] 
     89. R2[5->3] R1[3->5] 
     90. R2[5->3] R1[3->7] 
     91. R2[5->3] R1[3->9] 
     92. R2[5->5] R1[5->1] 
     93. R2[5->5] R1[5->3] 
     94. R2[5->5] R1[5->7] 
     95. R2[5->5] R1[5->9] 
     96. R2[5->7] R1[7->1] 
     97. R2[5->7] R1[7->3] 
     98. R2[5->7] R1[7->5] 
     99. R2[5->7] R1[7->9] 
    100. R2[6->0] R1[0->0] 
    101. R2[6->0] R1[0->2] 
    102. R2[6->0] R1[0->4] 
    103. R2[6->0] R1[0->6] 
    104. R2[6->0] R1[0->8] 
    105. R2[6->2] R1[2->0] 
    106. R2[6->2] R1[2->4] 
    107. R2[6->2] R1[2->6] 
    108. R2[6->2] R1[2->8] 
    109. R2[6->4] R1[4->0] 
    110. R2[6->4] R1[4->2] 
    111. R2[6->4] R1[4->6] 
    112. R2[6->4] R1[4->8] 
    113. R2[6->6] R1[6->0] 
    114. R2[6->6] R1[6->2] 
    115. R2[6->6] R1[6->4] 
    116. R2[6->6] R1[6->8] 
    117. R2[7->1] R1[1->3] 
    118. R2[7->1] R1[1->5] 
    119. R2[7->1] R1[1->7] 
    120. R2[7->1] R1[1->9] 
    121. R2[7->3] R1[3->1] 
    122. R2[7->3] R1[3->5] 
    123. R2[7->3] R1[3->7] 
    124. R2[7->3] R1[3->9] 
    125. R2[7->5] R1[5->1] 
    126. R2[7->5] R1[5->3] 
    127. R2[7->5] R1[5->7] 
    128. R2[7->5] R1[5->9] 
    129. R2[7->7] R1[7->1] 
    130. R2[7->7] R1[7->3] 
    131. R2[7->7] R1[7->5] 
    132. R2[7->7] R1[7->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[0->6] R1[6->0] 
     15. R2[0->6] R1[6->2] 
     16. R2[0->6] R1[6->4] 
     17. R2[0->6] R1[6->8] 
     18. R2[1->1] R1[1->3] 
     19. R2[1->1] R1[1->5] 
     20. R2[1->1] R1[1->7] 
     21. R2[1->1] R1[1->9] 
     22. R2[1->3] R1[3->1] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->3] R1[3->9] 
     26. R2[1->5] R1[5->1] 
     27. R2[1->5] R1[5->3] 
     28. R2[1->5] R1[5->7] 
     29. R2[1->5] R1[5->9] 
     30. R2[1->7] R1[7->1] 
     31. R2[1->7] R1[7->3] 
     32. R2[1->7] R1[7->5] 
     33. R2[1->7] R1[7->9] 
     34. R2[2->0] R1[0->0] 
     35. R2[2->0] R1[0->2] 
     36. R2[2->0] R1[0->4] 
     37. R2[2->0] R1[0->6] 
     38. R2[2->0] R1[0->8] 
     39. R2[2->2] R1[2->0] 
     40. R2[2->2] R1[2->4] 
     41. R2[2->2] R1[2->6] 
     42. R2[2->2] R1[2->8] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->6] 
     46. R2[2->4] R1[4->8] 
     47. R2[2->6] R1[6->0] 
     48. R2[2->6] R1[6->2] 
     49. R2[2->6] R1[6->4] 
     50. R2[2->6] R1[6->8] 
     51. R2[3->1] R1[1->3] 
     52. R2[3->1] R1[1->5] 
     53. R2[3->1] R1[1->7] 
     54. R2[3->1] R1[1->9] 
     55. R2[3->3] R1[3->1] 
     56. R2[3->3] R1[3->5] 
     57. R2[3->3] R1[3->7] 
     58. R2[3->3] R1[3->9] 
     59. R2[3->5] R1[5->1] 
     60. R2[3->5] R1[5->3] 
     61. R2[3->5] R1[5->7] 
     62. R2[3->5] R1[5->9] 
     63. R2[3->7] R1[7->1] 
     64. R2[3->7] R1[7->3] 
     65. R2[3->7] R1[7->5] 
     66. R2[3->7] R1[7->9] 
     67. R2[4->0] R1[0->0] 
     68. R2[4->0] R1[0->2] 
     69. R2[4->0] R1[0->4] 
     70. R2[4->0] R1[0->6] 
     71. R2[4->0] R1[0->8] 
     72. R2[4->2] R1[2->0] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->4] R1[4->0] 
     77. R2[4->4] R1[4->2] 
     78. R2[4->4] R1[4->6] 
     79. R2[4->4] R1[4->8] 
     80. R2[4->6] R1[6->0] 
     81. R2[4->6] R1[6->2] 
     82. R2[4->6] R1[6->4] 
     83. R2[4->6] R1[6->8] 
     84. R2[5->1] R1[1->3] 
     85. R2[5->1] R1[1->5] 
     86. R2[5->1] R1[1->7] 
     87. R2[5->1] R1[1->9] 
     88. R2[5->3] R1[3->1] 
     89. R2[5->3] R1[3->5] 
     90. R2[5->3] R1[3->7] 
     91. R2[5->3] R1[3->9] 
     92. R2[5->5] R1[5->1] 
     93. R2[5->5] R1[5->3] 
     94. R2[5->5] R1[5->7] 
     95. R2[5->5] R1[5->9] 
     96. R2[5->7] R1[7->1] 
     97. R2[5->7] R1[7->3] 
     98. R2[5->7] R1[7->5] 
     99. R2[5->7] R1[7->9] 
    100. R2[6->0] R1[0->0] 
    101. R2[6->0] R1[0->2] 
    102. R2[6->0] R1[0->4] 
    103. R2[6->0] R1[0->6] 
    104. R2[6->0] R1[0->8] 
    105. R2[6->2] R1[2->0] 
    106. R2[6->2] R1[2->4] 
    107. R2[6->2] R1[2->6] 
    108. R2[6->2] R1[2->8] 
    109. R2[6->4] R1[4->0] 
    110. R2[6->4] R1[4->2] 
    111. R2[6->4] R1[4->6] 
    112. R2[6->4] R1[4->8] 
    113. R2[6->6] R1[6->0] 
    114. R2[6->6] R1[6->2] 
    115. R2[6->6] R1[6->4] 
    116. R2[6->6] R1[6->8] 
    117. R2[7->1] R1[1->3] 
    118. R2[7->1] R1[1->5] 
    119. R2[7->1] R1[1->7] 
    120. R2[7->1] R1[1->9] 
    121. R2[7->3] R1[3->1] 
    122. R2[7->3] R1[3->5] 
    123. R2[7->3] R1[3->7] 
    124. R2[7->3] R1[3->9] 
    125. R2[7->5] R1[5->1] 
    126. R2[7->5] R1[5->3] 
    127. R2[7->5] R1[5->7] 
    128. R2[7->5] R1[5->9] 
    129. R2[7->7] R1[7->1] 
    130. R2[7->7] R1[7->3] 
    131. R2[7->7] R1[7->5] 
    132. R2[7->7] R1[7->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[0->6] R1[6->0] 
     15. R2[0->6] R1[6->2] 
     16. R2[0->6] R1[6->4] 
     17. R2[0->6] R1[6->8] 
     18. R2[1->1] R1[1->3] 
     19. R2[1->1] R1[1->5] 
     20. R2[1->1] R1[1->7] 
     21. R2[1->1] R1[1->9] 
     22. R2[1->3] R1[3->1] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->3] R1[3->9] 
     26. R2[1->5] R1[5->1] 
     27. R2[1->5] R1[5->3] 
     28. R2[1->5] R1[5->7] 
     29. R2[1->5] R1[5->9] 
     30. R2[1->7] R1[7->1] 
     31. R2[1->7] R1[7->3] 
     32. R2[1->7] R1[7->5] 
     33. R2[1->7] R1[7->9] 
     34. R2[2->0] R1[0->0] 
     35. R2[2->0] R1[0->2] 
     36. R2[2->0] R1[0->4] 
     37. R2[2->0] R1[0->6] 
     38. R2[2->0] R1[0->8] 
     39. R2[2->2] R1[2->0] 
     40. R2[2->2] R1[2->4] 
     41. R2[2->2] R1[2->6] 
     42. R2[2->2] R1[2->8] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->6] 
     46. R2[2->4] R1[4->8] 
     47. R2[2->6] R1[6->0] 
     48. R2[2->6] R1[6->2] 
     49. R2[2->6] R1[6->4] 
     50. R2[2->6] R1[6->8] 
     51. R2[3->1] R1[1->3] 
     52. R2[3->1] R1[1->5] 
     53. R2[3->1] R1[1->7] 
     54. R2[3->1] R1[1->9] 
     55. R2[3->3] R1[3->1] 
     56. R2[3->3] R1[3->5] 
     57. R2[3->3] R1[3->7] 
     58. R2[3->3] R1[3->9] 
     59. R2[3->5] R1[5->1] 
     60. R2[3->5] R1[5->3] 
     61. R2[3->5] R1[5->7] 
     62. R2[3->5] R1[5->9] 
     63. R2[3->7] R1[7->1] 
     64. R2[3->7] R1[7->3] 
     65. R2[3->7] R1[7->5] 
     66. R2[3->7] R1[7->9] 
     67. R2[4->0] R1[0->0] 
     68. R2[4->0] R1[0->2] 
     69. R2[4->0] R1[0->4] 
     70. R2[4->0] R1[0->6] 
     71. R2[4->0] R1[0->8] 
     72. R2[4->2] R1[2->0] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->4] R1[4->0] 
     77. R2[4->4] R1[4->2] 
     78. R2[4->4] R1[4->6] 
     79. R2[4->4] R1[4->8] 
     80. R2[4->6] R1[6->0] 
     81. R2[4->6] R1[6->2] 
     82. R2[4->6] R1[6->4] 
     83. R2[4->6] R1[6->8] 
     84. R2[5->1] R1[1->3] 
     85. R2[5->1] R1[1->5] 
     86. R2[5->1] R1[1->7] 
     87. R2[5->1] R1[1->9] 
     88. R2[5->3] R1[3->1] 
     89. R2[5->3] R1[3->5] 
     90. R2[5->3] R1[3->7] 
     91. R2[5->3] R1[3->9] 
     92. R2[5->5] R1[5->1] 
     93. R2[5->5] R1[5->3] 
     94. R2[5->5] R1[5->7] 
     95. R2[5->5] R1[5->9] 
     96. R2[5->7] R1[7->1] 
     97. R2[5->7] R1[7->3] 
     98. R2[5->7] R1[7->5] 
     99. R2[5->7] R1[7->9] 
    100. R2[6->0] R1[0->0] 
    101. R2[6->0] R1[0->2] 
    102. R2[6->0] R1[0->4] 
    103. R2[6->0] R1[0->6] 
    104. R2[6->0] R1[0->8] 
    105. R2[6->2] R1[2->0] 
    106. R2[6->2] R1[2->4] 
    107. R2[6->2] R1[2->6] 
    108. R2[6->2] R1[2->8] 
    109. R2[6->4] R1[4->0] 
    110. R2[6->4] R1[4->2] 
    111. R2[6->4] R1[4->6] 
    112. R2[6->4] R1[4->8] 
    113. R2[6->6] R1[6->0] 
    114. R2[6->6] R1[6->2] 
    115. R2[6->6] R1[6->4] 
    116. R2[6->6] R1[6->8] 
    117. R2[7->1] R1[1->3] 
    118. R2[7->1] R1[1->5] 
    119. R2[7->1] R1[1->7] 
    120. R2[7->1] R1[1->9] 
    121. R2[7->3] R1[3->1] 
    122. R2[7->3] R1[3->5] 
    123. R2[7->3] R1[3->7] 
    124. R2[7->3] R1[3->9] 
    125. R2[7->5] R1[5->1] 
    126. R2[7->5] R1[5->3] 
    127. R2[7->5] R1[5->7] 
    128. R2[7->5] R1[5->9] 
    129. R2[7->7] R1[7->1] 
    130. R2[7->7] R1[7->3] 
    131. R2[7->7] R1[7->5] 
    132. R2[7->7] R1[7->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[0->6] R1[6->0] 
     15. R2[0->6] R1[6->2] 
     16. R2[0->6] R1[6->4] 
     17. R2[0->6] R1[6->8] 
     18. R2[1->1] R1[1->3] 
     19. R2[1->1] R1[1->5] 
     20. R2[1->1] R1[1->7] 
     21. R2[1->1] R1[1->9] 
     22. R2[1->3] R1[3->1] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->3] R1[3->9] 
     26. R2[1->5] R1[5->1] 
     27. R2[1->5] R1[5->3] 
     28. R2[1->5] R1[5->7] 
     29. R2[1->5] R1[5->9] 
     30. R2[1->7] R1[7->1] 
     31. R2[1->7] R1[7->3] 
     32. R2[1->7] R1[7->5] 
     33. R2[1->7] R1[7->9] 
     34. R2[2->0] R1[0->0] 
     35. R2[2->0] R1[0->2] 
     36. R2[2->0] R1[0->4] 
     37. R2[2->0] R1[0->6] 
     38. R2[2->0] R1[0->8] 
     39. R2[2->2] R1[2->0] 
     40. R2[2->2] R1[2->4] 
     41. R2[2->2] R1[2->6] 
     42. R2[2->2] R1[2->8] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->6] 
     46. R2[2->4] R1[4->8] 
     47. R2[2->6] R1[6->0] 
     48. R2[2->6] R1[6->2] 
     49. R2[2->6] R1[6->4] 
     50. R2[2->6] R1[6->8] 
     51. R2[3->1] R1[1->3] 
     52. R2[3->1] R1[1->5] 
     53. R2[3->1] R1[1->7] 
     54. R2[3->1] R1[1->9] 
     55. R2[3->3] R1[3->1] 
     56. R2[3->3] R1[3->5] 
     57. R2[3->3] R1[3->7] 
     58. R2[3->3] R1[3->9] 
     59. R2[3->5] R1[5->1] 
     60. R2[3->5] R1[5->3] 
     61. R2[3->5] R1[5->7] 
     62. R2[3->5] R1[5->9] 
     63. R2[3->7] R1[7->1] 
     64. R2[3->7] R1[7->3] 
     65. R2[3->7] R1[7->5] 
     66. R2[3->7] R1[7->9] 
     67. R2[4->0] R1[0->0] 
     68. R2[4->0] R1[0->2] 
     69. R2[4->0] R1[0->4] 
     70. R2[4->0] R1[0->6] 
     71. R2[4->0] R1[0->8] 
     72. R2[4->2] R1[2->0] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->4] R1[4->0] 
     77. R2[4->4] R1[4->2] 
     78. R2[4->4] R1[4->6] 
     79. R2[4->4] R1[4->8] 
     80. R2[4->6] R1[6->0] 
     81. R2[4->6] R1[6->2] 
     82. R2[4->6] R1[6->4] 
     83. R2[4->6] R1[6->8] 
     84. R2[5->1] R1[1->3] 
     85. R2[5->1] R1[1->5] 
     86. R2[5->1] R1[1->7] 
     87. R2[5->1] R1[1->9] 
     88. R2[5->3] R1[3->1] 
     89. R2[5->3] R1[3->5] 
     90. R2[5->3] R1[3->7] 
     91. R2[5->3] R1[3->9] 
     92. R2[5->5] R1[5->1] 
     93. R2[5->5] R1[5->3] 
     94. R2[5->5] R1[5->7] 
     95. R2[5->5] R1[5->9] 
     96. R2[5->7] R1[7->1] 
     97. R2[5->7] R1[7->3] 
     98. R2[5->7] R1[7->5] 
     99. R2[5->7] R1[7->9] 
    100. R2[6->0] R1[0->0] 
    101. R2[6->0] R1[0->2] 
    102. R2[6->0] R1[0->4] 
    103. R2[6->0] R1[0->6] 
    104. R2[6->0] R1[0->8] 
    105. R2[6->2] R1[2->0] 
    106. R2[6->2] R1[2->4] 
    107. R2[6->2] R1[2->6] 
    108. R2[6->2] R1[2->8] 
    109. R2[6->4] R1[4->0] 
    110. R2[6->4] R1[4->2] 
    111. R2[6->4] R1[4->6] 
    112. R2[6->4] R1[4->8] 
    113. R2[6->6] R1[6->0] 
    114. R2[6->6] R1[6->2] 
    115. R2[6->6] R1[6->4] 
    116. R2[6->6] R1[6->8] 
    117. R2[7->1] R1[1->3] 
    118. R2[7->1] R1[1->5] 
    119. R2[7->1] R1[1->7] 
    120. R2[7->1] R1[1->9] 
    121. R2[7->3] R1[3->1] 
    122. R2[7->3] R1[3->5] 
    123. R2[7->3] R1[3->7] 
    124. R2[7->3] R1[3->9] 
    125. R2[7->5] R1[5->1] 
    126. R2[7->5] R1[5->3] 
    127. R2[7->5] R1[5->7] 
    128. R2[7->5] R1[5->9] 
    129. R2[7->7] R1[7->1] 
    130. R2[7->7] R1[7->3] 
    131. R2[7->7] R1[7->5] 
    132. R2[7->7] R1[7->9] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->2] R1[2->8] 
     10. R2[0->4] R1[4->0] 
     11. R2[0->4] R1[4->2] 
     12. R2[0->4] R1[4->6] 
     13. R2[0->4] R1[4->8] 
     14. R2[0->6] R1[6->0] 
     15. R2[0->6] R1[6->2] 
     16. R2[0->6] R1[6->4] 
     17. R2[0->6] R1[6->8] 
     18. R2[1->1] R1[1->3] 
     19. R2[1->1] R1[1->5] 
     20. R2[1->1] R1[1->7] 
     21. R2[1->1] R1[1->9] 
     22. R2[1->3] R1[3->1] 
     23. R2[1->3] R1[3->5] 
     24. R2[1->3] R1[3->7] 
     25. R2[1->3] R1[3->9] 
     26. R2[1->5] R1[5->1] 
     27. R2[1->5] R1[5->3] 
     28. R2[1->5] R1[5->7] 
     29. R2[1->5] R1[5->9] 
     30. R2[1->7] R1[7->1] 
     31. R2[1->7] R1[7->3] 
     32. R2[1->7] R1[7->5] 
     33. R2[1->7] R1[7->9] 
     34. R2[2->0] R1[0->0] 
     35. R2[2->0] R1[0->2] 
     36. R2[2->0] R1[0->4] 
     37. R2[2->0] R1[0->6] 
     38. R2[2->0] R1[0->8] 
     39. R2[2->2] R1[2->0] 
     40. R2[2->2] R1[2->4] 
     41. R2[2->2] R1[2->6] 
     42. R2[2->2] R1[2->8] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->6] 
     46. R2[2->4] R1[4->8] 
     47. R2[2->6] R1[6->0] 
     48. R2[2->6] R1[6->2] 
     49. R2[2->6] R1[6->4] 
     50. R2[2->6] R1[6->8] 
     51. R2[3->1] R1[1->3] 
     52. R2[3->1] R1[1->5] 
     53. R2[3->1] R1[1->7] 
     54. R2[3->1] R1[1->9] 
     55. R2[3->3] R1[3->1] 
     56. R2[3->3] R1[3->5] 
     57. R2[3->3] R1[3->7] 
     58. R2[3->3] R1[3->9] 
     59. R2[3->5] R1[5->1] 
     60. R2[3->5] R1[5->3] 
     61. R2[3->5] R1[5->7] 
     62. R2[3->5] R1[5->9] 
     63. R2[3->7] R1[7->1] 
     64. R2[3->7] R1[7->3] 
     65. R2[3->7] R1[7->5] 
     66. R2[3->7] R1[7->9] 
     67. R2[4->0] R1[0->0] 
     68. R2[4->0] R1[0->2] 
     69. R2[4->0] R1[0->4] 
     70. R2[4->0] R1[0->6] 
     71. R2[4->0] R1[0->8] 
     72. R2[4->2] R1[2->0] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->4] R1[4->0] 
     77. R2[4->4] R1[4->2] 
     78. R2[4->4] R1[4->6] 
     79. R2[4->4] R1[4->8] 
     80. R2[4->6] R1[6->0] 
     81. R2[4->6] R1[6->2] 
     82. R2[4->6] R1[6->4] 
     83. R2[4->6] R1[6->8] 
     84. R2[5->1] R1[1->3] 
     85. R2[5->1] R1[1->5] 
     86. R2[5->1] R1[1->7] 
